url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-01 21:43 A Atlanta (Georgie),Melle William Davis et 9 autres personnes observent une lumi�re,semblable � la Grande Ourse,se d�placer de haut en bas pendant assez longtemps. 1952-09-01 22:30 � Marietta (Georgie),une personne observe aux jumelles 2 grands objets ressemblant � des toupies et affichant des couleurs rouges,bleues et vertes,voler c�te � c�te,laissant une tra�n�e �tincelante durant 30 mn Cas Blue Book non expliqu�. Un certain Bowman (ancien officier de l'artillerie) et 24 autres personnes voient un objet rouge,blanc,bleu et vert tourner et envoyer des �tincelles durant P15M. 1952-09-01 22:50 A Marietta (Georgie),un bombardier B-25 x-AAF observe 2 grand objets blancs en forme de disque avec une tra�n�e vaporeuse verte voler en formation,fusionner,puis voler au loin tr�s rapidement Cas Blue Book n� 2022 non expliqu�. 1952-09-01 04:45 A Yaak (Montana),2 membres de l'USAF observent visuellement 2 petites lumi�res de diverses couleurs devenir des silhouettes sombres au lever du Soleil et voler de mani�re erratique. Egalement rep�r�es au radar par 3 hommes utilisant l'ensemble radar AN/FPS-3 Cas Blue Book n� 2023 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;� Chicago (Illinois), le d�tecteur radar Turason (approche au sol contr�l�e) de l'A�roport de Midway rep�re, pendant P8H, 40 cibles volant dans diverses directions, jusqu'� 175 miles/h, dont 2 semblent voler en formation avec un DC-6 Cas Blue Book n� 2025 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-06 01:30 � la base de l'USAF de Lake Charles (Louisiane), le sergent/T J. E. Wilson et 2 autres engag�s observent une lumi�re ressemblant � une �toile brillante se d�pla�ant dans le ciel durant P2H Cas Blue Book n� 2045 non expliqu�. 1952-09-06 16:55 � Tucson (Arizona), l'ancien membre du congr�s Isabella King et Bill McClain observent en 1,5 mn un objet orange en forme de goutte d'eau tourbillonner sur son axe vertical, descendre tr�s rapidement, s'arr�ter, et revenir sur son chemin en tourbillonnant dans l'autre sens Cas Blue Book n� 2048 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;� San Antonio (Texas), le chimiste J. W. Gibson et d'autres personnes observent un objet ou une lumi�re orange (la couleur de 2000� F) exploser. L'observation dure selon les observateurs de 3 � 20 s Cas Blue Book n� 2049 et n�2052 non expliqu�.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-09 21:00 � Rabat (Maroc fran�ais), E. J. colisimo, illustrateur civil des renseignement de l'USAF, observe durant 5 s un disque avec des lumi�res sur sa circonf�rence voler aussi vite qu'un chasseur d'entra�nement selon un trajet l�g�rement incurv� Cas Blue Book n� 2062 non expliqu�. A Portland (Oregon), 2 objets ovales sont observ�s au projecteur a�rien.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-12 21:30 � Allen (Maryland), David Kolb du GOC et sa compagne, voient aux jumelles une lumi�re blanche avec une bordure et des serpentins rouges voler vers le Nord-Est durant 35 mn Cas Blue Book n� 2077 non expliqu�. � Sutton (Virginie Occidentale), Kathleen May, ses 5 enfants et Gene Lemon, soldat de la Garde Nationale rencontrent le "monstre" de Flatwoods.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;D�but de l'op�ration Mainbrace. Le destroyer Danois Willemoes, participant aux manSuvres, se trouve au Nord de l'Ile de Bornholm. Pendant la nuit, le lieutenant-commandant Schmidt Jensen et quelques autres membres de l'�quipage voient un objet non-identifi�, de forme triangulaire, se d�placer � grande vitesse en direction du Sud-Est. L'objet �m�t un lueur bleut�e. Le commandant Jensen estime la vitesse � 900 miles/h. 1952-09-13 19:40 A Allentown (Pennsylvanie), W. A. Hobler, pilote priv� volant � Beech Bonanza observe durant 2 s un objet en forme de gros ballon de rugby (football am�ricain), �mettant une lueur rouge-orang�e, descendre puis remonter juste en face de l'avion t�moin Cas Blue Book n� 2085 non expliqu�. 1952-09-13 20:00 A Frametown (Virginie Occidentale), M. et Mme George Snitowski et leur petite fille voient tout � coup leur voiture caler tandis qu'une odeur d�plaisante emplit l'air (comme de l'�ther m�lang� � une fum�e sulfureuse). M. Snitowski pense qu'il s'agissait de l'incendie d'une usine de produits chimiques du secteur, et marche en direction d'une forte lumi�re visible dans les bois, malgr� l'odeur naus�abonde. Arrivant � proximit� de la lueur, il ressent des picotements sur tout le corps, est oblig� de s'arr�ter, perd plusieurs fois son �quilibre en revenant � sa voiture, o� il retrouve sa femme terrifi�e, d�signant � 10 m une cr�ature gigantesque (3 m de haut), d'aspect humain. Ils verrouillent les portes de la voiture car la "chose" inspecte le v�hicule, puis glisse � l'�cart pour repartir dans le bois. Aussit�t apr�s cela ils observent la sph�re de lumi�re s'�lever graduellement, se balancer comme un pendule et s'�loigner en laissant une tra�n�e lumineuse Paul Lieb.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;"1952-09-14 19:00 � White Lake (Dakota du Sud), L. W. Barnes, membre du GOC, observe aux jumelles pendant 30 � 40 mn un objet rouge en forme de cigare, avec 3 nuages de fum�e derri�re lui, voler vers l'Ouest, puis le Sud, et partir Cas Blue Book n� 2089 non expliqu�. 1952-09-14 20:40 � Santa Barbara (Californie), Tarbutton, pilote de l'avion de transport SAF C-54 observe une lumi�re blanc-bleut�e se d�placer horizontalement durant P30S puis partir vers le haut Cas Blue Book n� 2086 non expliqu�. Dans l'Atlantique Nord, entre l'Irlande et le Groenland, des membres du personnel militaire de divers pays � bord de navires de l'exercice de l'OTAN Op�ration Mainbrace voient un triangle bleu-vert volant � 1500 miles/h; 3 objets en formation triangulaire �mettant une lumi�re blanche aveuglante � 1500 miles/h. Ev�nement � rapprocher du cas Blue Book n� 2087 non expliqu� mais curieusement dat� du 14 septembre. A la base de l'USAF de Olmstead (Pennsylvanie), le pilote de l'avion N67977 de la Flying Tiger Airlines observe une lumi�re bleue voler tr�s rapidement en trajectoire de collision Cas Blue Book n� 2093 non expliqu�, la carte descriptive associ�e indique des informations compl�tement diff�rentes. Observation � El Paso (Texas) Cas Blue Book n� 2092 non expliqu�.";"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-23:1952-09-30/01:20 A Ciudad Jaurez (Mexique) l'ing�nieur consultant R. J. Portis et 3 autres coll�gues observent 6 groupes de 12 � 15 sph�res ou disques lumineux, volant tr�s rapidement en formations variables, de l'arc au "Y" invers� Cas Blue Book non expliqu� = cas pr�c�dent ?.;"";1952-09
https://rr0.org/time/1/9/5/2/09/index.html;;1952-09;1952-09-16 18:22 � Portland (Maine), l'�quipage U.S. Navy de l'avion patrouilleur P2V Neptune observe durant P20M un groupe de 5 lumi�res, et dans le m�me temps leur faible �cho au radar Cas Blue Book n� 2099 non expliqu�, il n'est pas exclu qu'il s'agissait d'avions KC-97 de l'USAF impliqu�s dans une op�ration de ravitaillement. 1952-09-16 19:30 � Warner Robbins (Georgie), 3 officiers de l'USAF et 2 civils observent durant P15M 2 lumi�res blanches voler de front � une vitesse estim�e de 100 miles/h Cas Blue Book n� 2100 non expliqu�. A Belle Glade (Floride), un objet circulaire avec des raies de lumi�res sous lui survole � basse altitude. Le b�tail s'emballe.;"";1952-09
