url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Coucy-le Ch�teau (Aisne),plusieurs t�moins observent dans le ciel d�gag� 1 ph�nom�ne lumineux jaune-orang� se d�pla�ant � tr�s grande vitesse et changeant de couleur au fur et � mesure qu'il change d'altitude. Le ph�nom�ne est �t� observ� dans la direction d'un couloir a�rien d'approche de l'a�rodrome de Roissy,r�guli�rement emprunt� par des avions d'est en ouest La gendarmerie constate que lors de couchers de soleil des effets lumineux sur les avions ont d�j� �t� remarqu�s � plusieurs reprises. Quelques semaines auparavant la presse locale faisait �tat,�galement,de l'observation d'un ph�nom�ne lumineux en forme de palet de hockey,toujours dans la direction de Roissy. Les t�moins de l'observation du 2 mars ont probablement fait une observation d'un a�ronef en approche sur cet a�rodrome GEPAN: PAN class� D.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;1980-03-03 20:30/1980-03-03 20:45 A Saint Vit (Doubs), un couple circulant en voiture observe 1 boule orange de la taille du soleil couchant. Un peu plus tard, ils ne voient plus cette boule mais ils constatent la pr�sence de la lune, plus blanche Il est probable que les t�moins ont �t� surpris par une apparence singuli�re de la lune en d�but de nuit, �clair�e par le soleil couchant GEPAN: PAN class� B. 1980-03-03 20:45/1980-03-03 21:15 A Corte (Haute Corse), des t�moins aper�oivent au-dessus des cr�tes 1 boule lumineuse de la forme d'une assiette. D'apr�s les t�moins, ce ph�nom�ne se situe entre 100 et 200 m du v�hicule. Lors d'un arr�t de la voiture, les t�moins n'entendent aucun bruit et ne sentent aucune odeur particuli�re. Sur une distance aproximative de 12 km ces personnes ont l'impression que l'objet les suit car il semble s'arr�ter ou repartir en m�me temps que leur v�hicule. L'objet a brusquement disparu et 1 autre ph�nom�ne lumineux rouge et conique cette fois appara�t. D�s leur arriv�e chez eux, les t�moins partent � la gendarmerie pour faire une d�position. Selon le GEPAN, d'apr�s la direction du trajet emprunt� par les t�moins entre Favello et Cort� et si l'on tient compte de la route tr�s sinueuse entre ces 2 endroits, il est probable que ces personnes aient fait une observation de V�nus. Particuli�rement visible en cette p�riode de l'ann�e (magnitude -4,10) et tr�s bas sur l'horizon, cet astre devait appara�tre et dispara�tre en suivant la ligne de cr�tes. GEPAN: PAN class� B. 1980-03-03 22:15 A Saint Porchaire (Charente Maritime), une automobiliste et sa fille sont soudain �tre �blouies par 1 lumi�re rouge provenant d'une boule qui se d�place en razant l'horizon. Cette boule de la grosseur d'une ballon de foot se d�place sans bruit dans le sens sud-est nord-ouest. Son d�placement semble se faire par palliers et � grande vitesse. Ce ph�nom�ne est aper�u par d'autres personnes dont les gendarmes qui voient � 22:25 un gros point lumineux rouge�tre, 5� au-dessus de l'horizon, et qui dispara�t lentement � 22:35 dans le nord-ouest. Ces gendarmes reviendront le lendemain sur les lieux et observeront aux jumelles 1 objet lumineux orang� produisant des �clats bleut�s. Celui-ci disparaitra totalement � 22:45 � l'horizon. Il est � noter qu'� cette p�riode de l'ann�e, V�nus �tait particuli�rement visible (magnitude -4,10) et tr�s basse sur l'horizon (� -de 5� de l'horizon) et dispara�t totalement vers 22:38. La vitesse et la descente par palliers indiqu�es par les t�moins est une impression donn�e par le fait que l'astre est tr�s bas et tr�s loin sur l'horizon. Selon le GEPAN les t�moins ont probablement fait, ce soir l�, une observation de V�nus. GEPAN: PAN class� B.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;"A Saint Porchaire (Charente Maritime), rentrant chez elle et descendant de sa voiture, un t�moin de l'observation du 03 observe 1 boule lumineuse constitu�e de diff�rents cercles de plusieurs couleurs. Un �clair vient frapper le sol aux pieds de son enfant. La boule d'un diam�tre estim� entre 20 et 25 cm se d�place d'ouest en nord-ouest pour dispara�tre totalement. Aucun bruit ne sera entendu et aucune d�charge �l�ctrique ne sera ressentie ; par contre une baisse de tension sur la ligne EDF sera constat� par de nombreuses personnes dans leur habitations ou sur l'�clairage public : il est a noter d'ailleurs que 1 des t�moins parle d'arc �lectrique aper�u entre une ligne �lectrique et le sol Selon le GEPAN ces personnes ont probablement �t� t�moins d'un ph�nom�ne �lectrique GEPAN: PAN class� B.";"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Ottmarsheim (Haut Rhin), de nombreux t�moins observent 1 ph�nom�ne lumineux 5 fois plus grand et brillant qu'une �toile. Cette boule est plut�t de couleur rouge-orang�e et est stationnaire dans le ciel. L'enqu�te montrera que les conditions �taient exceptionnellement favorables pour l'observation sous un aspect tr�s particuliers certaines plan�tes comme Mars GEPAN: PAN class� B.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Authon-sur-Perche (Sarthe), � la fin de leur service, les gendarmes de la brigade re�oivent un appel de la brigade voisine leur signalant le t�moignage d'un chauffeur de taxi qui a aper�u une lueur �trange sur la route qui va vers Authon. Ils se rendent rapidement sur les lieux mais ne constatent rien de particulier. De retour chez lui, 1 des gendarmes, avec son �pouse, continue de surveiller le ciel et vers 22:15, ils aper�oivent une lumi�re de taille plus grosse qu'une �toile, et qui a des mouvements totalement erratiques dans le ciel. Cette lumi�re est en forme de disque orang�. Le gendarme rappelle ses coll�gues et tous les 4 partent en voiture � la recherche du curieux ph�nom�ne. Apr�s avoir suivi le ph�nom�ne et l'avoir perdu de vue plusieurs fois � cause du relief, ils finissent par descendre de voiture � un carrefour. Ils observent alors une grande forme rectangulaire aux coins arrondis avec des rampes lumineuses blanches qui �clairent le paysage environnant ainsi que la voiture. L'un des gendarmes ressent une sensation de chaleur ainsi qu'un fort sentiment de crainte qui l'emp�cha de s'endormir tard dans la nuit. Les gendarmes rentrent chez eux vers 23:30 Aucune explication n'a pu �tre trouv�e � cette observation dont les caract�ristiques de mouvements erratiques et tr�s rapides se retrouvent �galement dans d'autres t�moignages GEPAN: PAN class� D.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Royan (Charente Maritime), 3 t�moins voient au-dessus des habitations 1 ph�nom�ne cylindrique immobile et tr�s lumineux. Seul un l�ger sifflement sera constat� lors des d�placements du ph�nom�ne qui dispara�tra brusquement en direction du nord-est GEPAN: PAN class� D.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Aix-en-Provence (Bouches-du-Rh�nes), 3 personnes observent 1 ph�nom�ne circulaire tr�s lumineux qui se d�place lentement dans le sens sud-nord. Cette observation n'est pas confirm�e par des gendarmes qui � plusieurs reprises regarderont le ciel dans cette direction GEPAN: PAN class� C.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;A Saint R�my de Provence (Bouches-du-Rh�nes), des personnes alertent la gendarmerie : ils observent des ph�nom�nes lumineux inexpliqu�s �voluant � la base de la tour-relais de t�l�vision hertzienne du "Mont Caume". Se rendant imm�diatement sur les lieux et lors de v�rifications men�es les soirs suivants, il s'av�re que les ph�nom�nes lumineux viennent de projecteurs de signalisation nouvellement install�s au pied de la tour. De plus les gendarmes constateront que d'autres effets lumineux aper�us depuis cet endroit ne sont en fait que les �clairages publics de villages environnants et les phares de v�hicules qui se d�placent. Ces signalisations lumineuses sont � cette �poque noy�es et pertub�es r�guli�rement par de la brume et des conditions climatiques d�favorables GEPAN: PAN class� A.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;� partir de 21:50 A Fontevraud l'Abbaye (Maine-et-Loire), plusieurs militaires observent durant 1 h une boule plus grosse qu'une �toile et de couleur jaun�tre �met des rayons lumineux importants. Elle est observ�e en direction de l'ouest avec une position un peu au-dessus de l'horizon sans pr�cision angulaire pr�cise L'examen de la carte du ciel montre � cette heure V�nus en direction de l'ouest � 11� environ au dessus de l'horizon et qui pr�sente une magnitude importante de -4,22. Sirius est �galement tr�s visible avec une magnitude de -1,45 mais les t�moins ont probablement �t� abus�s par l'observation de V�nus GEPAN: PAN class� B.;"";1980-03
https://rr0.org/time/1/9/8/0/03/index.html;;1980-03;Cr�ation du consortium europ�en Arianespace.;"";1980-03
