url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;Cette photographie,r�miniscence de celle prise � McMinnville en (encart),aurait �t� prise � Rouen en mars par un aviateur Norris,Geoffrey: "Something in the Sky", Royal Air Force Flying Review, juillet 1957, pp. 14-16 < FSR 1957 NICAP 1957-03-05 � Rouen, un pilote militaire fran�ais aurait photographi� un ovni (ci-contre) avec sa cam�ra de tir Coral and Jim Lorenzen: UFO The Whole Story,Signet Books ed, p. 36, 1969 Une l�gende du catalogue de cas de l'APRO indique 1954-03, mais on ne trouve de publication de cette photo qu'� partir d'un num�ro de 1957 de la FSR.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;� Great Meadows-Hope (New Jersey), l'attention de Martins est attir�e par l'aboiement de chiens regardant en l'air un ph�nom�ne blanc de la forme d'un chapeau de derby estim� faire plus de 50 pieds de large, stationnant bas au-dessus d'un terrain � 450 pieds de distance environ avec un doux mouvement de roulis et des flammes en-dessous comme des tresses. Le ph�nom�ne d�colla soudain presque verticalement vers le nord-est sans un son, disparaissant dans un blanc de nuages, apr�s au moins 1 mn Hynek, J. A.: UFO Rpt, pp. 151-4.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;Pr�s de Houston (Texas), un ovni d�passe un avion, se d�place en haut et en bas � grande vitesse UFO Evidence, NICAP, V.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;Pr�s de San Juan (Puerto Rico), 1 pilote de Pan American Airways entreprend une manSuvre �vasive alors qu'un ph�nom�ne flamboyant, blanc-verd�tre passe devant lui UFO Evidence, NICAP, V.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;1957-03-22 23:55PST � Long Beach-A�roport de Los Angeles (Californie), observation de P42S Liste de James E. McDonald, Index du FUFOR. 12:10 P.M. PST Observation � Point Mugu (Californie) Liste de McDonald.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;"1957-03-22 23:15PST � la base a�rienne d'Oxnard (Californie), Beaudoin et plusieurs t�moins ind�pendants voient manSuvrer des lumi�res pendant 5 h 45 mn Hynek, J. A.: UFO Report, pp. 53-54 Index du FUFOR. A Long Beach (Californie), 4 ovnis rep�r�s sur le radar de la CAA ; nombreuses observations visuelles UFO Evidence, NICAP, VIII.";"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;Signature du trait� de Rome.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;� Roswell (Nouveau-Mexique), le lieutenant Sontheimer, pilotant pour l'USAF un C-45 de transport voit sur la gauche 3 ph�nom�nes blancs circulaires en formation serr�e sur une trajectoire de collision. Il fait imm�diatement clignoter ses feux de taxi, et 1 des ph�nom�nes fonce droit vers le haut au-dessus de lui alors que les 2 aures continuent � passer devant lui. Lorsqu'il fait clignoter ses feux de taxi (� nouveau?) les ph�nom�nes disparaissent instantan�ment. L'observation a dur� P6S Weinstein, D. NARCAP Index du FUFOR.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;� Reseda (Californie), observation d'un ph�nom�ne luisant dor� en forme de cigare � approximativement 60 � au-dessus de l'horizon � l'ouest de la ville, pendant P3M/5M 1957 wave chronology, NICAP.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;Au large de la c�te est, en Floride, un pilote de Pan American Airways observe une lumi�re brillante et pulsante, confirm�e par radar UFO Evidence, NICAP, V.;"";1957-03
https://rr0.org/time/1/9/5/7/03/index.html;;1957-03;1�I UFO Conference.;"";1957-03
