url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/1/index.html;;1971;1971-01 13:00 Observation (ci-contre) � Mahwah (USA). Observation de janvier � Mahwah Une �paisse couche de nuages g�ne la navigation d'un chasseur bombardier F-111 de l'USAF qui vole vers Mobile (Alabama). Au-dessus de la Louisiane,� l'Est de Grand Isle,le pilote p�n�tre en effet dans une formation nuageuse. Il demande alors au contr�le r�gional de Houston (Texas) l'autorisation de prendre de l'altitude. Apr�s �tre sorti des nuages,tout s'annonce bien. Le pilote d�clare qu'il va dor�navant voler � vue,la visibilit� �tant parfaite. On n'en entendra plus jamais parler. Coral E. Lorenzen fait une visite au si�ge du NICAP lors d'un voyage sur la c�te Est UFO Investigator,1971-01. Bien que non pr�vue comme une r�union de travail,la session touche au futur des 2 groupes et des nouvelles approches possible de l'�tude des ovnis "NICAP and APRO Take Major Step Toward Improved Relations", NICAP UFO Investigator, 1972-06. 1971-01-31 D�but de la mission Apollo 14. Les astronautes du module Antares, observent un �norme objet dont les hublots r�fl�chissent une lumi�re tr�s vive alors qu'ils survolent les crat�res Landsberg A et C. Ils rapportent une s�rie d'images de cette exp�rience Dean, Robert O.:.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Fin de l'op�ration Aeneid.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;La Terre et la Lune tremblent ensemble. Gr�ce aux sismographes d�pos�s par les �quipages Apollo, dont le centre spatial de Houston suit �troitement les r�actions par t�l�mesure, on enregistre des s�ismes simultan�s. 19 Lancement de la 1�I station orbitale.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;P�ques 1500 personnes, dont des journalistes, s'assemblent pour "l'atterrissage des extraterrestres". Devant l'absence de leur apparition, l'organisateur Paul Solem (contact� par des v�nusiens qui lui avaient annonc� 4 grandes d�monstrations dont celle-ci en plein jour) bl�me les bulldozers sur le site d'atterrissage. Il annulera les 3 autres d�monstrations.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Un myst�rieux objet c�leste de taille plan�taire, n'entrant dans aucune cat�gorie connue, est d�couvert dans la Constellation du Cygne par des astronomes japonais et am�ricains. On le baptise "Cygne XI". Alan Vaughan pr�dit qu'un vaisseau spatial dq>forme du soleil et contr�l� par une forme de super-intelligence atterrirait sur Terre avant 1976 Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998. Photographie le 23 mai en Autriche 23T12:39 Observation (ci-contre) � Deutschlandsberg Steiremark (Autriche).;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;07 dans le faubourg de Rosedale (Province dAlberta au Canada) avec observation de 3 humano�des Pr�s du pont enjambant le ca�on Del Oro (Arizona), 2 promeneurs d�couvrent le corps de James E. McDonald. Un r�volver de calibre 39 se trouve pr�s de lui, ainsi qu'une note. 23 A Londres (UK), le comit� des assurances Lloyd's se r�unit pour d�clarer officiellement perdu corps et biens un navire vapeur de 3750 t, le Kiki, dont le port d'attache est Chypre, et dont on a retrouv� aucune trace Gaston, P.: "De formidables �nigmes sur la mer", chap. 1 de Disparitions Myst�rieuses, 1973, p. 19. 25 A Javingue (Province de Namur en Belgique) Inforespace: n�12 (1973) - Canadian Ufo Report (1972) et n�7;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Et� 06 A Lu�on (Vend�e), la m�re de M. Simonneau entend un grand bruit. Son fils, par la fen�tre de sa chambre grande ouverte, voit une lueur bleue d'abord lointaine mais qui s'approche rapidement, en m�me temps qu'un bruit de plus en plus intense se fait entendre. Le ph�nom�ne, de couleur bleu-n�on assez p�le, fatiguant la vue, plus clair vers le milieu, passe � 10 m du t�moin qui distingue une fum�e grise qui s'�chappe par derri�re, formant une petite queue. A l'avant, il distingue 2 phares ou fen�tres de couleur bleu tr�s fonc� et tr�s brillantes (?) Figuet, Michel & Ruchon, Jean-Louis: OVNI: Le premier dossier complet des rencontres rapproch�es en France, Alain Lefeuvre, 1979. 26 Lancement de la mission Apollo 15. 30 Les astronautes de la mission Apollo 15 se posent dans la Mer des Pluies. Suite � la mort de McDonald, un article para�t dans Astronautics and Aeronautics, d�crivant une observation d�taill�e. 1971-08 Au Br�sil, une pluie de haricots africains s'abat sur une ferme.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;04 Photographie a�rienne au Costa Rica d'un �trange disque volant par un avion de l'institut g�ographique volant � 3200 m d'altitude au-dessus de la r�gion du lac de Cote. En 1989, le scientifique am�ricain Richard F. Haines et l'ufologue Jacques Vall�e pourront proc�der � une s�rie d'analyses approfondies et d'�tudes photom�triques sur le n�gatif noir et blanc original afin de d�terminer la nature de l'ovni photographi�. Au Cambodge, plusieurs groupe des forces sp�ciales rencontreraient des humano�des non humains et parfois leur vaisseau. Un certain "Joe" t�moignera de sa rencontre. Lors du Congr�s International de Biurakan (Arm�nie) sur la possibilit� de l'existence de civilisations extraterrestres et les m�thodes pour communiquer avec elles, des scientifiques sovi�tiques proposent de faire exploser des bombes thermonucl�aires dans des zones proches de la Galaxie o� une vie intelligente aurait pu se d�velopper afin de signaler l'existence des terriens. Des scientifiques am�ricains �taient �taient �galement invit�s. 16 4 astronomes de l'observatoire Saint-Michel-de-Provence (Alpes de Haute-Provence) suivent l'�volution d'un petit disque brillant de couleur jaune orang� dont la pr�sence est confirm�e par la station-radar de Marignane FX 95-2562. Pr�s de �jebyn (Nord de la Su�de), dans la soir�e, un automobiliste se trouve soudain entour� d'intenses rayonnements lumineux. Les phares de la voiture s'�teignent et les freins cessent de fonctionner. La pression atmosph�rique semble augmenter. Puis les rayons disparaissent et le conducteur voit un objet sombre d�coller d'un champ distant de 1 km. La voiture red�marre. L'objet la suit pendant environ une minute, puis dispara�t vers le sud.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Pensant avoir d�tect� un cycle de 5 ans dans les observations, le NICAP pr�dit qu'il y aura une vague en 1972.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Photographie d'un ovni australien prise cette ann�e-l� Observation photographi�e (ci-contre) en Australie.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Durant de nombreuse semaines, le satellite Eole refuse obstin�ment de fonctionner le dimanche ! Aucune explication scientifique valable ne peut �tre donn�e de ces silences.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Des radio-astronomes du NRAO rep�rent en provenance de Jupiter une source �mettrice qui diffuse des messages ordonn�s, parfaitement rythm�s. Cette source avait d'ailleurs �t� d�j� signal�e en 1961. Graham Smith, radio-astronome anglais de r�putation mondiale, en se basant sur ces messages en modulation musicale, d�clare sans ambigu�t� qu'il s'agit d'une �mission comme il n'en a jamais encore �t� capt� ailleurs dans l'espace. Les messages se poursuivent ainsi pendant une p�riode de 9 h et 56 mn, soit le temps de rotation de la plan�te Jupiter.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;Un nouveau code est �tabli en ce qui concerne le "t�l�phone rouge" qui relie Washington au Kremlin. Ce code devrait �viter tout risque d'alerte atomique, tout malentendu, au cas o� des ovnis traverseraient leur espace a�rien mutuel.;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;A Buryakan (Arm�nie sovi�tique), dans un colloque des acad�mies des sciences d'URSS et des USA, l'un des orateurs d�clare : Ce serait deq>�galomanie que de croire que nous sommes les seules intelligences de l'univers !;"";1971
https://rr0.org/time/1/9/7/1/index.html;;1971;La revue Interne de la Gendarmerie Nationale publie un long article dans lequel se profile la possibilit� de l'intervention des gendarmes pour recueillir et rechercher les observations d'ovnis.;"";1971
