url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/5/index.html;;1965;A Groom Lake,Le projet de construction OXCART est achev� et la population de la base atteint 1835 personnes McIninch.;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;Dans les Costswold Hills solitaires, un automobiliste signale avoir �t� doubl� par un objet en forme de Land-Rover, se d�pla�ant � grande vitesse sans phares ni feux arri�re, avec seulement une sorte de lumi�re clignotante au sommet. Quand le conducteur �tonn� met ses feux de route et essaie de le prendre en chasse, l'objet se contente de dispara�tre dans un nuage de brume ou de fum�e FSR, 1966-03/04, p. 35 < Bowen, Charles, En qu�te d'humano�des, p. 24.;"";1965
https://rr0.org/time/1/9/6/5/index.html;;1965;Une astronome de Moscou (Russie), L. Tsekhanovitch, remarque dans le ciel un objet dot� de hublots lumineux. Les �quipages de Voskhod 1 et 2 rep�rent des cylindres sans ouvertures flottant dans l'espace aupr�s de leur vaisseau spatial.;"";1965
