url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;En Su�de pour le compte de la Shell Oil Company,James Doolittle enqu�te sur le ph�nom�ne des Ghost Rockets. D'apr�s d'autres sources,il se rend � Spitzberger (Norv�ge),pour voir un ovni �cras� en Mai Dorothy Kirgallen. D'apr�s d'anciens marins du vaisseau Alabama � l'�poque,l'ovni fut amen� aux Etats-Unis sur ce navire depuis Spitsbergen.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;� Finnfjordsvann (Norv�ge), des t�moins observent une fus�e passer au-dessus de Finnfjordsvann du Sud-Est vers le nord-ouest, � environ 1000 m d'altitude. L'objet est sombre et mesure environ 5 m de longueur. Sa vitesse est environ de 1000 km/h Swedish Defence Attache, Oslo: Rapport de renseignement, 1er octobre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;1946-08-05 19:15/19:35 A Eidsfjord/Vester�len (Norv�ge), un t�moin observe aux jumelles un objet en forme de cigare avec des protrusions lumineuses � l'arri�re. Il se dirige du Sud-Est vers le nord-ouest, ne changeant jamais de trajectoire ni de vitesse, � grande altitude. La couverture nuageuse �tant � 300 m, l'objet ne peut �tre vu sans jumelles Swedish Defence Attache, Oslo: Rapport de renseignement, 1er octobre 1946. 1946-08-05 19:45/20:05 A Eidsfjord/Vester�len (Norv�ge), un objet lumineux est observ� voyageant � grande vitesse et haute altitude, d'est en ouest Swedish Defence Attache, Oslo: Rapport de renseignement, 1er octobre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;Pr�s de Bergen (Norv�ge), plusieurs "bombes" sont observ�es Swedish Defence Attache, Oslo: Rapport de renseignement, 21 septembre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;Dans la r�gion de Oslo (Norv�ge), quelques bombes sont observ�es Swedish Defence Attache, Oslo: Rapport de renseignement, 21 septembre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;nuit Une "fus�e fant�me" est vue se passant au-dessus du sud de la Su�de la nuit de lundi "Still Another Rocket Races Over Sweden", San Francisco Chronicle de San Francisco (Californie), 13 ao�t 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;Milieu du mois Le ph�nom�ne s'�tend � l'Europe du Sud.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;A Troms� (Norv�ge), une explosion brise des vitres Daily telegraph, 17 Ao�t 1946 Gross: The mystery of the ghost rockets, 1982, 38.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;� Kirkenes (Norv�ge), une "bombe" est vue passant entre Okseb�sneset et Ren�en, au nord de Kirkenes, en direction du Sud-Ouest Swedish Defence Attache, Oslo: Rapport de renseignement, 21 septembre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;Dans le Sud de la Norv�ge, observation de "bombes volantes" � divers endroits Swedish Defence Attache, Oslo: Rapport de renseignement , 21 Sep 1946. 1946-08-24 20:00 � Russeviksodden (Norv�ge) un t�moin observe une boule de lumi�re monter depuis l'horizon, entre Holmengr�vika et R�dberget. Elle descend alors et tombe de moiti� entre la mer et l'horizon, entre Holmengr�vika et R�dberget. Le t�moin est � bord du navire d/s Hekkingen. Apr�s l'impact rien n'est vu durant 30 s, puis un feu appara�t avec une couleur rouge, et continue durant 3 mn environ. La position du d/s Hekkingen est � 3/4 de mile nautique au Nord-Est de Russeviksodden en direction (sud-moiti�-ouest) de Kirkenes. La trajectoire de la boule de lumi�re est suppos�e du nord � l'ouest. Elle peut �tre vue du port, voyageant tr�s vite, environ 5 s. Le t�moin estime son altitude � 400 m environ, et �tre � 2 miles nautiques de l'objet environ. Il pleuvait l�g�rement et commen�ait � faire sombre � ce moment, mais le t�moin pouvait toujours voir les contours des montagnes avoisinantes. La couverture nuageuse se trouve � 1000 m. Un autre t�moin sur le d/s Hekkingen voit �galement le feu, avec des jumelles. Ce t�moin d�crit le feu comme �tant rouge et produisant une fum�e blanche, durant environ 3 mn Swedish Defence Attache, Oslo: Rapport de renseignement, 1 Octobre 1946. 1946-08-24 20:55 � Oslo (Norv�ge), 2 t�moins ind�pendents voient un objet lumineux brillant passer au-dessus de la ville du Nord-Est vers le sud � la m�me vitesse qu'un avion. Sa lumi�re est plus grande et plus brillante qu'une �toile, et il laisse une petite tra�n�e de fum�e, sans jamais d�vier de sa course Aftenposten, 26 Ao�t 1946, 1 Liljegren: Sp�kraketerna 1946 - Nyhetsby R�materialet, 1977, 28 Gross: The mystery of the ghost rockets, 1982, 45. 1946-08-24 21:00 � Sande (Norv�ge), 2 hommes voient un objet ressemblant � un avion venant du nord � grande vitesse. Il se dirige vers le sud, sans qu'aucun bruit ne soit entendu. L'objet est � environ 200 m d'altitude, et est entour� d'une lumi�re jaune-vert, mais la lumi�re s'en va lorsqu'il est au-dessus de Orebergvannet Buskeruds blad, 26 ao�t 1946, 5.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;1946-08-26 21:00 � Engerdal (Norv�ge), 2 t�moins voient une fus�e au-dessus de Femundselven, se d�pla�ant vers le sud-est � la vitesse d'un avion � r�action. Il laisse une queue de fum�e Hamar arbeiderblad, ao�t 1946 Arbedets rett, 28 ao�t 1946. 1946-08-26 23:00 � �rsteinfjellet (Norv�ge), 2 t�moins rentrent chez eux en canot de la p�che, lorsqu'ils voient un objet d'un vert intense �mettant des �tincelles, se d�pla�ant du Sud-Est vers le nord-ouest. � une altitude est entre 300 et 400 m, il ne varie pas de vitesse ni de direction. Le temps est clair avec une bonne visibilit�. Aucun son n'est entendu. L'objet est visible durant 3 mn, jusqu'� ce qui se trouve au-dessus de �rsteinfjellet, o� il se d�sint�gre en 2 parties, dont la partie avant est la plus petite. Les objets ont d� tomber, mais n'ont pu �tre vus, la nuit �tant trop sombre Swedish Defence Attache, Oslo: Rapport de renseignement, 1er octobre 1946.;"";1946-08
https://rr0.org/time/1/9/4/6/08/index.html;;1946-08;� R�r�s (Norv�ge), Rolf Wintervold voit un objet ressemblant � un anneau de fum�e grise. L'objet est � une hauteur de 20 � 50 m, et se d�place lentement, avant d'acc�l�rer � une vitesse estim�e � 800 km/h. Il suit la voie ferr�e, puis la route RV30 au nord Arbeidets rett, 28 ao�t 1946 UFO Report form, 29 juillet 1973 UFO Forum, 4/1973, 7.;"";1946-08
