url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Couverture de Fate ce mois-ci � Los Angeles (Californie),photographie d'une formation d'ovnis ovales UFO Evidence,NICAP,VIII.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Une ann�e apr�s son observation d'ovni arrang�e par un �tranger qui �tait entr�e dans son magasin du Bedfordshire (Angleterre), ce dernier refait son apparition. Cette fois Whitworth am�ne un convoi de journalistes avec lui � l'endroit convenu. Rien. Un appel anonyme explique qu'il n'aurait pas d� amener toute une foule Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;A Cobalt (Ontario, Canada), Cat. 3. Friture sur la radio alors que plusieurs ovnis sont vus dans les environs. Pr�s d'Ellensburg (Washington), Cat. 3. Un moteur de camion "s'arr�te presque", caught again, alors qu'un ovni est observ�. Observation confirm�e par la police.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Photographie de Fogl.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;et 1957-12-09 Des F-86 A Sabre �quip�s de 6 cam�ras filment 16 engins de 50 x 10 m, en formation en "V". 2 autres approches sont film�es.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Pr�s de Coulee City (Washington), Cat. 3. Des automobiles calent, leurs phares clignotent et s'�teignent, alors qu'un grand ph�nom�ne flamboyant passe au-dessus d'elles.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;1957-12-11 22:00 A Guthrie (Pennsylvanie) et Parkersburg (Virginie occidentale) Blue Book Unknowns des pilotes de l'USAF de 3 F-86 avec le 87�me Escadron de Chasseurs voit 1 ph�nom�ne orange circulaire ou en forme de croissant se d�placer de mani�re erratique � Mach 1,5 (pr�s de 1000 miles/h) sans �tre rep�r� au radar Project 1947 McDonald list. Lake City AFS (Tennessee) Blue Book Unknowns McDonald list.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Couverture de Amazing Stories ce mois-l�, montrant de "petits hommes verts" sortant d'une soucoupe, et titrant sur "Sortez de notre ciel" A Chatham (Windsor, Canada), un pilote de Trans-Canada Airlines et de nombreux policiers voient un ovale orange faisant une courbe rapidement � basse altitude UFO Evidence, X.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;� Misawa Chitose (Hokkaido, Japon) Blue Book Unknowns observation radar-visuelle d'un ovni aux couleurs variables. Des avions de chasse sont envoy�s UFO Evidence, VIII McDonald list FUFOR Index.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;� Col Anahuac (Mexique), R. C. Cano voit durant 20 mn 14 ou 15 disques effil�s et tr�s brillants voler en formation, d'abord comme une pile de pi�ces de monnaie, puis changer en une formation en "V" invers�e Cas Blue Book n� 5545 non r�solu < Berliner, D. Hynek UFO Rpt. p. 120.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;� Old Saybrook (Connecticut), ovni elliptique avec "ouvertures" UFO Evidence, XII.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;"� Fruita pr�s de Grand Junction (Colorado), F. G. Hickman (17 ans) voit 1 objet rond passer du jaune au blanc puis au rouge ; sa queue est 2 fois plus longue que son corps. Il s'arr�te, red�marre, recule durant 45 mn Cas Blue Book n� 5559 non r�solu < Berliner, D..";"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;� Sarasota (Floride), Cat. 3. survol par une source lumineuse blanche, interf�rences TV remarqu�es.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;� la base a�rienne de Pepperrell (Newfoundland, Canada) Blue Book Unknowns McDonald list.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;En mer du Japon Blue Book Unknowns McDonald list FUFOR Index.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;Dans l'Oc�an Pacifique, photographie d'un suppos� ovni en forme de disque UFO Evidence, NICAP, VIII.;"";1957-12
https://rr0.org/time/1/9/5/7/12/index.html;;1957-12;2I quinzaine du mois Entre Roy�re et Bourganeuf (Creuse), 1 automobiliste aper�oit 1 lueur orang�e semblable � celle d'un phare de motocyclette, mais dans le ciel, de la taille de la pleine Lune. En une fraction de seconde, cette boule fond sur lui et il est environn� d'une lueur orang�e extr�mement intense rendant d�risoires les phares de sa voiture. Il est ainsi suivi sur plus de 10�km, le ph�nom�ne s'�loignant ou se rapprochant � une vitesse pratiquement infinie, et cela malgr� les difficult�s du parcours. D�s les premi�res maisons de Bourganeuf, il voit dispara�tre une sorte de disque plat, bomb� au milieu, tr�s orang� et parfaitement silencieux, suivant la m�me direction et � une vitesse tr�s �lev�e Marey, George: "Dans notre ciel et sur notre sol" in "Soucoupes Volantes", Forces A�riennes Fran�aises (revue Mensuelle de l'Arm�e de l'Air) n� 245, mars 1968.;"";1957-12
