url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;A Osceola (Wisconsin),des op�rateurs radar au sol rep�rent pendant P1H au radar plusieurs groupes de petits objets (jusqu'� 10) et 1 grand objet. Les petits se d�placent du Sud-Ouest vers l'Est entre 50 et 60 noeuds (60 miles/h � 70 miles/h),se suivant les uns les autres. Le grand objet se d�place � 600 noeuds (700 miles/h). Un pilote de F-51 Mustang confirme la d�tection d'un des objets Cas Blue Book n� 1731 non expliqu�.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;� Om�ga dans le canyon de Los Alamos (Nouveau-Mexique), observation par 5 t�moins ind�pendants durant P5M d'un objet blanc tournant. L'objet part � l'arriv�e d'avions Hynek 1979.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;Sidney Eubank se rend au poste de police d'Enid (Oklahoma) o� il raconte au sergent Vern Bennel qu'un disque �norme a survol� de pr�s son automobile alors qu'elle roulait sur l'autoroute 81 entre Bison et Waukonis. La violence du d�placement d'air a fait quitter la route � la voiture tandis que l'objet volait vers l'ouest � toute allure Vall�e, J., Anatomy 134.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;A la base de l'USAF de Langley (Virginie), le capitaine D. G. Moore, du syst�me de contr�le de traffic a�rien, d�tecte durant P2M un objet volant filant vers la base � � environ 2600 miles/h � une altitude inf�rieure � 5000pieds Cas Blue Book n� 1732? non expliqu�.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;Moore et W. Yhope, repr�sentant de l'�lectronique Gilfillan, rep�rent durant P4M une cible radar se d�pla�ant, s'arr�tant P2M, puis repartant tr�s tr�s rapidement Cas Blue Book n� 1732? non expliqu�.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;Conf�rence du 29 au Pentagone, � la suite des nombreuses observations dans la r�gion de Washington. On peut y voir de gauche � droite : Roy James, Ramey, Ruppelt, Samford, Bower et Griffing A la suite des nombreuses observations d'ovnis dans la r�gion de Washington, le g�n�ral Samford d�cide de r�unir une commission d'�tude pour d�terminer s'ils sont intelligemment pilot�s. Une conf�rence de presse est tenue au Pentagone, peut-�tre la plus grande en temps de paix (photo ci-contre). Assis, le g�n�ral Roger Ramey, directeur adjoint des op�rations (l'homme du d�menti de Roswell en ), et le g�n�ral John Samford, directeur du Renseignement a�rien. Derri�re eux, le lieutenant Edward Ruppelt, nomm� r�cemment responsable de la commision d'enqu�te Blue Book. Au cours de la conf�rence de presse, Roy James, envoy� � Washington pour discuter des observations, explique avec d'autres que les signaux apparus sur les radars ont �t� caus�s par une inversion thermique. L'�tude des conditions m�t�orologiques cette nuit-l� ne corroborre nullement cette explication. Le capitaine James est �galement invit� � une �mission radio nationale, Face the Nation.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;L'International News Service annonce que l'Air Force a r�v�l� aujourd'hui que des pilotes de jet ont �t� plac� en alerte nationale de 24 h contre les "soucoupes volantes" avec ordre de les descendre si elles refusent d'atterrir. Robert Farnsworth, pr�sident de la U.S. Rocket Society, �crit une lettre � la Maison Blanche pour protester du fait qu'une action hostile contre les ovnis, pourrait causer d'incroyables souffrances et morts Cox, Billy�: "U.S. skies were as deadly as Korea", Herald Tribune, 18 f�vrier 2008.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;Des officiers du FBI rapportent les propos tenus par des repr�sentants de l'USAF lors d'une r�union qu'ils eurent avec eux. Ces derniers expliquent aux policiers que, selon leur centre de renseignement de Wright Patterson, les observations de soucoupes volantes remontent � plusieurs si�cles et leur nombre varie en fonction de la publicit� qui en est faite. Les militaires ajoutent que ces soucoupes apparaissent plut�t dans les zones de fort trafic a�rien. Selon eux, il ne s'agit pas de missiles venus d'autres pays, et n'excluent pas que ces objets soient d'�ventuels vaisseaux d'autres plan�tes comme Mars.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;A Miami (Floride), un ovni tr�s rapide est film�. Le film est soumis � l'USAF, jamais diffus�.;"";1952-07-29
https://rr0.org/time/1/9/5/2/07/29/index.html;;1952-07-29;ou 1952-07-29 16:35 A Merced (Californie), Herbert Mitchell et un employ� observent durant P2M un objet sombre en forme de disque, suivit d'une lumi�re argent�e � 2 longueurs derri�re lui, s'incliner sur le c�t�, plonger, h�siter puis finalement effectuer des cercles tr�s rapidement Cas Blue Book n� 1738 non expliqu�.;"";1952-07-29
