url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Le Figaro du 18,avec un article intitul� Pluie de "soucoupes volantes" ou averse de bolides ? Le bureau r�gional du FBI de Knoxville (Tennessee), re�oit un appel affol� d'un op�rateur radar d'une base militaire voisine. Le technicien a rep�r� un engin survolant la centrale de recherche atomique d'Oak Ridge.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;A la base USAF de Selfridge (Michigan), le Lieutenant st Frank Mattson observe une intense lumi�re d'un jaune terne descendre verticalement, puis voler horizontalement tr�s rapidement durant 4 mn Cas Blue Book n� 650 non expliqu�.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;� Dayton (Ohio), observation visuelle et au radar d'un disque volant au-dessus de la base de Wright-Patterson, quartier g�n�ral de l'ATIC. Un �quipage de la TWA confirme l'observation. La Garde Nationale est mise en alerte et 1 (2 ?) Mustang P-51 d�colle(nt) pour tenter une interception, en vain.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Le ph�nom�ne du 1er mars se r�p�te plusieurs fois. Instauration du projet Twinkle, charg� d'enqu�ter sur le ph�nom�nes des "boules de feu vertes" au Nouveau-Mexique.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Derni�re observation d'un boule lumineuse � Norwood (Ohio).;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;A Farmington (Nouveau-Mexique), des centaines de personnes voient de nombreux ph�nom�nes a�riens non identifi�s "Huge 'Saucer' Armada Jolts Farmington", Farmington Daily Times, 1950-03-18, vol. 61, n� 194.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;A Lago Argentino (Argentine), Wilfredo H. Arevalo (fermier) voit 2 objets dont l'un se pose � terre. Il s'avance � pied � moins de 150 m de l'appareil qui para�t d'aluminium et r�pand une vapeur bleu verd�tre en m�me temps qu'une intense odeur de benzine br�l�e. Au sommet une grande plate-forme tourne au-dessus d'une cabine transparente dans laquelle on peut voir 4 hommes de grande taille, habill�s de v�tements � l'apparence de la cellophane et manoeuvrant divers instruments. Ils l'aper�oivent, braquent une lumi�re dans sa direction, tandis qu'une lueur bleue illumine l'appareil. La vapeur augmente et des flammes (alternativement rouge�tres et verd�tres) jaillissent de la base pendant que l'objet s'�l�ve en �mettant un faible bourdonnement. Les 2 appareils prennent ensemble la direction du Chili en laissant derri�re eux une tra�n�e bleu�tre Bowen, Charles: Humanoids 32.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;A Stuttgart (Arkansas), le capitaine Jack Adams et le 1er officier G. W. Anderson Junior, tous 2 de la Chicago & Southern Airlines, observent durant un disque de 100 pieds avec 9 � 12 ouvertures le long de la partie inf�rieure �mettant une douce lumi�re pourpre, ainsi qu'une lumi�re � son sommet clignotant 3 fois en , en train de voler � pas moins de 1000 miles/h Cas Blue Book n� 671 non expliqu�.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Le Canard Encha�n� n� 1535 du 22, titrant sur La v�rit� sur les soucoupes volantes Guy Hottel (agent du FBI en poste � Washington), envoie � sa hi�rarchie un m�morandum dans lequel il dit avoir bavard� avec un enqu�teur de l'arm�e de l'air. Cet informateur lui dit que les forces a�riennes auraient r�cup�r� 3 soucoupes volantes au Nouveau-Mexique, chacune �tant occup�e par 3 corps faisant � peine 1 m de haut, habill�s de combinaisons noires comme celles des pilotes d'avions supersoniques Hottel, Guy: "Information concerning Flying Saucers", FBI, 1950-03-22 Information apparemment issue des auteurs du canular de Aztec.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;A Motobu (Okinawa), l'op�rateur de l'USAF Cpl. Bolfango rep�re durant 2 mn sur son radar un objet stationnaire puis se d�pla�ant � 500 miles/h. Une observation visuelle a �galement lieu Cas Blue Book n� 678 non expliqu�.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;La Libert� du 27, avec un article intitul� : La "soucoupe volante" vue par un italien A Santiago (Chili), le M/Sgt. Patterson, du bureau de l'US Air Attache, observe aux jumelles durant un objet blanc en train de voler rapidement � haute altitude, traversant 30� du ciel Cas Blue Book n� 680 non expliqu�.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Au lac Marrowhode (Marrowbore?) (Tennessee), Whiteside et Williams, agents immobiliers, observent de 6 � 12 objets sombres ressemblant � des bombes, d'environ 5 pieds de long, volant � 500 miles/h et descendre, �mettant un son semblable au vent soufflant dans les arbres Cas Blue Book n� 682 non expliqu�.;"";1950-03
https://rr0.org/time/1/9/5/0/03/index.html;;1950-03;Dans un article intitul� Untertassen-Flieger Kombination, le magazine Der Spiegel indique...Rudolph Schriever, qui d�clare que des ing�nieurs du monde entier ont fait des exp�riences avec des soucoupes volantes au d�but des ann�es 1940s, souhaite en construire une pour les Etats-Unis en 6 � 9 mois. Ce dipl�m� de l'Universit� de Prague de 40 ans d�clare qu'il a fait les plans d'une telle machine, qu'il appelle "flying top", avant que l'Allemagne s'effondre et que les plans ont �t� vol� dans son laboratoire. Il d�clare que la machine serait capable de voyager � 2600 miles/h sur un rayon de 4000 miles. Schriever est un conducteur de l'US Army � Bremerhaven. Objectif Lune commence � para�tre dans Tintin.;"";1950-03
