url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Livingston (Ecosse),observation d'une lumi�re brillante en forme d'�toile qui s'att�nue et regagne en brillance r�p�titivement Mather,Adrian & Jacobs,Bill: "Lothian X-Files revealed", Scotsman.com News, 2007-08-02.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;et 1998-08-06 22:30 A Mezidon-Canon (Calvados), 1 femme observe le passage de 1 lumi�re blanche traversant le ciel L'enqu�te montrera que la station MIR �tait parfaitement visible ces 2 jours � l'heure de l'observation. Une exp�rience am�ricaine d'avion sans pilote t�l�guid� par satellite a pu �galement �tre visible le 22 ao�t. Compte tenu des observations faites, l'hypoth�se de l'observation de la station MIR est retenue SEPRA: PAN class� A.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;Article sur l'observation du 6 Troadec, J.-P.: "'Les dossiers secrets' de l'Arm�e de l'Air fran�aise", RUP, 2012-03-19 Sur le plateau de Gravelotte (Mozelle) 339 m d'altitude, terrain militaire implant� en bordure de la RN 3, entre les communes de Rozerieulles et Gravelotte, M. FXXXXX (agent de s�curit� habitant Metz) en voiture �coute de la musique et regarde le ciel. Il observe alors 1 forme lumineuse qui se d�place rapidement dans le sens sud-nord au-dessus du terrain militaire de Gravelotte. L'observation dure 15 � 20 s. L'enqu�te aupr�s des autorit�s a�riennes (radar militaire du Centre de D�tection et de Contr�le de Dachenbr�nn) met en �vidence le passage d'un avion de ligne ainsi qu'une piste radar non identifi�e � l'heure de l'observation Piste ME 403 suivie pendant 3�mn, sans explication, entre 22:36/22:39. L'heure de fin de cette piste correspond � celle de l'observation du t�moin. Aucune preuve formelle mais il est probable que l'observation du t�moin soit un a�ronef SEPRA: PAN class� D < FX 95-2562.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Cintegabelle (Haute Garonne), 1 couple sur sa terrasse observe le passage lent de 1 sph�re lumineuse. A ce moment les t�moins rapportent un comportement inhabituel des animaux et un silence total de la nature. La sph�re se d�place silencieusement en l�gers zig-zags et dispara�t au bout de 5 mn environ. Un autre t�moin dans une ville distante de plusieurs dizaines de km aurait vu ce ph�nom�ne, mais n'a pas �t� retrouv� SEPRA: PAN class� C.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;Nuit du Entre 130 et 150 t�moins dont 1 conducteur de train observent une forme triangulaire avec 2 feux rouges et 1 feu blanc tr�s lumineux. 1 autre t�moin observera �galement le m�me ph�nom�ne. Un 3I t�moin indiquera, au vu des articles de presse, que le ph�nom�ne observ� est un ULM qui est �galement pass� pr�s de son domicile dans le m�me cr�neau horaire. Il sera �galement aper�u plus au sud un ph�nom�ne similaire L'enqu�te du SEPRA d�terminera le passage d'un Transall � basse altitude dans l'axe des 2 lieux d'observations a �t� rapport�. Il est donc � peu pr�s certains que les ph�nom�nes observ�s sont cons�cutifs au passage de l'un des 2 a�ronefs. A noter dans l'un des PV l'enqu�te diff�rente concernant des traces d'herbes s�ch�es dues � la pr�sence de murets enterr�s. SEPRA: PAN class� A. Jean-Luc Lemaire enqu�tera �galement sur ce cas. Des jeunes de Sedan le filment pendant 10 s environ Journaux France 3, TF1, C+. Morin, Herv�: "Myst�rieux objet volant au-dessus des Ardennes", Le Monde, 1998-08-16.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;Nuit du A Ennezat (Puy-de-D�me), 1 t�moin aper�oit le passage de 2 grosses lumi�res blanches suivies d'une lumi�re rouge (formant un triangle) SEPRA: Cas class� C.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Saint Chamond (Loire), plusieurs membres d'une famille observent 3 points lumineux jaune-rouge et vert scintillants dans le ciel Cette observation correspond � l'�toile Antar�s SEPRA: PAN class� A.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Charleville-M�zi�res (Ardennes), 1 t�moin observe 1 point lumineux dans le ciel qu'il filme pendant 30 mn environ SEPRA: PAN class� C.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Saintes (Charente Maritime), 2 jeunes gar�ons en vacances dans un camping observent pendant quelques instants 3 points lumineux scintillant dans le ciel et se d�pla�ant � vitesse importante SEPRA: Cas class� C.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;L'�quipage d'un DC-10 observe le passage durant P10S environ de 6 points lumineux en formation serr�e ayant la forme globale d'une �toile avec une tra�n�e. La trajectoire est horizontale et les points sont particuli�rement lumineux. Le pilote, ancien pilote de chasse et astronome amateur ne peut s'expliquer ce ph�nom�ne qui d�crit en 10 s environ un arc de cercle de 90�, ce qui en fonction de la distance, tr�s difficile � estimer conduit � des vitesses tr�s largement supersoniques. Aucune observation radar n'est venu corr�ler cette observation La description peut faire penser � une rentr�e atmosph�rique mais l'enqu�te n'a pas permis de trouver une explication SEPRA: PAN class� D.;"";1998-08
https://rr0.org/time/1/9/9/8/08/index.html;;1998-08;A Talmont-Saint Hilaire (Vend�e), 2 t�moins observent durant 15 s environ 3 points lumineux dans le ciel SEPRA: PAN class� C.;"";1998-08
