url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;Observation au-dessus de Budapest (Hongrie) Bloecher,Ted: Report on the UFO Wave of 1947 < Archives de l'AAF. 1947-06-10 23:00 A Douglas (Arizona),Coral E. Lorenzen voit 1 lumi�re s'�levant du sol en territoire mexicain. Cette lumi�re prend une forme nettement sph�rique et dispara�t en moins de 10 s parmi les �toiles Lor. I,4.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;Observation de 2 disques � trou central sur leur face inf�rieure.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;Au-dessus de Bakersfield (Californie), Richard Rankin (pilote) voit 10 ph�nom�nes estim�s voler � une vitesse de 900 km/h et 9 m de large se d�placer en formation triangulaire.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;Aux environs de Miles City (Montana), M. Booneville (responsable de territoire de la soci�t� B.�F.�Goodrich) voit une lueur rouge�tre avec un �chappement � r�action. Cette lumi�re luisante n'�met aucun son, voyage � pr�s du double de la vitesse d'un appareil conventionnel et vole du nord au sud plusieurs fois selon un large arc, pour finalement dispara�tre au-dessus de l'horizon "Reported Sightings of Flying Objects As of 1 August 1948", annexe C de l'�tude n� 203, "Analysis of Flying Object Incidents in the U.S.", USAF, 1948-12-10.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;D�but de l'affaire de l'Ile Maury. Une vedette garde-c�te am�ricaine (2 p�cheurs ?), dans laquelle se trouvent �galement son fils (15 ans), son chien, ainsi qu'un autre membre d'�quipage, patrouille au niveau de Puget Sound. Le bateau fait escale dans une baie de l'�le Maury, � environ 5 km de Tacoma. Les gens � bord de la vedette voient alors 6 machines tr�s grosses, en forme de beignets juste au-dessus de leurs t�tes. Aucun de ces engins n'�met de bruit. 5 des ovnis commencent � tourner autour du 6�me, lequel perd de l'altitude jusqu'� ce qu'il s'arr�te, en vol stationnaire. De crainte que cet engin ne tombe dans la mer, Dahl range le bateau sur la plage. C'est l� qu'il prend 4 photographies des objets. L'ovni central vomit alors des fragments de m�tal en fusion qui tombent dans l'eau et sur le rivage. L'un d'eux tue le chien, un autre br�le gri�vement le fils de Dahl, et une mouette est �galement tu�e. Le bateau est endommag�. Puis l'ovni s'�l�ve, rejoint les autres, et tous les 6 partent � toute vitesse au-dessus du Pacifique. Les hommes recueillent des �chantillons de m�tal encore chaud. De retour au port, Dahl rapporte les �v�nements � son officier sup�rieur, Fred Lee Crisman.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;le matin, un homme v�tu de noir arrive dans une Buick noire chez Dahl et l'invite � d�je�ner. Durant le repas, il signifie � Dahl qu'il est au courant de tout ce qui s'est pass� � Maury et lui dit : Le silence est la meilleure chose pour vous et votre famille. Vous avez vu ce que vous n'auriez jamais du voir. Dahl �tablit plus tard que personne n'a parl� � qui que ce soit de leur �trange exp�rience.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;Crisman se rend � Maury afin de voir par lui-m�me les d�bris m�talliques. Tandis qu'il est l�-bas, un disque volant en forme de beignet appara�t, survole la baie puis dispara�t dans une nu�e d'orage. Il d�veloppe ensuite les photographies : elles sont couvertes de t�ches blanches, comme si elles avaient �t� expos�es � quelque radiation.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;1947-06-24 15:00 Alors qu'il vole au-dessus des Monts Cascade (Washington) � la recherche de l'�pave d'un avion qui s'est crash� la veille, Kenneth E. Arnold observe 9 ph�nom�nes � l'apparence de disque se d�pla�ant en formation � vitesse �lev�e. A Portland (Oregon) Cas Blue Book n� 12 non expliqu�.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;L'observation de Kenneth E. Arnold fait la une de tous les journaux. Crisman d�cide de parler � un reporter local de ce que Dahl et son �quipage ont vu.;"";1947-06
https://rr0.org/time/1/9/4/7/06/index.html;;1947-06;1947-06-27 10:30 A Bisbee (Arizona), John A. Petsche (ouvrier �lectricien), et 1 autre t�moin voient s�par�ment 1 objet de la forme d'un disque qui semble atterrir pr�s de Tintown Lor., I, 6. 1947-06-27 11:50 A Spokane (Washington), 1 m�nag�re voit 8 disques semblables � des assiettes d'argent volant � grande vitesse (1000 km/h) au-dessus des Monts Cascade. Durant leur vol, ils vacillent d'un c�t� � l'autre, et modifient leur formation. D�clare qu'un des objets est tomb� avec un mouvement de feuille morte et a atterri devant 10 t�moins sur la rive de la rivi�re St Joe dans l'Idaho ATIC. Le r�v�rend Lester Carlson, pasteur de La Grande, tabernacle d'Oregon, est t�moin d'une soucoupe volante et pr�dit la fin du monde Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1947-06
