url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/10/07/index.html;;1954-10-07;Etude orthot�nique des t�moignages de ce jour-l� A Hennezis (France),Les 2 enfants Lanssellin sont t�moins de l'atterrissage d'un objet rouge et lumineux ayant la forme d'un demi-oeuf et voient 2 occupants ressemblant � des hommes normaux.;"";1954-10-07
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07;;1954-10-07;T�t le matin A Plozevet (France), les �quipages de plusieurs bateaux de p�che voient 1 objet lumineux de couleur orange au-dessus de la c�te, apparemment entour� d'une fum�e dense. Les villageois voient le m�me objet et le voient s'approcher � environ 10 m du sol puis s'envoler vers le sud-est France Soir, 9 octobre 1954.;"";1954-10-07
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2004:00;;1954-10-07 04:00;A B�ruges (France), M. Thebault (fermier) voit 1 objet lumineux de 2 ou 3 m de diam�tre, �mettant un rayon de lumi�re qui balaye la campagne alentour France-Soir, 10 octobre 1954.;"";1954-10-07 04:00
https://rr0.org/time/1/9/5/4/10/07/index.html;;1954-10-07;A Jettingen (France), Ren� Ott (employ� de chemin de fer) voit un objet de la forme d'un chapignon de 3 m de diam�tre, dans un champ � 3 m de la N16 et � 1 m du sol. Un rectangle lumineux, une sorte de porte, se voit sur le c�t�. Il d�colle et s'�l�va � environ 5 m au-dessus du t�moin, le suivant jusqu'au village voisin France-Soir, 10 octobre 1954.;"";1954-10-07
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2006:20;;1954-10-07 06:20;A Saint-Jean-d'Asse (France), sur la N138, M. Tremblay (camionneur) voit une lueur bleue intense se dirigeant vers lui. L'objet produit cette lumi�re a la forme d'un cigare rouge et bleu. Le moteur et les phares du camion cessent de fonctionner France-Soir, 10 octobre 1954.;"";1954-10-07 06:20
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2014:30;;1954-10-07 14:30;A Monteux (France), R. Margaillon observe un objet qui s'est pos� dans un champ. Il a la forme d'un h�misph�re d'environ 2,50 (25 ?) m de diam�tre. Le t�moin manque d'air et se sent paralys� pendant l'observation.;"";1954-10-07 14:30
https://rr0.org/time/1/9/5/4/10/07/index.html;;1954-10-07;"En France, des parlementaires demandent par �crit au Secr�tariat des Forces de l'Arm�e de l'Air si l'arm�e fran�aise a ouvert une enqu�te sur les ""soucoupes volantes"", comme l'ont fait les USA et l'URSS M. de L�otard expose � M. le secr�taire d'Etat aux forces arm�es (air) que les r�cents t�moignages relatifs � des ""soucoupes volantes"" et ""cigares volants"" n'ont pas manqu� d'intriguer l'opinion publique, sinon de l'inqui�ter ; il demande : si des instructions ont �t� donn�es pour que ces ph�nom�nes soient syst�matiquement et scientifiquement observ�s ; si ces ""soucoupes"" ou ""cigares"" ne pourraient pas �tre pris en chasse pour �tre mieux observ�s, afin que le public sache exactement s'il s'agit d'autosuggestion collective � dissiper, ou s'il y a lieu de tenir compte de ces ph�nom�nes au point de vue de la s�r�nit� et de la d�fense nationale Journal Officiel du < Velasco, J.-J. & Montigiani, Nicolas: Ovnis: l'�vidence, Carnot / Les documents, 22/04/2004, ISBN 2-84855-054-6 -	EAN : 9782848550541. M. Jean Nocher fait part � M. le secr�taire d'Etat aux forces arm�es (air) de l'�motion suscit�e dans le public par les nombreux et divers t�moignages concernant les ""soucoupes volantes"". Il lui demande : si ses pr�d�cesseurs au secr�tariat l'air s'�taient pr�occup�s, comme aux U.S.A. et en U.R.S.S. depuis de longues ann�es, d'ouvrir une enqu�te sur la pr�sence, dans notre atmosph�re, d' ""objets volants non identifi�s"" et, dans l'affirmatif, quels sont les r�sultats publiables de ces investigations; dans la n�gative, s'il comte constituer une commission largement �tendue � toutes les branches scientifiques int�ress�es, afin d'�tudier objectivement ce ph�nom�ne en d�gageant la v�rit� des erreurs ou des mystifications possibles.";"";1954-10-07
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2018:30;;1954-10-07 18:30;A Chaign�e de Vix (Vend�e), 1 femme voit dans le ciel et se dirigeant du nord au sud, un ph�nom�ne cylindrique allong� de couleurs bleue, rouge et verte et laissant derri�re lui une tra�n�e blanche, quelques secondes seulement et l'engin dispar�t en direction de La Rochelle "Encore une", La Vend�e Libre, 10 octobre 1954 < LDLN n� 299, p. 34 < Choloux, J�r�me: "2. La vague de 1954" in "Les OVNIs en Vend�e", Les Myst�res de Vend�e, 2007.;"";1954-10-07 18:30
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2019:30;;1954-10-07 19:30;A Saint-Etienne-sous-Barbuise (France), Marcel Guyot revenait de son travail aux abords de ce village. Son fils Jacques a suivi la m�me route 10 mn plus tard. Tous 2 ont vu, � un passage � niveau, trois objets au sol qui produissaient une lumi�re blanche brillante. L'un d'eux �tait circulaire, l'autre avait la forme d'un cigare France-Soir, 9 octobre 1954. Atterrissage dans la r�gion de Forbach (Moselle) Int�ress� par ce cas, Jean Sider �crira en 1989 au Minist�re de la D�fense ainsi qu'� la Direction G�n�rale de la Gendarmerie Nationale qui lui r�pondront que le dossier est classifi� pour 60 ans.;"";1954-10-07 19:30
https://rr0.org/time/1/9/5/4/10/07/index.html#1954-10-07%2022:30;;1954-10-07 22:30;A la Roche-sur-Yon (Vend�e), 1 femme s'appr�te � se coucher, quand elle voit au loin un ph�nom�ne lumineux jaune/vert en forme de champignon ou parapluie, semblant se d�placer tr�s vite "A La Roche aussi, on a vu une soucoupe volante", La Vend�e Libre, 17 octobre 1954.;"";1954-10-07 22:30
https://rr0.org/time/1/9/5/4/10/07/index.html;;1954-10-07;A Bompas (France), M. S�belli voit un objet atterir dans le village. Il appelle ses voisins. Ils observent ensemble le d�part de l'engin Paris-Presse, Le Figaro, 13 octobre 1954.;"";1954-10-07
