url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;Un radar du NORAD d�tecte un �cho descendre de 30 km vers la base de l'USAF de Minot (Dakota du Nord),dont les silos � missiles sont survol�s lentement par l'ovni suivi par 3 camions de soldats arm�s ayant l'ordre de le capturer sans l'endommager. L'objet d�colle � la verticale quand une patrouille de F-106 re�oit l'ordre de l'intercepter. Un officier rest� proche des lieux de l'incident est malade durant 3 jours,plusieurs dizaines de missiles sont mis hors-service et l'engin restera non-identifi� par l'USAF Fowler,Raymond E.: Casebook of a UFO Investigator,Prentice-Hall (New Jersey),1981,p. 187: < Good,Timothy: "NORAD" in "Collision Course", Above Top Secret, pp. 300-301.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;Observation � Bentor Harbor (Michigan) Cas Blue Book n� 11454 non r�solu.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;Observation � Galesburg, Moline (Illinois) Cas Blue Book n� 11460 non r�solu.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;"1967-03-08 01:05 A Leominster (Massachussetts), 2 t�moins observent un ovni pendant P4M, depuis leur voiture mise en panne. Un des t�moins ressent une secousse �lectrique puis est paralys�, son bras est violemment projet� en arri�re. L'objet grimpe alors brusquement et s'�loigne, et tout redevient normal. Extrait du rapport d'enqu�te : Ayant fait demi-tour, il descendit ses vitres et, quittant la route, il roula le long du cimeti�re, vers la lumi�re qui �tait juste au-dessus... Il descendit de voiture, ferma la porti�re (la vitre demeurant baiss�e) et leva le bras pour d�signer l'objet. Plusieurs �v�nements se produisirent alors simultan�ment : tous les feux, la radio et le moteur cess�rent de fonctionner ; il ressentit une secousse �lectrique, se sentit saisi d'engourdissement et incapable de se mouvoir, le bras qu'il avait lev� se rabattit brutalement en arri�re, contre le toit de la voiture, avec une telle force qu'il s'imprima dans la glace qui le recouvrait... M. W. ne pouvait plus bouger un muscle, pourtant il entendait parfaitement et son cerveau semblait fonctionner normalement. Puis la radio et les feux de la voiture se sont rallum�s tandis que l'objet, qui n'avait pas cess� de tanguer, grimpa brusquement en �mettant une sorte de bourdonnement et se perdit au-dessus de la nappe de brouillard Poher, Claude: 2003. Aux USA, un automobiliste est paralys� par un ovni. Alors qu'il longe un cimeti�re, une lumi�re inhabituelle appara�t. L'enqu�teur raconte : Il descendit de voiture, ferma la porti�re et leva le bras pour d�signer l'objet un passager se trouve dans la voiture. Plusieurs �v�nements se produisirent alors simultan�ment : tous les feux, la radio et le moteur cess�rent de fonctionner ; il ressentit une secousse �lectrique, se sentit saisi d'engourdissement et incapable de se mouvoir ; le bras qu'il avait lev� se rabattit brutalement en arri�re, contre le toit de la voiture, avec une telle force qu'il s'imprima dans la glace qui le recouvrait... M. W. ne pouvait plus bouger un muscle ; pourtant, il entendait parfaitement et son cerveau semblait fonctionner normalement. Puis la radio et les feux de voiture se sont rallum�s tandis que l'objet, qui n'avait pas cess� de tanguer, grimpa brusquement en �mettant une sorte de bourdonnement et se perdit au-dessus de la nappe de brouillard Les OVNI, mythe ou r�alit� ? p. 156. Louis DeLeon voit dans le ciel 2 objets �tranges luisant une couleur rouge et orange alors qu'il passe � l'est de Chester (Montana). Plus tard, 10 miles � l'est de Chester, Jake Walkman est r�veill� chez lui par une lumi�re brillante. Du jardin derri�re sa maison, il voit un objet en forme de ""soucoupe volante"" Great Falls Tribune.";"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;George Kawanishi (contrema�tre � la Compagnie de Chemins de Fer Great Northern) voit dans le ciel une boule lumineuse tr�s brillante juste au-dessus du d�p�t de trains de Chester (Montana) Great Falls Tribune. Observation � Onawa (Iowa) Cas Blue Book n� 11480 non r�solu.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;Photographie prise le 12 pr�s de Picacho Peak (Nouveau-Mexique) Bettman Pr�s de Picacho Peak (Nouveau-Mexique), un �tudiant de l'Universit� du Nouveau-Mexique effectue une randonn�e dans une zone d�serte, lorsqu'il aper�oit un gros objet rond argent� stationner dans l'air juste au-dessus d'une colinne caillouteuse � environ 500 yards de distance. Il pr�pare son appareil photo Press 4" X 5", le positionne � F8 et avec vitesse d'obturation de 1/100, et prend une photo noir et blanc de l'objet (ci-contre). Il semble stationnaire ou se d�pla�ant tr�s lentement au moment de la prise. L'�tudiant regarde vers le bas pour changer les plaques de l'appareil, juste 3 s, mais lorsqu'il regarde � nouveau pour prendre un nouveau clich�, l'objet est parti. Il se souvient avoir senti une odeur �lectrique dans l'air.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;Au Montana (USA), incidents des sites Echo et Oscar.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;"la nuit Pr�s de Gu�ret dans la Creuse, � la Chapelle-Taillefert, une famille enti�re est �blouie par une lueur �clatante�; une masse �tincelante de forme allong�e se dirige sur elle�; l'apparition a dur� P30S Marey, George�: ""Dans notre ciel et sur notre sol"" in ""Soucoupes Volantes"", Forces A�riennes Fran�aises (revue Mensuelle de l'Arm�e de l'Air) n� 245, mars 1968.";"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;A Great Falls (Montana), Choteau (Montana), Vaughn (Montana), Fort Benton (Montana) et Manchester (Montana), observations de lumi�res blanches allant d'est en ouest, ou s'arr�tant occasionnellement pour aller au nord et au sud "UFOs Seen In Great Falls Vicinity", The Daily Inter Lake, 22 mars 1967.;"";1967-03
https://rr0.org/time/1/9/6/7/03/index.html;;1967-03;1967-03-22 16:30 A Yungay (P�rou), photographies de disques volants. Observation � Wapello (Iowa) Cas Blue Book n� 11541 non r�solu.;"";1967-03
