url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;A Alton,Caledonia,Overland,Richmond Heights et Freeport (Illinois),des t�moins voient une sorte d'homme-oiseau g�ant. Parmi eux,Walter Siegmund (colonel � la retraite) : J'ai d'abord cru que mes yeux me jouaient un tour,mais c'�tait bien un oiseau et pas un planeur,ou un jet... D'apr�s les mouvements de cet objet et son envergure,je me suis dit qu'il ne pouvait s'agit que d'un oiseau d'une taille gigantesque Keel,J. A.: 1975.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;"A la base a�rienne de Holloman (Nouveau Mexique), les observateurs de ballon du laboratoire de g�ophysique Alsen, Johnson et Chance observent 2 objets irr�guliers, ronds, blanc ou dor�s. L'un d'eux fait 3 boucles puis monte et dispara�t rapidement ; l'autre vole selon un arc rapide en direction de l'ouest durant les 30 s de l'observation. Des officiers occup�s � des t�ches de maintenance comme des pilotes sont surpris d'observer un object en forme de soucoupe en train d'effectuer des manSuvres rapides et dangereuses au-dessus de la base a�rienne. Les t�moins s'accordent sur un diam�tre de 35 pieds pour cet objet ""Reported Sightings of Flying Objects As of 1 August 1948"", annexe C de l'�tude n� 203, ""Analysis of Flying Object Incidents in the U.S."", USAF, 10 d�cembre 1948.";"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;A la base de White Sands, le capitaine de fr�gate R. B. Mac-Laughlin et des techniciens et la Marine suivent au th�odolite la mont�e d'un V-2 et voient un disque de 30 m de diam�tre, accompagnant la fus�e � 1600 km/h et en faisant le tour. Arriv� � une altitude de 50 km, l'objet dispara�t � une vitesse de 28 000 km/h Keyhoe, 1973 ou 9000 km/h Pottier 1973.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;Au-dessus de Delaware (Ohio) des habitants observent de nombreux ph�nom�nes illumin�s. Certains les d�crivent cylindriques, d'autres en forme de cigare.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;A Longview (Washington), 2 employ�s d'une laverie voient un trio d'hommes-oiseaux d�crivant des cercles au-dessus de la ville � une altitude de moins de 100 m : Quand ils sont apparus, j'ai d'abord cru que c'�taient des mouettes mais, comme ils approchaient, j'ai bien vu que c'�taient des hommes, et non des oiseaux. Je pouvais tr�s bien voir qu'ils �taient humains (...) Ils portaient des esp�ces de combinaisons de vol gris fonc�. Je ne distinguais pas leurs bras, mais je voyais leurs jambes qui pendaient, et ils n'arr�taient pas de remuer la t�te, comme s'ils cherchaient quelque chose autour d'eux. Je ne peux pas dire s'ils avaient des lunettes de pilote, mais il me semble qu'ils portaient des sortes de casques. Je ne pouvais pas distinguer leurs visages d�clare Mrs Viola Johnson aux journalistes Keel 1975. Un couple de Caledonia (Illinois) voit un oiseau monstrueux (...) plus grand qu'un avion Keel 1975.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;A Overland (Illinois), 3 habitants voient une sorte de grand homme-oiseau. Ils croient d'abord que c'est un avion, jusqu'� ce qu'il se mette � battre des ailes Keel 1975.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;James Forrestal, Secr�taire � la D�fense, affecte les responsabilit�s principales de la d�fense a�rienne pour l'USAF.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;"le capitaine X a vu un objet qui �voluait dans le ciel, � la verticale de la base, � une altitude qui n'a pu �tre pr�cis�e. L'engin, qui ressemblait � une �toile, �tait de couleur rouge ; il allait en direction du sud, vers Munich. Puis brusquement, il a chang� de cap et s'est dirig� d'abord vers le sud-ouest et, finalement, vers le sud-est. Sa vitesse devait varier entre 300 et 900 km/h (...) Le capitaine X �tait un pilote tr�s exp�riment� ; il volait sur un F-80. Son t�moignage fut confirm� par un autre pilote de F-80. Le service m�t�orologique a d�clar� qu'il ne pouvait s'agir d'un ballon-sonde et qu'il n'y avait pas d'autre avion dans cette zone � ce moment-l� Rapport adress� � la Commission officielle d'�tude am�ricaine par des militaires stationn�s en Allemagne.";"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;A Saint Louis, le docteur Kristine Dolezal voit un "homme-oiseau" Keel, J. A.: 1975.;"";1948-04
https://rr0.org/time/1/9/4/8/04/index.html;;1948-04;Un groupe d'instructeurs de l'Ecole d'A�ronautique du Mississippi observe un oiseau d'une taille ahurissante volant � 400 m Keel 1975. Joseph Kaplan visite l'OSI � la base de l'USAF de Kirtland et la base de Sandia de l'AEC � Los Alamos, sous les ordres de Theodore VonKarman, secr�taire de l'AFSAB. Le but de ces visites, d'apr�s un memo secret de l'USAF, est d'examiner les rapports d'enqu�tes et les circonstances entourant les "ph�nom�nes a�riens non-identifi�s" observ�s dans la r�gion, et de faire des recommandations quant au besoin d'investigation scientifique sur ces cas Good 1987.;"";1948-04
