url,place,time,description,sources,id,place.name,place.org.dirName,place.org.code,place.org.places,place.org.kind,place.org.parent,place.place,place.org,place.place.locations,place.place.elevation,place.place.dirName,place.place.events,place.org.parent.dirName,place.org.parent.code,place.org.parent.places,place.org.parent.kind,place.org.parent.parent.dirName,place.org.parent.parent.code,place.org.parent.parent.places,place.org.parent.parent.kind,place.org.parent.parent.parent.dirName,place.org.parent.parent.parent.code,place.org.parent.parent.parent.places,place.org.parent.parent.parent.kind,place.org.parent.parent.parent.parent,place.org.parent.parent.parent
https://rr0.org/time/1/7/7/7/index.html#1777-17,,1777-17,Juin Charles Messier voit un certain nombre d'objets ronds et noirs dans le ciel.,"",1777-17
https://rr0.org/time/1/7/7/7/index.html,,1777,William Herschel voit des boules de feu.,"",1777
