url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;La couverture du n� 2 du volume 8 de Fantastic Universe paraissant ce mois-l�,montrant un dessin de Virgil Finlay et titrant sur un article de Ivan T. Sanderson Les portions est et ouest de la ligne DEW sont respectivement plac�es sous le contr�le op�rationnel de l'ADC et de l'AAC. � Toronto (Ontario,Canada),un grand objet luisant reste en survol durant 20 mn,puis fonce au loin UFO Evidence,NICAP,VII.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;-08:24PDT � environ 175 miles au sud-ouest de San Francisco (Californie), dans le 965�me Escadron d'Appareils de Premi�re Alerte & Contr�le (552I Escadrille AEW&C) de l'USAF, le 1er lieutenant Robert J. Springer, Jr., pilote, Herman L. Giles, sergent tech et 16 autres membres de l'�quipage a�rienne, alors qu'ils sont en patrouille de routine de premi�re alerte radar pour le Centre des Op�rations A�riennes au-dessus du Pacifique � bord d'un appareil RC-121D (n� de s�rie 53-3400), d�tectent une cible en mode IFF transpondeur 2 uniquement. A 7:56 la cible IFF devient un "skinpaint" radar direct, � 08:02 l'�quipement IFF APX-6/APX-7 est coup�, mais la cible toujours rep�r�e sur le radar embarqu�. A 08:15 la cible est � une position de 2 h � 10 miles de distance lorsque l'appareil entame un virage sur la droite pour revenir sur son chemin, putting target at dead ahead et la cible d�colle soudainement au nord-ouest � une vitesse tr�s �lev�e, disparaissant � une distance de 58 miles (en moins de 1-2 mn ? � 1800-3600 miles/h ?). R�cup�r� contact radar � 08:18 � la position de 1 h � 22 miles de distance, se d�pla�ant de droite � gauche, passant devant l'appareil � nouveau, se rapprochant � une distance de 8 miles � la position de 11 h � 08:20 lorsque la cible turned to head on parallel path. Contact perdu � 08:24 � la position de 7 h derri�re l'avion � 15 miles, l'IFF restant coup�, sans observation visuelle. L'observation a dur� 37-39 mn Aldrich, Jan.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;Couverture de Fate ce mois-ci sur les soucoupes en Europe par Aim� Michel Pr�s de Joinville (Br�sil), un pilote de Varig Airlines observe un disque avec d�me, qui semble affecter les moteurs de son appareil UFO Evidence, NICAP, X.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;� Woodland Hills (Californie), un pilote de la Marine � la retraite observe un disque osciller puis grimper au loin UFO Evidence, NICAP, IV.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;� Fujisawa City (Japon), un ovni cylindrique est observ� au-dessus de la plage et photographi� UFO Evidence, VIII.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;� Cecil NAS (Floride) Sheetz et un autre civil en voiture prend en chasse un ph�nom�ne noir en forme de cloche � la taille estim�e � 50 pieds, portant 2 lumi�res blanches brillantes � son sommet jusqu'� ce que le moteur cale lorsque l'objet est en suvol � 10 pieds de distance. Sa face de dessous ressemble � un disque avec des ailerons. Lorsqu'un jet d�colle du terrain d'aviation, l'objet part hors de vue instantan�ment. La batterie de la voiture est d�couverte compl�tement morte. Le bruit de l'objet sera compar� � celui d'un h�licopt�re bien qu'il n'y ait eu aucun h�licopt�re rapport� dans la r�gion Vall�e, J. F.: Passport to Magonia, 399 Index du FUFOR.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;� Cambria AFS (Californie) observation Liste de McDonald Index du FUFOR.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;� Dry Tortugas (Floride), l'�quipage d'un appareil militaire voit un objet avec une lumi�re pulsante rouge brillant � jaune rouge�tre, rep�r� par un radar au sol Cas Blue Non non identifi� < Project 1947.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;De jour ? � Paso Robles (Californie), Taylor et Bunting voient un ph�nom�ne circulaire argent� voler du nord � l'ouest pendant 4 mn Hynek, J. A.: UFO Report, p. 44 Index du FUFOR.;"";1957-08
https://rr0.org/time/1/9/5/7/08/index.html;;1957-08;A Palm Springs, des militaires signalent une �toile brillante � c�t� de la Lune, qui semble plus lumineuse que celle derni�re pendant P8M avant de dispara�tre. Le projet Blue Book, apr�s consultation d'astronomes, conclura qu'il s'agit de Saturne cach� par la Lune "Project 10073 Record Card" < Black Vault.;"";1957-08
