url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;En Birmanie,observation Michel,A.: Paris-Match n��266,p. 74,1er au 8 mai 1954 < Seray,Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;(09?) 16:30 � Chicago (Illinois), Lelah Stoker observe durant 30 mn un disque au sommet arrondi, et un humano�de suspendu en-dessous, �fleurant l'eau, atterrissant, et un occupant dans une combinaison verte marcher autour. L'objet d�colle tr�s rapidement Cas Blue Book n� 2962 non r�solu.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;A Anacortes, sur l'�le de Fidalgo, des conducteurs rep�rent de petits creux inhabituels sur leurs pares-brises. La police est mobilis�e pour rechercher les suppos�s "vandales", sans succ�s. Plus au sud, plus de 2000 voitures de la Station A�rienne Navale de Whidbey Island � Oak Harbor seront d�couvertes avec les m�mes creux inexpliqu�s.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;Les journaux de Seattle relatent le ph�nom�ne des trous dans les pare-brises.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;"P�ques ( ?) En Australie, 3 hommes ayant photographi� un ovni au-dessus de la Plaine du Nullarbor voient leur pellicule confisqu�e par l'ASIO�; un re�oit plus tard la visite d'un pr�tendu agent de l'ASIO qui lui ordonne le silence et lui fout les jetons Randles, J.: MIB, pp.�56-57 < Medway, Gareth J.: ""Men in Black Encounters, a Short Catalogue"", Magonia.";"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;Dans le Puy-de-D�me (France), observation Michel, A.: Paris-Match n��266, p. 74, 1er au 8 mai 1954 < Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;Le personnel militaire am�ricain voit un objet en forme de cigare, de couleur grise, s'appr�tant � atterrir sur le sol de l'Ile San Nicholas (Californie). De la fum�e s'�l�ve quand l'objet atterrit. Les recherches ne donnent aucun r�sultat ATIC Vall�e, Jacques: cas n� 2, "Rapport sur l'analyse de 200 observations document�es faites en 1954".;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;� Pittsfield (Maine), F. E. Robinson et sa femme observent durant 4 mn un objet comme un dollar argent� avec un d�me et une lumi�re pulsante �mettant un son ressemblant � un essaim d'abeilles. Il plane et s'incline, vole horizontalement, puis s'�l�ve verticalement sans se pencher. Les pierres en-dessous bougent Cas Blue Book n� 2974 non r�solu.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;18:10 � Hartland (Maine), D. Robinson observe durant 15 mn un grand objet argent� et oblong avec un d�me et une lumi�re pulsante voler droit puis s'�lever Cas Blue Book non r�solu. En Corr�ze (France), observation Michel, A.: Paris-Match n��266, p. 74, 1er au 8 mai 1954 < Seray, Patrice: "Vague 1954 - L'affaire toulonnaise ou un cas sid�rant...", CNEGU.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;� Athens (Georgie), C. Cartey, H. Hopkins, sa femme et sa fille observent pendant 10 s entre 15 et 20 objets jaunes voler dans un axe sud-nord en formation en V Cas Blue Book n� 2983 non r�solu.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;apr�s-midi A Bois-du-Champ (Vosges), Roger Rougeolle et Gilbert Doridant voient un gigantesque ovni en forme de dirigeable, immobile � quelques cm du sol. Sa coque � l'air d'�tre en acier et pour s'en assurer, Rougeolle s'en approche au plus pr�s et tente de lui donner un coup du plat de sa hache. Il se retrouve projet� � quelques m�tres en arri�re par une force r�partie uniform�ment sur son corps. Le t�moins estime avoir ressenti un effet de paralysie qui l'immobilise jusqu'au d�part de l'objet LDLN N� 275-276, p. 27.;"";1954-04
https://rr0.org/time/1/9/5/4/04/index.html;;1954-04;Pr�s de Flavigny-sur-Ozerain, un couple, en excursion botanique, rencontre une �norme masse carr�e et m�tallique qui se tient 1�s au-dessus de leurs t�tes avant de s'�vanouir Marey, George: "Dans notre ciel et sur notre sol" in "Soucoupes Volantes", Forces A�riennes Fran�aises (revue Mensuelle de l'Arm�e de l'Air) n� 245, mars 1968.;"";1954-04
