url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;� Bozel,Savoie,plusieurs t�moins vont apercevoir durant 3 s une lueur particuli�re. Passant tr�s rapidement au-dessus d'eux,ils voient 1 boule de couleur verte suivie d'un flux conique allant de la couleur jaune clair au rouge �clatant. Ce ph�nom�ne d'une grande beaut� reste silencieux Bien que divers �l�ments fassent penser � une rentr�e atmosph�rique,aucune autre information n'a pu �tre recueillie sur ce ph�nom�ne GEPAN: PAN class� C.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;, 03, 04 ~23:00 (d�but du mois) A Aldudes, Pyr�n�es Atlantiques, plusieurs t�moins voient 1 forme quasi circulaire �mettant de la lumi�re blanche et des lumi�res clignotantes rouges et vertes. Le ph�nom�ne se d�place � une vitesse �lev�e. Lors d'une observation, ce ph�nom�ne qui se d�place va s'immobiliser puis de d�placer sur la gauche, s'immobiliser � nouveau avant de revenir � sa position initiale. Un ph�nom�ne lumineux de m�me type sera apercu dans les Ardennes et en Espagne les 2, 3 et 4 f�vrier. Ces observations seront largement comment�es par la presse GEPAN: PAN class� D.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;et 18 21:30 A Lannilis, Finist�re, plusieurs t�moins voient dans le ciel un ph�nom�ne lumineux silencieux : une boule beaucoup plus importante qu'une �toile se d�place lentement � faible altitude. D'une forme circulaire et de couleur blanche tr�s brillante, cette boule disparaitra tr�s rapidement du champ de vision des t�moins qui auront tout de m�me pris le temps de filmer le ph�nom�ne L'hyphoth�se concernant l'observation d'une plan�te ou d'une �toile n'a pu �tre valid�e en raison du manque d'informations recueuillie GEPAN: PAN class� C.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;A Tourcoing, Nord-Pas de Calais, 1 t�moin, seul dans son appartement au 3�me �tage, aper�oit une �toile particuli�re blanche et jaune. Soudain une sph�re de couleur verte vient s'adjoindre � l'�toile. Le ph�nom�ne disparait � l'horizon sans �mettre de bruit SEPRA: PAN class� C.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;A Ouzouer-sur-Loire, Loiret, plusieurs t�moins voient 1 tr�s grosse �toile tr�s brillante qui change progressivement de couleur et dispara�t rapidement � l'horizon Il s'agissait en fait de l'observation de la plan�te V�nus, particuli�rement visible en cette p�riode de l'ann�e gr�ce � des conditions climatiques particuli�res SEPRA: PAN class� A.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;A Bais (Mayenne), 2 t�moins observent une boule lumineuse jaune et tr�s brillante qui change de couleur pour devenir rouge vif. Durant 20 mn les t�moins observent un ph�nom�ne stationnaire et silencieux qui dispara�tra progressivement. Le t�moin principal ainsi que plusieurs autres personnes pourront �galement faire cette observation les nuits suivantes Il s'agit probablement de l'observation d'une �toile particuli�rement bien visible dans le ciel d�gag� de ces nuits d'hiver GEPAN: PAN class� B.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;"A Abondance (Haute Savoie), plusieurs t�moins voient dans le ciel �toil� et clair 1 ph�nom�ne lumineux particulier. D'un noyau de couleur vert se d�tachent des fl�ches vertes ; des lumi�res rouges clignotent �galement r�guli�rement du noyau. Le d�placement du ph�nom�ne lumineux est lent et l'observation durera environ 1 h Suite � un appel � t�moin lanc� dans la presse locale, un t�moin d'une observation similaire ayant eu lieu le 31 janvier se manifestera. Les donn�es recueillies n'ont pas �t� suffisantes pour analyser l'hypoth�se d'une observation astronomique GEPAN: PAN class� C.";"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;A Falaise (Calvados), plusieurs t�moins dans un m�me secteur voient tomber 1 boule rouge ros� : une explosion est �galement entendue L'enqu�te d�montrera qu'il s'agissait des effets d'une fus�e de d�tresse lanc�e sans intention particuli�re par une personne, les t�moins ayant vu la fum�e rouge ros� de la fus�e puis le parachute en d�rive avec le vent GEPAN: PAN class� A.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;A Saint Sulpice de Royan (Charente-Maritime, Poitou Charentes), 2 agriculteurs d�couvrent dans un champ un cylindre myst�rieux.;"";1985-02
https://rr0.org/time/1/9/8/5/02/index.html;;1985-02;Observation similaire � cette du 22 � 19:40 GEPAN: PAN class� C.;"";1985-02
