url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;A Tombstone (Arizona),un pilote de la Navy observe un disque rester stationnaire puis partir rapidement.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;L'USAF d�clare prendre le probl�me des ovnis au s�rieux, beaucoup de rapports cr�dibles d'ovnis provenant de Cor�e. Des pilotes ont observ� des sph�res ou des disques argent�s, et des radars au Japon, � Okinawa et en Cor�e ont d�tect� des cibles non identifi�es Ruppelt, Edward J.: The Report on Unidentified Flying Objects, p. 192.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-01 13:00 � Walla (Washington), le major W. C. Vollendorf (ancien pilote militaire en r�serve) observe un objet ovale avec un aileron effectuer une ascension rapide en P7S Cas Blue Book n� 1245 non expliqu�. 1952-06-01 15:00 Au lac Soap (Washington), Ray Lottman observe 3 objets luisants voler horizontalement durant P10M Cas Blue Book n� 1246 non expliqu�. A Los Angeles (Californie), des membres de la section de test radar de Hughes Aircraft Co. rep�rent une cible non-identifi�e � 11000 pieds , qui triple soudainement sa vitesse.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-02 17:02 � Bayview (Washington), Larry McWade observe un objet pourpre Cas Blue Book n� 1249 non expliqu�. � Fulda (Allemagne de l'ouest), le 1er lieutenant John Hendry (navigateur-photographe) sur un bombardier de reconnaissance RB-26C observe un objet d'un blanc de porcelaine voler tr�s rapidement Cas Blue Book n� 1250 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Dans la jungle du Yucatan, une exp�dition arch�ologique conduite par Alberto Ruz Lhuillier et 3 de ses compagnons fait la d�couverte du sarcophage de Palenque, dans le comt� de Chiapas, pr�s d'une cit� maya. 1952-06-05 18:45 A Albuquerque (Nouveau-Mexique), le sergent/S T. H. Shorey observe durant P6S un objet rond et brillant voler 5 � 6 fois aussi vite qu'un chasseur F-86 Cas Blue Book n� 1256 non expliqu�. 1952-06-05 23:00 A Lubbock (Texas), Dan Benson et monsieur Bacon observent durant 45 mn jusqu'� 8 objets circulaires jaunes ressemblant � de grosses �toiles. Les 2 premiers sont en formation en ligne, les autres sont observ�s seuls Cas Blue Book n� 1255 non expliqu�. A la base de l'USAF de Offutt (Omaha, Nebraska), le 2nd lieutenant W. R. Soper (officier de contr�le top secret du SAC et ancien agent de l'OSI) ainsi que 2 autres personnes observent un objet rouge brillant rester stationnaire durant P4M30S avant de partir rapidement en laissant une faible tra�n�e Cas Blue Book non expliqu�. (1952-06-06 ?) Observation � la base de l'USAF de Kimpo (Cor�e) Cas Blue Book non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;� Albuquerque (Nouveau-Mexique), l'�quipage du B-25 bomber N� 8840 � 11500 pieds observe un objet rectangulaire semblant d'aluminium, d'environ 6 pieds x 4 pieds , voler � 250 pieds ou 300 pieds de leur appareil Cas Blue Book n� 1260 non expliqu�.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-08 10:50 � Albuquerque (Nouveau-Mexique), J. D. Markland et sa femme observent 4 objets brillants voler horizontalement en formation en diamant Cas Blue Book n� 1263 non expliqu�. 1952-06-08 14:30 � Issy-les-Moulineaux, observation d'Henri Chaloupek.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Observation � Minneapolis (Minnesota) Cas Blue Book non expliqu�. Donald H. Menzel publie dans Time un article intitul� Ces Soucoupes Volantes, et donne une explication de reflets de lumi�re.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;Carrefour n� 404 du 11, indique que Les soucoupes volantes n'�taient qu'une illusion d'optique cr��e par un courant d'air chaud Vol de l'Espadon, 1er avion � r�action fran�ais.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-12 11:26 A Marrakech (Maroc), le sergent/T H. D. Adams, utilisant un syst�me radar SCR-584, d�tecte un blip non-identifi� � 650 noeuds ( 750 miles/h ) � une altitude sup�rieure � 60000 pieds Cas Blue Book n� 1270 non expliqu�. 1952-06-12 17:20 A Eaubonne (Val d'oise), observation d'une sph�re Gazette du Val d'Oise, 1997-07-16. 1952-06-12 19:30 A Fort Smith (Arkansas), un major et un lieutenant colonel de l'US Army observent aux jumelles une boule orange avec une queue voler � une faible vitesse angulaire Cas Blue Book n� 1269 non expliqu� La famille Nahon observe une immense feuille argent�e bord�e d'une sorte de halo rouge qui se d�place par saccade brusquement dans diff�rentes directions (m�me observation que ci-apr�s ?) VSD 2007 H. (1952-06-13 ?) Un �quipage de Air France et des contr�leurs de la tour de l'a�roport du Bourget (France) observent une boule rouge brillante immobile pendant 1 h, puis la voit traverser le ciel au Sud-Ouest du champ d'aviation.;"";1952-06
https://rr0.org/time/1/9/5/2/06/index.html;;1952-06;1952-06-13 20:45 A Middletown (Pennsylvanie), R. S. Thomas (employ� de la base de l'USAF de Olmstead et ancien contr�leur a�rien) observe un objet rond et orange voyager vers le sud, s'arr�ter P1S, tourner � l'est, s'arr�ter � nouveau P1S, et descendre. Observation � Minneapolis (Minnesota) Cas Blue Book non expliqu�.;"";1952-06
