url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-01%20~18:15;;1979-11-01;A La Reole (Gironde),plusieurs t�moins observent un ph�nom�ne lumineux rouge dans le ciel constitu� de 1 � 2 boules rouges qui progressent dans le ciel sans �mettre de bruit. Ce ph�nom�ne a une trajectoire Sud-ouest-Nord-est. 1 des t�moins parle d'une tra�n�e de feu � l'arri�re de l'objet GEPAN: PAN class� C.;"";1979-11-01
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-09;;1979-11-09;A Livingston (Edimbourg, Ecosse), observation de Robert Taylor.;"";1979-11-09
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-11%20~18:45;;1979-11-11;A Chilleurs-aux-Bois (Loiret), plusieurs personnes d'une m�me localit� aper�oivent dans le ciel des formes arondies avec un d�me sup�rieur gris, �mettant des lumi�res clignotantes jaunes, vertes et rouges. Stationnaires ils se d�placeront ensuite sans qu'aucun bruit ne soit remarqu� par les t�moins GEPAN: PAN class� C.;"";1979-11-11
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-14%20~17:42;;1979-11-14;A Thaon-les-Vosges (Vosges), 1 officier de l'arm�e de l'air en cong� circulant en voiture ainsi que sa passag�re voient dans le ciel d�gag� 2 lumi�res ponctuelles rouge-orang�es. Assez rapproch�es, elles se stabilisent � une altitude d'environ 100 m au-dessus des bois et s'�teignent l'une apr�s l'autre. Aucun bruit n'est remarqu�. 30 s plus tard un double "bang" quasi simultan� se produit. Le t�moin pense qu'il s'agit probablement du passage du mur du son par une patrouille � haute altitude. 1 mn plus tard 2 lumi�res apparaisent � la m�me altitude et distance mais plus au nord que les premi�res. 5 s plus tard, ces lumi�res s'�teindront l'une apr�s l'autre. La presse locale rapporte �galement que plusieurs personnes dans le secteur ont �t� t�moins de ce ph�nom�ne GEPAN: PAN class� D.;"";1979-11-14
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-15%20~07:30;;1979-11-15;A La Montagne-de-Reims (Marne), 1 t�moin et son �pouse voient depuis leur domicile un ph�nom�ne blanc triangulaire tout d'abord stationnaire puis se d�pla�ant tr�s lentement vers le sud-ouest tout en s'�levant. Il dispara�t progressivement dans les airs GEPAN: PAN class� C.;"";1979-11-15
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-18%2003:20;;1979-11-18 03:20;A Homecourt (Moselle), 1 t�moin voit depuis son domicile 1 ph�nom�ne circulaire fluorescent flanqu� de 2 empennages en forme de queues gris-beiges, et se d�pla�ant apparemment � faible altitude et faible vitesse de fa�on rectiligne dans le sens NO-SE. Aucun bruit n'est entendu durant l'observation qui ne dure que quelques secondes GEPAN: PAN class� C.;"";1979-11-18 03:20
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-21;;1979-11-21;A Ch�teauponsac (Haute Vienne), 1 t�moin aper�oit � environ 100 m d'elle un ph�nom�ne muni de plusieurs feux dont 3 rouges et 1 orange repr�sentant un losange inscrit sur le plan vertical. Le feux orange remplace alternativement les feux rouges par rotation dans le sens des aiguilles d'une montre. Immobile et ne faisant aucun bruit le ph�nom�ne semble stationner dans les airs. Aucune odeur particuli�re n'est per�ue et le ph�nom�ne dispara�t ensuite vers le nord en laissant une fum�e blanch�tre. Des moutons parqu�s � 600 m manifestent un grand affolement. Un 2I t�moignage sera recueilli relatant l'observation de lumi�res rouges rep�sentant un losange GEPAN: PAN class� D.;"";1979-11-21
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-25;;1979-11-25;A Saint Denis (R�union), 1 t�moin dans son jardin observe dans le ciel 2 tra�n�es lumineuses vert p�le se d�placer parall�lement dans une direction N-O S-E. Ces tra�n�es sont pr�c�d�es par des ph�nom�nes dont le d�placement tr�s rapide se fait sans qu'aucun bruit ne soit entendu. Malgr� la pr�sence de nombreuses personnes d�e � une f�te locale, aucun autre t�moignage et aucune autre information ne seront recueillis sur ce ph�nom�ne pour lequel il manquera des informations GEPAN: PAN class� C. 1 des t�moins du 11 fait une observation similaire dans le m�me secteur : il pense qu'il s'agissait d'un h�licopt�re GEPAN: PAN class� C.;"";1979-11-25
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-26;;1979-11-26;"Enl�vement" de Frank Fontaine. A Pouillon (Landes), 1 agriculteur dans un champs aper�oit � 700 ou 800 m de lui une source lumineuse blanche tr�s vive. Cette lueur a un mouvement vertical de faible amplitude � 5 ou 6 m du sol. Une zone sombre de forme sph�rique est aper�ue sous cette lumi�re L'enqu�te sur place ne r�v�lera aucune trace au sol. Aucun vol d'exercice militaire n'a �t� recens� � cette heure le jour de l'observation. Aucun autre t�moignage ne sera recueilli sur ce ph�nom�ne pour lequel il manquera des informations. Les photographies prises par les gendarmes n'ont pas �t� retrouv�es dans le dossier de gendarmerie GEPAN: PAN class� C.;"";1979-11-26
https://rr0.org/time/1/9/7/9/11/index.html#1979-11-27;;1979-11-27;A Pont-Sainte Maxence (Oise), 1 t�moin observe le passage d'un point lumineux dans le ciel durant 2 mn environ GEPAN: PAN class� C. Pr�s de Montalieu (Is�re), la brigade de gendarmerie re�oit appel t�l�phonique d'une femme qui, paraissant affol�e, ne se pr�sente pas. Cette personne indique qu'une "soucoupe volante" s'est pos�e � l'Etang. Elle n'indique aucun autre renseignement compl�mentaire et demande leur intervention, ainsi que celle des sapeurs-pompiers du Centre de secours. Les gendarmes se rendent imm�diatement au lieu-dit de l'Etang, rejoints peu apr�s par les sapeurs pompiers du Centre de secours. Sur les lieux, ne constatant rien de sp�cial, les gendarmes prennent contact avec M. Urbain, propri�taire de la ferme situ�e en bordure de l'�tang. Cette personne, qui demeure dans la dite ferme, parait surprise de leur intervention. Sur leur demande, M. Urbain affirme ne rien avoir remarqu� de sp�cial dans les environs. Pensant �tre victimes d'un canular, ils rejoignent notre Unit�. , ils re�oivent un 2nd appel t�l�phonique �manant, cette fois-ci, de Mme C�cile, demeurant dans un lieu-dit sur la m�me commune. Cette personne les informe que sa fille, Christelle (appel�e "Rosine" dans l'enqu�te), est toute affol�e car elle vient de voir une "soucoupe volante" qui s'est pos�e vers l'�tang. Mme C�cile pr�cise que le 1er appel t�l�phonique �manait de Mme Lucile, demeurant � proximit� du domicile de leur interlocutrice. Les gendarmes se rendent imm�diatement au domicile de Mme C�cile. La fille de cette personne leur raconte qu'elle a aper�u, , dans un pr� situ� entre le chemin d�partemental et l'�tang, un "engin" pos� avec une "silhouette humaine" se trouvant � c�t� de cet engin. Les gendarmes demandent � la petite Christelle de les conduire � l'endroit o�, d'apr�s elle, se serait pos� l'engin. Accompagn�e de son p�re, ainsi que des gendarmes elle se rend � l'endroit o� elle aurait aper�u l'engin, ainsi que la silhouette humaine. Sur place, ils remarquent, � un endroit bien d�limit� une anomalie dans la position de l'herbe du champ dans lequel nous a amen� la petite Christelle "Premiers �l�ments de l'enqu�te", Enqu�te GEPAN n� 79/06, Note Technique n� 8 du GEPAN, 26 octobre 1981. Au Fousseret (Haute Garonne), 1 t�moin observe 1 lumi�re scintillante bleue ressemblant � un gyrophare d'ambulance L'enqu�te de la gendarmerie constatera sur place le ph�nom�ne qui est clairement identifi� comme une arc �lectrique entre 2 fils d'une ligne �lectrique GEPAN: PAN class� A.;"";1979-11-27
