url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Foix (Ari�ge),1 personne aper�oit au nord depuis chez elle 1 grosse masse rouge orang� de la forme d'un obus dont la pointe serait inclin�e vers l'est. Durant l'observation qui dure 2 mn,aucun bruit n'est entendu. La masse dispara�t dans le paysage GEPAN: PAN class� B.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Cholet (Maine-et-Loire), 1 t�moin observe par sa fen�tre 1 masse lumineuse jaune, ronde ou ovo�de, se d�placer en diagonale du nord vers l'est pendant 10 � 15 mn avant de dispara�tre. Aucun bruit n'est entendu Selon le GEPAN, cette personne a probablement observ� le passage d'un satellite de type Transit ou Oscar et non Skylab qui n'�tait plus visible en France depuis fin juin GEPAN: PAN class� B.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;Le 2I prototype de F117 Have Blue s'�crase � 35 miles au nord-ouest de Groom Lake, en raison d'un incendie moteur Rich, Ben, Skunk Works, 1994.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;~13:10 � Saint Rapha�l (Var), 1 guetteur � la vigie du mont Vinaigre et femme observent au-dessus du massif de l'Esterel un ph�nom�ne sph�rique de petite taille, mais tr�s lumineux en d�placement. Il semble suivre la g�ographie du site et se d�place par moment � une vitesse tr�s �lev�e d'une colline � une autre. Aucun bruit, aucune fum�e ou odeur n'ont �t� remarqu�s. Il est perdu de vue dans des nuages GEPAN: PAN class� D. ~22:45 A Toulouse (Haute Garonne), 1 t�moin au milieu de la foule venue regarder le feu d'artifice aper�oit dans le ciel (� 45�) le passage durant 8 � 12 s d'une luminosit� traversant le ciel en ligne droite du sud au nord � une vitesse constante. Ce ph�nom�ne a la forme d'un disque lumineux avec une petite queue plus floue. Le t�moin constate des variations de couleurs, mais aucun bruit venant de l'objet n'est perceptible. Il dispara�t rapidement. Malgr� la foule pr�sente � ce moment-l�, aucun autre t�moignage n'a �t� recueilli sur ce ph�nom�ne pour lequel il manque des informations GEPAN: PAN class� C. ~23:30 A Argenteuil (Val-d'Oise), des t�moins voient leur attention attir�e dans le ciel par 1 boule rouge orang� de la grosseur d'un ballon de foot se d�pla�ant � haute altitude. Durant l'observation, le ph�nom�ne changera de forme, de couleur et s'immobilisera avant de repartir � tr�s grande vitesse et de dispara�tre dans l'atmosph�re GEPAN: PAN class� D.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Beauvais (Oise), 2 t�moins aper�oivent dans le ciel � une altitude estim�e � 100 � 150 m, un objet arondi en forme de "chaudron" et de couleur inox ou aluminium. Sa trajectoire horizontale est NE-SO et il se d�place en oscillant r�guli�rement et sans bruit. Des reflets apparaissent lors du d�placement Selon le GEPAN d'apr�s la description et � la date du 14 juillet beaucoup d'objets insolites se d�placent � basse altitude : ces t�moins ont probablement vu le passage d'un cerf volant GEPAN: PAN class� B.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;~21:40 A Saint Pierre-et-Miquelon (Outre Mer), 2 personnes observent dans le ciel un ph�nom�ne trap�zo�dal sombre avec 4 lumi�res � l'avant et 1 feu rouge � l'arri�re. D'abord stationnaire au-dessus de l'anse du Savoyard, il se d�place lentement vers l'est. Apr�s une acc�l�ration subite, il s'est �lev� � la verticale dans le ciel avant de dispara�tre. Aucun bruit n'a �t� entendu. Aucun a�ronef n'a d�coll� ou atterri sur l'ile apr�s 20:00 et aucun autre t�moignage ne sera recueilli sur ce ph�nom�ne qui reste inexpliqu� GEPAN: PAN class� D. ~02:00 Depuis leur domicile de la Baule (Loire-Atlantique), 2 t�moins observent 1 tr�s grand ph�nom�ne triangulaire se d�pla�ant dans le ciel. D'un rouge intense, le dessus est constitu� d'un d�me avec un mamelon jaune intense. Il se d�place horizontalement d'ouest en est � une vitesse tr�s rapide. Il dispara�t progressivement. Un des 2 t�moins indique avoir eu des bourdonnements dans les oreilles avant de voir le ph�nom�ne. Malgr� des appels � t�moins pass�s dans la presse et la radio, aucun autre t�moignage n'a �t� recueilli sur ce ph�nom�ne qui reste inexpliqu� GEPAN: PAN class� D.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A la Garenne-Colombes (Hauts-de-Seine), plusieurs habitants d'un m�me quartier entendent des bruits stridents et courts. Ces personnes effray�es voient ensuite des lueurs particuli�res dans le ciel. Ce m�me ph�nom�ne recommencera le soir du 20 Selon le GEPAN, l'enqu�te de gendarmerie permettra d'�tablir que ces ph�nom�nes proviennent de tirs de fus�es sifflantes lanc�es par jeu et sans autorisation depuis le jardin d'un pavillon voisin GEPAN: PAN class� A.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Annecy (Haute Savoie), plusieurs personnes observent dans le ciel et durant 20 mn environ 1 ph�nom�ne ovo�de brillant estim� entre 80 cm et 5 m de diam�tre et ayant une couleur m�tallique ou noire. Il est tout d'abord stationnaire au-dessus d'une maison puis s'�l�ve et s'�loigne progressivement sans aucun bruit Selon le GEPAN, d'apr�s la gendarmerie aucune observation particuli�re n'a �t� d�clar�e depuis les a�rodromes ou bases de la r�gion et aucun vol d'objet publicitaire n'a �t� fait dans cette p�riode. La description de l'objet et de son d�placement par les t�moins restent n�anmoins tr�s proche de celle d'un ballon GEPAN: PAN class� B.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;Aux Olli�res (Ard�che), plusieurs t�moins observent 1 ph�nom�ne lumineux d'intensit� variable estim� entre 100 et 150 m d'altitude. Ovo�de et fixe, il �met une lumi�re tr�s brillante jaune orang�. Cette 1�I forme lumineuse est centr�e en permanence par 2 foyers circonscrits et tr�s brillants. Aucun bruit, aucune fum�e ne sont remarqu�s. Le paysage alentour est balay� r�guli�rement par un faisceau lumineux bleu�tre. Le ph�nom�ne dispara�t brusquement GEPAN: PAN class� D.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Saint Lys (Haute-Garonne), 1 automobiliste et ses passag�res observent durant plusieurs mn 1 ph�nom�ne lumineux orang� en forme de cigare estim� � 2 m de long se d�pla�ant rapidement dans le sens sud-est/nord-ouest. Volant � une altitude estim�e � 200 m du sol, il semble tourner sur lui-m�me. Il dispara�t rapidement � l'horizon GEPAN: PAN class� C.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Colombes (Hauts-de-Seine), 2 t�moins observent dans le ciel 1 point lumineux orang� se d�place puis sembler s'immobiliser. La luminosit� de ce point de petite taille d�cline soudain fortement. Il dispara�t instantan�ment ne laissant qu'une tra�n�e blanche GEPAN: PAN class� C.;"";1979-07
https://rr0.org/time/1/9/7/9/07/index.html;;1979-07;A Cormeilles-en-Parisis (Val-de-Marne), 1 personne est r�veill�e par une luminosit� particuli�re dans sa chambre. Le t�moin observe alors par la fen�tre une boule lumineuse blanche. Celle-ci se d�place tr�s lentement dans le sens nord-ouest/nord-est sans aucun bruit. Cette boule est plus grosse que la lune. Elle dispara�t cach�e par les b�timents GEPAN: PAN class� C.;"";1979-07
