url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Ven 01 A Eragny (Val d'Oise),Mme B.,une m�re de famille rentrant de son travail voit depuis le train,au dessus du Val d'Argenteuil,une forme allong�e d'un orange extr�mement lumineux,Les bords �clair�s �taient nets Deforge,G. > Gazette du Val d'Oise,16 Juillet 1997. Le mari de Mme B.,parent d'�l�ve de l'�cole,dans son jardin �loign� de la route entend un bruit violent et allant en s'amplifiant qui venait dans (son) dos. Il ajoutera : J'ai eu un court instant peur que quelque chose vienne me percuter dans le dos. Ce bruit,il ressemblait � un �norme grincement de frein m�lang� � une sorte de hurlement Deforge,G. > Gazette du Val d'Oise,16 Juillet 1997. 19:50 A Conflans-Sainte-Honorine (Val d'Oise),Mme B. aper�oit � nouveau un objet semblable � celui de 18:50. Lorsqu'on �voque la possibilit� d'un avion elle r�pond qu'aucun avion n'aurait paru aussi gros et n'aurait pu avoir une surface �clair�e aussi grande;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Sam 02 A Eragny (Val d'Oise), observation d'un cigare allong� avec une petite lumi�re lat�rale : Ca avan�ait, �a s'arr�tait. A l'arr�t, la lumi�re blanche au centre diminuait, puis augmentait comme des battements de cSur (elle �tait toujours visible) Laurent L., 11 ans, CM2 > Deforge, G. > Gazette du Val d'Oise, 16 Juillet 1997. 08:10 A Eragny (Val d'Oise), Joanna B. (10 ans), CM2, observe un objet en �toile � 3 branches et 2 pieds Joanna B. , 10 ans, CM2 > Deforge, G. > Gazette du Val d'Oise, 16 Juillet 1997. A Eragny (Val d'Oise), observation � 100 m d'une masse noire immobile avec des phares braqu�s vers le sol Au dessus de l'Oise, l'ayant vu rue Cl. B�nard& 4 grosses lumi�res oranges clignotantes, l'ensemble �tait gris, il avan�ait, et il s'arr�tait (300 m du sol) Monsieur T., parent d'�l�ve > Deforge, G. > Gazette du Val d'Oise, 16 Juillet 1997 08:15 A Eragny (Val d'Oise), observation d'une grosse masse ovale Gazette du Val d'Oise, 16 Juillet 1997. Lancement depuis le CEL d'une fus�e SSBS S3 V7 produisant plusieurs signalements. A partir de 17:15 Depuis diff�rents endroits de France, observation du d�placement d'une boule lumineuse puis d'une lumi�re particuli�re dans le ciel, variant en fonction du lieu o� les observations ont �t� faites. A cette date, un incident sur une fus�e militaire lanc�e depuis le centre d'essais de Biscarosse a �t� relat� dans la presse. Cette derni�re partant en "vrille" au lancement, a �t� intercept�e et a explos� en vol � 10 000 m d'altitude, ce qui explique la parfaite vision de cet �v�nement sur une partie de l'hexagone. Tous ces t�moins ont probablement observ� cet �v�nement dans le ciel GEPAN : PAN class� B.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Lun 04 Pionner Venus 1 est la premi�re � se satelliser autour de V�nus.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Mer 06 A G�nes (Italie), 1er enl�vement d'un gardien par de grands hommes verts � bord d'un engin triangulaire "Les grands hommes verts...", Var Matin R�publique, 13 janvier 1979.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Suite aux effort du lobbying ovni men� par Eric Gairy, l'ONU finit par adopter une r�solution (en fait une d�claration de principe) o� elle s'engage � se tenir inform�e du dossier ovni et dans laquelle elle engage les �tats membres � coordonner, � l'�chelon national, la recherche scientifique et les enqu�tes portant sur la vie extraterrestre, y compris les objets volants non indentifi�s, et � informer le Secr�taire G�n�ral des cas observ�s, de la recherche et de l'�valuation de ces activit�s.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Pionner Venus 2 largue une sonde vers V�nus.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;05:00 Un habitant de Saint-Martin-en-Bi�re (Seine-et-Marne) voit dans le ciel un objet blanc brillant, �voluant � basse altitude au-dessus de la Plaine de Champfray La R�publique de Seine et Marne, 18 d�cembre 1978 < LDLN n� 182, f�vrier 1979, p. 34. La revue L'Invisible sp�cial OVNI, n� 11, pp. 26-27, fait allusion aussi vers la mi-d�cembre 1978, d'une personne honorablement connue qui a fait d�position � la gendarmerie de Ponthierry, de l'apparition dans le ciel de la for�t de Fontainebleau, d'un engin en forme de "ballon de rugby" de 25 m de longueur.. Depuis plusieurs d�partements fran�ais, plusieurs personnes observent un ph�nom�ne lumineux se d�pla�ant � vive allure dans le ciel sans qu'aucun bruit ne soit entendu. Une tra�n�e est �galement aper�ue Ce ph�nom�ne a dispara�t subitement. Ces personnes ont probablement observ� une rentr�e atmosph�rique GEPAN : PAN class� B.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Mar 19 Une grande partie de la France se retrouve sans �lectricit� suite � la d�faillance d'un c�ble �lectrique � tr�s haute tension reliant Nancy � Troyes, qui entra�ne la chute en cascade de l'ensemble du r�seau reliant Paris � l'est du pays.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Jeu 21 Au petit matin, l'�quipage d'un avion-cargo Safe Air Argosy allant de Blenheim (Sud de Wellington, South Island) � Dunedin/Christchurch (Nouvelle Z�lande) est invit� � se d�tourner pour essayer de rep�rer des engins tr�s inhabituels suivis par le radar de l'a�roport de Welligton. Selon John Cordy, un contr�leur a�rien, cela ne ressemble � rien de connu. Le commandant (capitaine ?) Vern Powell et le capitaine John Randall dirigent donc leur Argosy vers la zone et voient alors une �trange lumi�re qui suit l'avion pendant 19 km le long de la c�te, avant de dispara�tre. Les observations sont enregistr�es par le radar de l'avion. Venera 12 largue une sonde vers V�nus.;"";1978-12
https://rr0.org/time/1/9/7/8/12/index.html;;1978-12;Venera 11 largue une sonde vers V�nus.;"";1978-12
