url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-01-03 Lancement de Mars Polar Lander. 1999-01-09 A Dunbar (Ecosse),observation d'une lumi�re brillante avec des lumi�res rouges,jaunes et vertes alternant dessus Mather,Adrian & Jacobs,Bill: "Lothian X-Files revealed", Scotsman.com News, 2 ao�t 2007.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-03-07 apr�s l'obscurit� A Ballykinler (County Down, UK), observation de lumi�res � divers moments, en forme de triangle et de diamant, se d�pla�ant dans diverses directions Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, jeudi 2 ao�t 2007. 1999-03-08 A Seaford Village (County Down, UK), observation de lumi�res dans un cercle tournant dans le sens des aiguilles d'une montre et oscillant Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, jeudi 2 ao�t 2007. 1999-03-16 20:00 A La Cavalerie (Averyon), 1 t�moin observe le passage tr�s rapide de 2 ph�nom�nes a�riens constitu�s de 1 petite boule orange et de 1 boule de flamm�ches. La trajectoire des 2 boules est rectiligne mais 1 des 2 a sembl� plong� dans la vall�e avant de remonter en altitude. Le ph�nom�ne est rest� parfaitement silencieux et n'a dur� que quelques s. La trajectoire de l'un des 2 ph�nom�nes �carte � priori l'hypoth�se d'une rentr�e atmosph�rique La proximit� d'installations militaires n'a pas non plus permis d'identifier le ph�nom�ne SEPRA: PAN class� D. 1999-03-24 D�but des frappes de l'OTAN contre la Serbie. 1999-03-28 1er tir d'une fus�e Z�nith en pleine mer depuis la base Odyssey de la firme Sea-Launch. 1999-03-29 A Tranent (Ecosse), observation de forme d'�toile rouge, verte et bleue Mather, Adrian & Jacobs, Bill: "Lothian X-Files revealed", Scotsman.com News, 2 ao�t 2007. 1999-03-30 L'ESA signe avec Matra Marconi Space un contrat pour la construction de Mars Express.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-04-13 21:15 Depuis l'est de Belfast (UK), observation d'une source lumineuse ponctuelle blanche tr�s brillante, avec 4 �clairs rapides puis un espace. Le ph�nom�ne grimpe rapidement Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, jeudi 2 ao�t 2007.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-05-05 ~00:00 Dans les Hautes Pyr�n�es (Midi-Pyr�n�es), plusieurs t�moins r�partis dans diff�rentes communes observent 1 forme lumineuse blanch�tre semi-circulaire et translucide que certains t�moins compareront � de la fum�e. Apr�s 15 mn environ d'observation les t�moins constatent la pr�sence sur la gauche de 1 point lumineux avec une tra�n�e (certains t�moins parlent de forme triangulaire) et dirig�e vers l'ouest qui a subitement bascul� vers le sud. Au bout de quelques mn, le ph�nom�ne dispara�t brutalement. Aucun bruit n'a �t� entendu et le ph�nom�ne est rest� globalement stationnaire. Les t�moignages divergent quelque peu sur la dur�e du ph�nom�ne (de 2 � 15 mn) mais s'accordent particuli�rement sur le fait que le point lumineux avec une tra�n&eac�n forme de triangle a brutalement effectu� une rotation de 90 � L'enqu�te n'a pas permis d'associer cette observation � un mouvement d'a�ronef ou une rentr�e atmosph�rique SEPRA: PAN class� D.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;A Saou (Dr�me), 1 pilote de planeur prend des photos de paysage puis constate sur les diapositives des t�ches non identifi�es qu'il n'a pas vu lors de la prise de vue. Il pense qu'il s'agit d'ovnis Ce type de t�moignage � partir de photos sans corr�lation visuelle est en g�n�ral inexploitable, les t�ches constat�es pouvant �galement �tre des reflets au niveau de l'objectif ou des t�ches provoqu�es lors du processus de d�veloppement SEPRA: PAN class� C.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-07-16 Un rapport du COMETA est publi� au travers d'un num�ro Hors-S�rie de VSD intitul� OVNI et D�fense : A quoi doit-on se pr�parer ? 1999-07-25 05:30 A Savenay (Loire Atlantique), 2 gendarmes en mission observent depuis leur v�hicule le passage tr�s rapide d'une boule de feu rouge et verte suivie d'une train�e de fum�e. Plusieurs autres t�moins se manifesteront et la presse fera �tat de cette observation qui est tr�s probablement une rentr�e de m�t�orite ou de d�bris spatial SEPRA: PAN class� B.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-08-01 A Saint Maure-des-Foss�s (Val-de-Marne), 1 pilote en repos � son domicile fait �tat par t�l�phone d'une observation de 1 objet orange en vol rectiligne entour� d'un halo SEPRA: PAN class� C. Nuit du 1999-08-07 au 1999-08-08 23:30/1999-08-09 01:30 A Brest (Finist�re), 1 astronome amateur en train d'observer la galaxie d'Androm�de aper�oit � l'Sil nu 1 objet se d�pla�ant � vitesse constante avec une trajectoire nord-sud. Au bout de quelques instants, la trajectoire change brutalement de direction pour passer nord-nord-ouest avant de revenir au nord. Le ph�nom�ne observ� est silencieux, non lumineux de couleur brun marron. Le croquis fait par le t�moin donne une forme en tonneau. L'observation a dur� 1 mn environ Une enqu�te minutieuse aupr�s des a�rodromes voisin, ainsi que des autorit�s civiles et militaires n'a pas permis d'associer cette observation � un a�ronef, tant au niveau de l'examen de la circulation a�rienne que de celui des traces radar SEPRA: PAN class� D. 1999-08-11 1999-08-11 04:30 A Montluel (Ain), 1 t�moin insomniaque observe un point lumineux tr�s brillant avec 2 rayons vert tendre. Ce point semble danser dans le ciel SEPRA: PAN class� C. Eclipse de Soleil. 1999-08-19 01:00 Au Bois d'Oingt (Rh�ne), 2 gendarmes en poste de surveillance observent dans le ciel 1 point lumineux tr�s brillant avec 3 points lumineux bleu vert et rouge tournant tr�s vite autour. Le ph�nom�ne a de temps � autre un mouvement pendulaire. L'observation a dur� 20 mn SEPRA: PAN class� C. 1999-08-21 A Sauxillanges (Allier), 1 jeune t�moin aper�oit lors d'une promenade en for�t 1 ph�nom�ne d'apparence gris m�tallis� en forme de toupie � l'envers qui se d�place sans bruit. Il prend 1 photographie avec son appareil jetable SEPRA: PAN class� D. 1999-08-26 20:10 Le pilote d'un vol � destination de Paris CDG observe le passage durant 5 s environ d'une boule blanche incandescente en trajectoire descendante � plus de 10 km de l'appareil Cette observation est probablement celle d'une rentr�e atmosph�rique SEPRA: PAN class� B.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-09-23 La sonde Mars Orbiter, s'�crase sur le sol de la plan�te rouge qu'elle devait observer. La NASA indique une erreur de navigation. 1999-09-23, 1999-09-24 et 1999-09-25 06:00 A Ivry-la-Bataille (Eure), plusieurs t�moins de 2 maisons voisines observent une forte lueur blanche stationnaire qui dispara�t avec le l� jour. L'observation est �galement faite le soir vers 22:15. Le ph�nom�ne est silencieux et tr�s brillant au point qu'il est difficile de l'observer � la jumelle SEPRA: PAN class� C. 1999-09-24 22:10 A Glengormley (County Antrim, UK), observation d'un ph�nom�ne avec une lumi�re rouge volant horizontalement puis montant verticalement avec une tra�n�e de fum�e grise. Tr�s rapide. Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, 2007-08-02.;"";1999
https://rr0.org/time/1/9/9/9/index.html;;1999;1999-10-26 06:45 A La Chapelle-Saint Luc (Aube), 1 t�moin observe 1 boule de la taille d'une orange accol�e � 1 autre boule de la taille d'une noix, stationnaires tr�s loin et tr�s haut dans le ciel. L'observation dure P3M/4M SEPRA: PAN class� C. 1999-10-31 21:00 A Lisburn (County Antrim, UK), observation d'un ph�nom�ne dont on estime la taille � celle d'une boule de bowling tenue � bout de bras, en forme d'hexagone, tr�s brillant, avec des lignes rouges sur lui, se d�pla�ant rapidement, puis disparaissant Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, 2007-08-02.;"";1999
