url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;� Sauvigny-le-Bois (Yonne),M. et Mme Monin et leur petite-fille vivent une RR3 : un objet en forme de cigare �claire l'environnement,approche silencieusement � 25 m des t�moins,oscille et touche le sol. Un petit �tre en combinaison en descend. Puis,rentr�s dans leur maison,ils voient une boule rouge se former,d�coller et s'�loigner dans le ciel. Aucune trace n'est relev�e Poher,Claude: "L'observation de Sauvigny-le-bois", Universons, 2004 Poher, C.: "Les faits �tranges qui sont � l'origine des travaux scientifiques pr�sent�s sur ce site", Universons, 2004.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation � Odessa (Delaware) Cas Blue Book n� 11350 non r�solu.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation � Grand Rapids (Michigan) Cas Blue Book n� 11355 non r�solu.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation � Stoughton (Wisconsin) Cas Blue Book n� 11383 non r�solu.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation � Oxford (Wisconsin) Cas Blue Book n� 11394 non r�solu.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;4 �tudiants grade � Roosevelt (Utah) jouent avec une planche de Ouija et sont inform�s qu'une soucoupe volante appara�tra au-dessus de l'hopital de la ville � 20:00 le 23 f�vrier.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;A Roosevelt (Utah), les enfants de la famille de Clyde McDonald se ruent dehors pour se rendre au rendez-vous et rentrent � l'int�rieur en courant. L'ovni est l�. Les parents confirment qu'il y a effectivement une grosse boule de lumi�re orange au sud-est au-dessus de l'h�pital.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;A l'�cole de Roosevelt (Utah), l'observation de la veille est sujet de conversation, nombre d'autres fourth grader l'ayant vue aussi. Plusieurs autres personnes sont document�es comme ayant dit avoir vu la lumi�re ronde voyageant du sud au nord au-dessus de Roosevelt. Une boule orange pourrait ne pas �tre une soucoupe volante, mais cela semble toujours �tre un pr�dication avec succ�s impressionnante �tant donn� le statut de t�moins multiples, la sp�cificit� du moment pr�dit, et l'absence d'une source �vidente de m�prise (ballon de canular ?). Comme le fait remarquer Frank B. Salisbury, la chose vraiment intriguante est que la pr�diction est venue d'un groupe d'enfants qui jouaient avec une planche Ouija. Qu'est-ce qu'un scientifique non-superstitieux du 20�me si�cle peut dire de �a ? Kottmeyer, M. S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation (ci-contre) � Fargo (Dakota du Nord).;"";1967-02
https://rr0.org/time/1/9/6/7/02/index.html;;1967-02;Observation � Grand Haven (Michigan) Cas Blue Book n� 11419 non r�solu.;"";1967-02
