url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;A Conflant-Sainte Honorine,Yvelines,des personnes observent dans le ciel 1 boule lumineuse de la forme d'un ballon de rugby,d'abord immobile pendant P20M,puis se d�pla�ant tr�s lentement alors qu'un bruit de brassage d'air que les t�moins d�crivent comme un bruit de ventilateur. Cette boule s'�loigne plein ouest. L'observation se poursuit presque P1H avant d'�tre abandonn�e par les t�moins L'hypoth�se de l'�volution de nuit d'un h�licopt�re l�ger est coh�rente avec les t�moignages et ne doit pas �tre �cart�e bien qu'elle n'ait pas �t� v�rifi�e GEPAN: PAN class� C.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Observation du 4 � Charleston Observation du 4 � Charleston;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Pr�s de la base de l'USAF de Charleston, Caroline du Sud, William J. Herrmann, un m�canicien auto de la r�gion, voit et photographie un objet argent� en forme de disque manoeuvrant de mani�re erratique.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Depuis une localit� du sud-ouest de la Colombie, observation d'un ph�nom�ne en forme de 8, duuel se d�tache une sorte de soucoupe qui laisse �chapper une tra�n�e de fum�e ou de vapeur. On note des perturbations dans le r�seau �lectrique et dans le fonctionnement du t�l�phone Radio "Caracol", Bogota < "Colombie : Un ovni en 'huit' coupe le t�l�phone", Le Progr�s, 6 avril 1980.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Au Chesnay, Yvelines, un t�moin observe 1 boule lumineuse blanche montant par saccades dans le ciel et laissant derri�re elle une tra�n�e blanche. Apr�s �tre mont�, le ph�nom�ne part � l'horizontale � tr�s grande vitesse avant de disparaitre GEPAN: PAN class� D.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;� Louhans, Sa�ne-et-Loire, 2 personnes circulant sur une d�partementale aper�oivent 1 lumi�re rouge orang�e qui se d�place en suivant le cours d'une rivi�re. Cette boule, d'un diam�tre estim� � 1,50 m, se d�place au ras du sol par bonds successifs de quelques m�tres. Subitement cette boule chute et s'immobilise � 80 m du v�hicule. Une voiture arrivant en sens inverse, la boule prend de l'altitude et dispara�t � grande vitesse. Prise de panique, la conductrice fait demi-tour et se rend � la gendarmerie GEPAN: PAN class� C.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Dans la r�gion de Kembs, 2 t�moins voient 1 boule lumineuse immobile ou se d�pla�ant tr�s lentement. Un autre femme d�clare avoir �t� poursuivie par une sph�re orange alors qu'elle rentrait chez elle en voiture. 2 habitants de Kembs, alert�s par la jeune femme affol�e, observent �galement le ph�nom�ne dont la couleur a vir� en se rapprochant et qui a pris la forme d'une "soucoupe volante" "Une Alsacienne poursuivie par une sph�re orange...", Le Progr�s, dimanche 13 avril 1980.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Ronald Reagan est �lu Pr�sident des Etats-Unis. 1980-04-11 ~07:15 Le lieutenant Oscar Santa Mar�a Huerta (pilote de la FAP) se pr�pare � effectuer ses manSuvres quotidiennes en compagnie de 1800 militaires et civils de la Joya (P�rou), lorsqu'il re�oit l'ordre dintercepter un �trange objet argent� qui avait �t� rep�r� en train de flotter pr�s de l'extr�mit� de la piste. L'objet, situ� � 5 km et suspendu en l'air � environ 600 m�tres du sol, ne r�pondait � aucune communication. Apr�s le d�collage, Huerta vole � 2500 m avant dentamer sa tentative dattaque : Jai atteint la distance ad�quate avant de tirer en rafale 64 obus de 30 mm, au point quune "muraille de feu" sest form�e. Adams, Shar: "Piloto peruano declara en EE.UU. encuentro con OVNI", La Gran �poca, 2013-05-03 ~23:50 A Soultz-sous-For�ts, Bas Rhin, plusieurs t�moins observent au nord-ouest 1 boule rouge-orang�e d'un diam�tre de 20 cm se d�pla�ant � grande vitesse et s'immobilisant. Le ph�nom�ne, qui change de teintes et de forme, finit par changer de direction et s'�loigner vers le nord-est pour dispara�tre compl�tement � 00:30 Les conditions m�t�orologiques �taient bonnes et permettaient une parfaite visibilit�. Selon le GEPAN les mouvements observ�s ne permettent � priori pas de retenir un hypoth�se astronomique pour ce ph�nom�ne qui reste inexpliqu�. GEPAN: PAN class� D.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Dimanche de P�ques 1980-04-13 ~04:45 A Vincennes, Val-de-Marne, un t�moin se rendant � pied � son travail est surpris par l'apparition dans le ciel de 1 boule de couleur verte tr�s lumineuse qui se d�place selon une trajectoire sud-nord � tr�s basse altitude, suivie d'une gerbe d'�tincelles jaunes. L'observation a dur� moins de 5 s et aucun bruit n'a �t� remarqu� Selon le GEPAN cette personne a probablement �t� t�moin d'une rentr�e atmosph�rique GEPAN: PAN class� B. En soir�e A Metz, Moselle, depuis leur r�sidence 2 personnes observent dans le ciel des points lumineux se d�pla�ant rapidement � haute altitude dans une direction nord-sud. Ces points �mettent une lumi�re blanche clignotante Selon le GEPAN il est probable qu'il s'agissait d'un passage d'avion en haute altitude GEPAN: PAN class� B.;"";1980-04
https://rr0.org/time/1/9/8/0/04/index.html;;1980-04;Lundi de P�ques 1980-04-14 03:00 (nouvelle heure, nuit du 13 au 14), la gendarmerie de Louhans (Sa�ne-et-Loire) alerte un club sp�cialis� : plusieurs t�moins remarquent une sph�re lumineuse de couleur jaun�tre comme une grosse ampoule �lectrique. A 04:30 A Montrond (Jura) un jeune artisan dit avoir vu 2 sph�res lumineuses qui l'ont suivi entre Champagnole et Montrond "Ovnis : Nouvelle s�rie d'observations", Le Progr�s, 17 avril 1980.;"";1980-04
