url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;Un globe de feu est observ� � la verticale de Capri (Italie) et provoque une panne g�n�rale d'�lectricit� dans toute la ville,ainsi que dans le Sud de la p�ninsule pendant 40 mn. Puis,le m�me globe survole Naples (Italie).;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;A Meyerstown (Pennsylvanie), 4 t�moins dans une voiture (dont 1 infirmi�re) observent pendant 10 mn un objet disco�dal qui les survole ensuite longtemps � courte distance en vol stationnaire : En ce qui concerne sa forme, vous connaissiez ces soucoupes sur lesquelles les gosses d�valent les pentes, vous voyez ce que je veux dire ? On les ajuste l'une contre l'autre sans que les bords se touchent. Franchement je ne peux pas mieux le d�crire. Je ne dirai pas qu'il renvoyait la lumi�re, mais plut�t qu'il �tait lumineux vous savez, comme le cadran lumineux du r�veil, la nuit. Je sais que c'�tait quelque chose de mat�riel, et je n'en d�mordrai pas. Le contour �tait tr�s net. A aucun moment il n'a �t� flou. On avait l'impression qu'il s'agissait d'un corps solide, comme lorsqu'on regarde un avion... C'�tait exactement comme si, d'en bas, j'avais vu un avion juste au-dessus de moi... Parfaitement immobile... Il y avait peut-�tre 5 mn que nous observions la chose lorsqu'elle est partie en fl�che, � une vitesse vertigineuse. Et pourtant, sans que l'on entende le moindre bruit Poher, Claude: 2003.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;la nuit A Wanaque (New Jersey), au bord d'un immense r�servoir d'eau gel�e, des centaines de gens observent un ph�nom�ne brillant, ovo�de, qui se d�place � toute vitesse d'un endroit � un autre, en dardant de fa�on intermittente des faisceaux de lumi�re vers le sol. Les gardes du barrage qui s'aventureront plus tard sur la glace raconteront qu'elle a fondu aux endroits survol�s Edwards, Frank: "Que se passe-t-il ici ?", chap. 1 de Soucoupes Volantes - Affaire s�rieuse, p. 11 Steiger, B.: "The Many Weird Nights at Wanaque", Flying Saucer Menace, pp. 22-26, 1967.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;Une station de r�ception du satellite de communication Telstar est frapp�e par une panne de courant qui affecte une zone de 120 km de diam�tre et dure pr�s de 7 h. En guise d'explication, le communiqu� d'un repr�sentant de la compagnie d'�lectricit� responsable, la Central Maine Power Company indique qu'il s'agit apparemment d'une panne d'�quipement qui s'est corrig�e d'elle-m�me.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;Mort de Serge� Korolev. A Madrid (Espagne), Sesma re�oit le premier appel t�l�phonique des Ummites Sesma Petit, Jean-Pierre: 1995.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;A Bolazec (non loin d'Huelgoat et de Brennilis o� l'on construit une centrale nucl�aire, monts d'Arr�e en Bretagne), par une nuit claire, Eug�ne Coquil est en voiture lorsqu'il aper�oit comme une lueur de phare dans un champ. Il voit alors un ph�nom�ne passer au-dessus de sa voiture et atterrir de l'autre c�t� de la route. Il �tait carr� (note de vog: dessin du t�moin: objet cubique, de la grandeur de 2 voitures au moins), avec 4 lumi�res verticales, ressemblant � des lampes (note de vog: avec sur la p�riph�rie de tous les c�t�s une lumi�re comme une rampe de n�on et sur chacun des c�t�s visibles au milieu une rang�e de trois �normes lumi�res ovales horizontales). Le t�moin s'en va et ne voit donc pas l'objet repartir Vall�e, Jacques: Chroniques des apparitions E.T. - Deno�l 1972 - coll. J'AI LU, p. 300 Voir aussi in extenso l'article du quotidien Le T�l�gramme de Brest du 18 janvier 1966 dans : Boedec, Jean-Fran�ois: Les Ovnis en Bretagne, Anatomie d'un Ph�nom�ne, �d. Fernand Lanore p. 70 � 73) Marey, George: "Dans notre ciel et sur notre sol" in "Soucoupes Volantes", Forces A�riennes Fran�aises (revue Mensuelle de l'Arm�e de l'Air) n� 245, mars 1968.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;"Un bombardier g�ant B-52 du SAC et son avion ravitailleur s'accrochent en vol au-dessus des c�tes de Palomares. Des t�moins, pri�s d'�tre discrets par la suite, ne virent pas 2 appareils mais 3 qui se seraient t�lescop�s ; 2 s'�cras�rent et l'autre s'engloutit. L'explosion qui en r�sulta avait pris la forme d'un nuage en boule de 1 km de diam�tre, tr�s brillant, dont on prit une photographie.";"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;1966-01-19 09:00 Au Nouveau-Mexique, Paul Villa fait des photographies d'un pr�tendu ovni. A Tully (Australie), "nid de soucoupe".;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;A Sydney (Australie), le Sydney Sun Herald titre en premi�re page : Encore des nids de soucoupe volante ! Vall�e, J.: 1969.;"";1966-01
https://rr0.org/time/1/9/6/6/01/index.html;;1966-01;Un lecteur du Sydney Sun Herald sugg�re que les "nids" d�couverts dans le Queensland (Australie) quelques jours plus t�t sont caus�s par un grand oiseau timide au corps bleu avec des points rouges sur la t�te, un type de grue ou de h�ron bleu. Bien des fois quand il �re pieds nus dans les taillis, il a - dit-il - vu les oiseaux danser mais ils s'envolent � toute vitesse avant qu'il a pu les atteindre. Ils ressemblent � un nuage bleu vaporeux qui, pour s�r, faisait un bruit strident en s'envolant. L'ornithologue du Museum australien, H. J. Disney, d�clare que les grues ne peuvent pas faire de cuvettes circulaires d'un dessin g�om�trique. De m�me, il se montre sceptique quant � la th�orie de la poule d'eau chauve qu'avance un autre homme, Ken Adams, demeurant � Gooloogong. Je n'ai jamais entendu parler de cette apparence chez l'oiseau, d�clare Disney Vall�e, J.: 1969.;"";1966-01
