url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;Dans une lettre � Yuzuke J. Matsumura,Roesmin Nurjadin,commandant en chef de l'Arm�e de l'Air indon�sienne,indique que les ovnis leur posent parfois probl�me,et qu'ils ont du leur tirer dessus une fois. � Marliens (France),d�couverte de traces.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Durango (Mexique), un ing�nieur en m�canique et sa fille voient un objet en forme de disque sur le sol au large d'une autoroute. Ils arr�tent leur voiture et prennent 3 photos de l'objet alors qu'il d�colle. La 1�I montre l'objet au niveau de la c�me des arbres, la 2I le montre en vol, et la 3I a manqu� l'objet Lor. III 65 < Vall�e 1969.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Edmonton (Canada), Ricky Banyard (14 ans), voit un objet �trange dans le ciel et le suit avec un ami, Glenn Coates, avec des jumelles. Il stationne au-dessus d'un cimeti�re, �mettant un sifflement �touff� et illuminant le sol avec un rayon de lumi�re vertical. L'objet part soudain avec un rugissement semblable � celui d'un jet, et une s�rie de "bangs." Des pierres sont trouv�es calcin�es sur le site Vall�e 1969, 178.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Saint George (Utah), Michael Campeadore (25 ans, employ� d'un h�pital), conduit vers Salt Lake City lorsqu'il entend un bruit semblable � celui d'un camion, mais ne voit rien. Alors une lumi�re jaune devient visible sur la gauche, et pensant qu'il s'agit d'un avion � r�action pr�s de s'�craser, il sort et le voit s'arr�ter � 30 m de distance et 30 m d'altitude. Il a la forme d'une cuvette invers�e avec un d�me au sommet et semble m�tallique. Le t�moin prend peur et vide son Beretta.25 en direction de l'appareil. Il entend les balles toucher le m�tal et l'objet d�colle � grande vitesse. Lorsqu'il raconte son histoire � une station service voisine, le pr�pos� r�pond qu'environ 20 signalements ont �t� faits r�cemment dans la r�gion de Saint George Vall�e 1969, 180.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;"M. Hennequin (de la commission Ouranos) observe au dessus de la for�t de Fontainebleau un ovni de forme triangulaire. Quelques heures plus tard, une temp�te s'abat sur cette zone ; 25/000 arbres sont d�racin�s dans la nuit. Les services des Eaux et For�ts indique que jamais de m�moire d'homme, une telle catastrophe n'avait autant marqu� ces lieux Tarade, G. OVNI-Terre, Plan�te sous contr�le, �ditions Alain Lefeuvre, 1980, p. 246 - Ou Tarade fait allusion aux corr�lations ""possibles"" existant entre le survol d'une zone d�termin�e par un OVNI et les perturbations m�t�orologiques survenant apr�s son passage.";"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Colorado Springs (Colorado), le temps est couvert avec une pluie �parse et des averses de sleet et des bourrasques de vent. Alors qu'un avion de ligne arrive pour un atterrissage, le radar au sol d�tecte 1 objet au-del� de lui, � environ 2 fois sa distance. Alors que l'avion atterriit, l'objet tire vers l'est et passe bas au-dessus de l'a�roport (� 200 pieds d'altitude et environ 1.5 miles de la tour de contr�le). Les op�rateurs de la tour, alert�s par l'exploitation du radar, ne voient ni n'entendent rien. Le pilote d'un autre appareil, � 3 miles derri�re le 1er, ne voit rien lorsqu'on lui demande de regarder Low, R. & Rush: "Case 21: Airport Radar Sighting", Scientific Study of Unidentified Flying Objects, 1968 T. L.: "Exemples d'observations radar" in "Unidentified Flying Objects", Macropedia, vol. 18, pp. 853-857, Nouvelle Encyclopedia Britannica (15�me �dition, 1974-1984).;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Nieva-Segovia (Espagne), Roman et Jose Arribas observent un objet atterrir dans une for�t de pins au nord de la ville. Ils voient des gens entrer dans l'appareil couleur poussi�re, qui d�colle tout droit, � haute vitesse LDLN 89 < Vall�e 1969.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Rural Hall (Caroline du Nord), observation Cas Blue Book n� 11744 non r�solu.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;� Falcon Lake (Canada), rencontre de Stephen Michalak.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;Un 1er A-12 quitte Groom Lake pour la base a�rienne de Kadena (Okinawa) pour le d�but de Black Shield, leur 1er d�ploiement op�rationnel. Black Shield inclut des vols de reconnaissance au Vietnam Nord Peebles, Curtis, Dark Eagles, Presido Press, 1995. Le soir A Evillers (France), Jean Tyrode voit une lueur, puis un objet de la forme d'une assiette renvers�e �mettant une lumi�re verd�tre-bleu. Il vole � moins de 20 m au-dessus de sa voiture, � 40 km/h LDLN 94 < Vall�e 1969.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;Sur la D50, pr�s de Fleury-en-Bri�re (France), R�my Deneuville, sa femme et leurs 2 jeunes gar�ons voient une lumi�re blanche sur le c�t� de la route, estim� � 3 m de hauteur, mais qui s'�teint lors qu'ils arrivent en roulant � moins de 150 m de l'endroit. Des mn plus tard, ils voient un objet sph�rique lumineux rouge s'�loigner en volant pendant plusieurs mn Ph�nom�nes Spatiaux du GEPA n� 14, pp. 20-21, d�cembre 1967 < Vall�e 1969 LDLN n� 89, p. 4 < Figuet, M. < Ruchon, J. L.: OVNI : le premier dossier complet des rencontres rapproch�es en FRANCE, Alain Lefeuvre, 1979, pp. 275-276.;"";1967-05
https://rr0.org/time/1/9/6/7/05/index.html;;1967-05;Des contact�s relaient la pr�diction de l'entit� Apol d'une une panne d'�lectricit� g�ante Une telle panne interviendra le Keel, J. A.: < Kottmeyer, Martin S.: "Still Waiting: A List of Predictions from the 'UFO Culture'", The Anomalist, 1998.;"";1967-05
