url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;1er vol d'essai libre d'un drone D-21 pr�s de Point Mugu,lanc� depuis un Blackbird hors de Groom Lake Registre F�d�ral.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Observation � Mims (Floride) Cas Blue Book n� 10 247 non r�solu. Observation de Hillsdale (Michigan), que Hynek va expliquer dans un premier temps par des gaz de marais.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Un t�lex de l'United Press International mentionne que 40 personnes, dont 12 policiers, ont d�clar� avoir vu un objet �trange qui semblait gard� par 4 vaisseaux d'accompagnement, se poser dans un marais proche, pendant la nuit de dimanche. L'incident a eu lieu � Ann Harbor (Michigan).;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Observation � Houston (Texas) Cas Blue Book n� 10262 non r�solu.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;J. Allen Hynek, somm� d'expliquer l'incident du 21 mars, � court d'arguments, propose le gaz des marais. La presse en fait ses gorges chaudes. 05:00 � Temple (Oklahoma) un instructeur en �lectronique a�ronautique de la base a�rienne de Sheppard se rend � son travail sur la route 65, et s'approche de l'intersection avec l'autoroute 70 : A 1500 m de l'intersection, j'ai vu une lumi�re tr�s brillante � 1500 m environ sur ma droite et j'ai pens� que c'�tait un camion en difficult� sur l'autoroute. J'ai tourn� � l'Ouest sur l'autoroute 70. 400 m plus loin, j'ai chang� d'avis et pens� que c'�tait une maison pr�fabriqu�e qui descendait l'autoroute � une heure matinale. C'�tait gar� sur le bas-c�t�, je suis arriv� � une centaine de m�tres, je me suis arr�t�, je suis descendu de la voiture et me suis approch� � pied de l'objet en laissant mes phares allum�s et mon moteur tourner. J'ai fait environ 15 pas puis je me suis rappel� avoir un Kodak sur le si�ge avant et je voulais faire une photo. J'ai h�sit� une seconde et c'est alors que j'ai vu l'homme v�tu d'un treillis militaire. J'ai pens� que c'�tait un sergent... il en avait l'insigne sur le bras droit et une sorte de casquette avec la visi�re relev�e. Il pesait � peu pr�s 80 kg et mesurait dans les 1,70 m. C'�tait juste un brave G. I. m�canicien en civil... ou un chef d'�quipage ou quelque chose comme �a. Il avait une torche dans la main et �tait presque agenouill� sur son genou droit, sa main gauche touchant le bas du fuselage. L'objet ressemblait � un avion de ligne en aluminium sans ailes ni queue, et sans joints le long du fuselage. Il s'�leva � la verticale, � environ 1,50 m, puis se dirigea vers le Sud-Est, pratiquement � reculons, � pr�s de 1200 km/h si l'on en juge par les granges qu'il illuminait en filant le long de la vall�e. Il avait la taille d'un avion cargo mais ne pr�sentait aucun dispositif visible de propulsion. Le t�moin fut cribl� de questions par des officiers de la base a�rienne. Un chauffeur de poids lourd avait observ� le m�me objet sur la route Cas Blue Book n� 10 270 non r�solu.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Observation � Texahoma (Oklahoma) Cas Blue Book n� 10 291 non r�solu.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Gerald Ford demande dans une lettre l'ouverture d'une enqu�te sur la mani�re dont l'USAF s'acquitte de sa t�che en ce qui concerne les ovnis : Il est temps que ce myst�re soit �clairci.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Observation dans la r�gion de Hampton (New Hampshire), enqu�t�e par Ray Fowler et John Oswald.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Observation � Ottawa (Ohio) Cas Blue Book n� 10 329 non r�solu.;"";1966-03
https://rr0.org/time/1/9/6/6/03/index.html;;1966-03;Pr�s d'Attign�ville (Neufch�teau), 1 berger voit d�filer devant lui, tout pr�s, 1 roue dent�e, de plus de 1�m de diam�tre, qui passe � une vitesse de 30�km/h environ et poursuit sa route, roulant ou rasant le sol, en direction du nord Marey, George: "Dans notre ciel et sur notre sol" in "Soucoupes Volantes", Forces A�riennes Fran�aises (revue Mensuelle de l'Arm�e de l'Air) n� 245, mars 1968.;"";1966-03
