url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/1/7/index.html;;1917;Des r�sidents de Wellston (Ohio) se demandent si l'appareil a�rien qui a �t� observ� plusieurs fois volant au-dessus de leur ville,de jour comme de nuit,a une signification particuli�re par rapport � la toute derni�re note de paix de l'Allemagne "Strange Aircraft Seen", Daily Bulletin de Van Wert (Ohio), 1917-02-02.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;Terre Haute rapporte un vaisseau a�rien myst�rieux, se d�pla�ant silencieusement au-dessus de la ville de nuit Extrait de "Pickings", Daily Tribune de Kokomo (Indiana), 1917-03-23 < Clark, J.: "airship, Indiana, 1917", Magonia Exchange, 2007-08-20.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;1917-04-13 03:00 A Portsmouth (New Hampshire), une sentinelle tire par 2 fois sur un a�roplane �trange "Sentry Fires On Strange Aeroplane", News de New Castle (Pennsylvanie), 13 avril 1917. 1917-04-16 Nouvelle observation de l'a�roplane myst�rieux "Strange Aeroplane Sighted Last Night", Evening Chronicle de Marshall (Michigan), 17 avril 1917 "Strange Aeroplane Over Navy Yard At Portsmouth", Daily News de Des Moines (Iowa), 17 avril 1917. 1917-04-19 Les autorit�s navales renouvell� leurs les recherches d'un myst�rieux a�roplane dont la r�de de nuit au-dessus du New Hampshire a �t� r�cemment rapport�e par des citoyens et des soldats, au regard de signalements d'un autre vol au-dessus de Portsmouth la nuit "Portsmouth, N. H., Stirred by Strange Aeroplane", State Journal de Madison (Wisconsin), vendredi 20 avril 1917.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;1917-05-13 12:00 A Fatima (Portugal), 3 jeunes enfants de paysans portugais, Lucia dos Santos (10 ans) et ses 2 cousins Francisco (9 ans) et Giacinta (7 ans) Marto, fr�re et soeur, font pa�tre leur troupeau de brebis apr�s avoir assist� � la messe. Ils jouent � construire un mur autour d'un buisson quand leur attention est attir�e par un ph�nom�ne lumineux, comme un globe brillant dans les airs. Ils redescendent alors vers leur ferme, et s'approchent d'une vaste d�pression herbeuse appel�e Cova de Iria (litt�ralement : la grotte de Sainte Ir�ne, un ancien lieu sacr�) pour voir ce qui se passe. Une lumi�re les englobe alors et les aveugle presque, mais leur permet de voir en son centre une petite femme en robe blanche. Elle leur parle en les rassurant et leur demande de revenir tous les mois au m�me endroit et � la m�me heure, pendant 6 mois.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;1917-06-13 12:00 Une cinquantaine de personnes sont au rendez-vous � Fatima. Elles voient les petits bergers s'agenouiller soudain et devenir comme transfigur�s. L'enfant la plus �g�e, Lucia, 10 ans, parle � une entit� invisible dont on n'entend pas les r�ponses. L'un des spectateurs d�clare pourtant avoir per�u une voix tr�s faible ou le bourdonnement d'une abeille. A la fin de ce dialogue, tous les t�moins entendent une explosion et voient un petit nuage qui s'�leve au voisinage d'un arbre.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;1917-07-08 t�t le matin Depuis l'est de Rochester, des r�sidents voient un drapeau am�ricain dans le ciel, qui dispara�t au lever du soleil "Saw Flag In Sky", Herald de Syracuse (New York), 1917-07-10. 1917-07-13 12:00 A Fatima, le nombre des t�moins est mont� � 4500. On observe un bourdonnement ou un ronflement, une diminution de la luminosit� du Soleil et de sa chaleur, un petit nuage blanch�tre autour de l'arbre des apparitions et un bruit puissant au d�part de la Dame. Les enfants sont terrifi�s par une vision de l'enfer" et re�oivent une proph�tie sp�cifique annon�ant des "apparitions de lumi�res inconnues dans le ciel : La guerre va prendre fin, mais si les peuples ne cessent pas d'offenser Dieu, il y aura une autre guerre plus terrible durant le r�gne de Pie XI (il mourut en 1939). Quand vous verrez la nuit illumin�e par une lumi�re inconnue, sachez que c'est le grand signe que Dieu vous donne qu'il va punir le monde pour ses crimes par le moyen de la guerre, de la famine et de la pers�cution de l'Eglise et du Saint-P�re. Pour emp�cher cela, je viendrai demander la cons�cration de la Russie... Si mes requ�tes sont �cout�es, la Russie sera convertie et il y aura la paix. Sinon, elle r�pandra ses erreurs sur le monde.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;Les "cheveux d'ange" r�cup�r�s � Fatima 18000 personnes sont sur les lieux de l'apparition de Fatima, mais les enfants ne sont pas l�. Ils ont �t� enlev�s et jet�s en prison par un notable ayant d�cid� de mettre fin � ces sottises. En leur absence, on entend un coup de tonnerre suivi d'un �clair brillant. Un nuage blanch�tre se forme autour de l'arbre. Il plane quelques minutes, s'�l�ve puis se dissipe. Les nuages du ciel deviennent cramoisis puis passent au rose, au jaune et au bleu. Les t�moins parleront de d'une lumi�re color�e, comme un arc-en-ciel au sol, des nuages autour du Soleil qui refl�taient diverses couleurs sur les gens. Ils verront des fleurs qui tombent (le fameux ph�nom�ne des "cheveux d'ange"). Un homme, Manuel Pedro Marto, d�clarera sous serment, au cours de l'enqu�te canonique qui suivit, avoir vu un globe lumineux tournant sur lui-m�me dans les nuages.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;Les enfants t�moins des apparitions de Fatima, rel�ch�s, gardent leurs moutons pr�s d'Aljustrel quand ils observent un refroidissement soudain de la temp�rature. Le Soleil devient jaun�tre et la campagne se remplit � nouveau des couleurs de l'arc-en-ciel, ce que les adultes des environs constateront �galement (comme l'�tablira l'enqu�te plus tard). Les enfants voient l'�clair et une lueur brillante qui se fixe sur un arbre pr�s d'eux. Au centre se dresse l'entit� drapp�e de blanc et d'or. Les t�moins tombent � genoux et leur �me est transport�e d'ivresse. Un dialogue s'ensuit, au cours duquel l'apparition les exhorte � faire des sacrifices pour les p�cheurs. 10 mn plus tard, la Dame de lumi�re part lentement vers l'est dans un bruit de rugissement de moteur.;"";1917
https://rr0.org/time/1/9/1/7/index.html;;1917;1917-09-13 12:00 A Fatima, la foule est de 30000 personnes, y compris 2 pr�tres parfaitement sceptiques venus sp�cialement pour �tablir la fausset� des pr�tendus "miracles". Le site des apparitions est un vaste amphith��tre o� la plus grande partie de la foule s'est install�e pour �tre proche de l'arbre des apparitions. Cependant, les deux pr�tres ont choisi un emplacement en un lieu plus �lev� d'o� ils peuvent tout voir. Le Soleil devient alors moins intense bien qu'il n'y ait pas de nuages dans le ciel. Des milliers de personnes : La voil�... regardez ! Tous voient un globe de lumi�re descendant lentement la vall�e, d'Est en Ouest, en direction des enfants. Il vient se poser sur l'arbre. Un nuage blanc se forme et de brillants p�tales blancs se mettent � tomber du ciel vide : Comme les gens fixent ce spectacle �trange, ils remarquent bient�t que, contrairement aux lois de la perspective, ces globules luisants qui tombent deviennent de plus en plus petits quand ils s'approchent d'eux. Et quand ils tendent leurs mains et leurs chapeaux pour les saisir, ils s'aper�oivent que, d'une mani�re ou d'une autre, ils se sont volatilis�s. Les enfants voient � nouveau l'entit� au centre du globe et le dialogue reprend entre la Dame et Lucia. La promesse d'un miracle pour le 13 octobre est renouvel�e. Puis le globe lumineux s'�l�ve et dispara�t dans le Soleil. Quand on demanda � l'un des pr�tres de quelle nature lui paraissant le globe, celui-ci, tr�s impressionn�, dit qu'il pouvait s'agir d'un v�hicule c�leste qui transportait la M�re de Dieu de son tr�ne jusqu'au d�sert ici-bas.;"";1917
