url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;A Foix (Ari�ge),plusieurs personnes dans un v�hicule remarquent dans le ciel un nuage lumineux qui les intrigue. Les t�moins aper�oivent ensuite une lueur de forme allong�e qui se d�tache lentement du nuage sur une trajectoire rectiligne. Aucun bruit particulier n'est entendu par les t�moins qui se sont arr�t�es sur le bas-c�t�. La lueur dispara�tra dans une masse nuageuse GEPAN�: PAN class� C.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;Selon certaines sources, r�cup�ration de 11 corps suite � un crash dans le sud-ouest de l'Ohio.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;"A Milford Haven, dans le Pembrokeshire, Wales (UK), Cyril John (64 ans), ancien leader political local, est debout t�t pour un d�marrage t�t � London lorqu'il remarque une lumi�re brillant dans la fen�tre de sa chambre. En regardant dehors il voit 2 objets : le 1er, en forme d'Suf, de couleur gris argent� avec une lumi�re brillante rouge orang� au sommet et d'environ 4 pieds de large, bascule doucement dans les airs � 60 yards de distance environ ; le 2nd est une sorte d'humano�de, de 7 � 8 pieds de haut, flottant dans les airs avec bras et jambes pli�s en arri�re, comme un parachutiste en chute libre, � environ 35 pieds de distance, entre l'objet et le t�moin. Aucune caract�ristique n'est discernable sur le visage de l'humano�de, qui est v�tu d'une combinaison de chaudronnier d'un gris argent� uniforme. Il reste sans mouvement dans les airs pendant plus de P25M, puis avec l'objet commence lentement � se d�placer, disparaissant de vue au loin Humcat 1977-17 < Randall Jones Pugh for BUFORA.";"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;Nostra n� 262 du 13 titrant "Les ovnis ont-ils enlev� des humains ?" Le superintendant Cooper de la police du West Yorkshire (UK) est en service dans une voiture de patrouille � Laisterdyke : Je regardais sur ma droite et � travers la vitre du c�t� de la voiture j'ai vu une lumi�re argent�e brillante. D'abord j'ai pens� que c'�tait une �toile brillante. C'�tait bas dans le ciel, � une grande distance... puis j'ai pens� que cette lumi�re se d�pla�ait. La lumi�re �tait visible juste au-dessus du toit des maisons de Ferrand Avenue � la jonction avec Hambledon Avenue. Il continue � observer l'objet qui se d�place le long du sommet des toits jusqu'� ce que la lumi�re s'�vanouisse soudainement. Il d�clare : La lumi�re partit et je ne pouvais plus voir quoi que ce soit dans le ciel � l'endroit o� s'�tait trouv�e la lumi�re. J'ai alors contact� les Op�rations qui ont signal� n'avoir enregistr� aucune observation MoD < Robert Verkaik, "UK's Ministry Of Defense UFO Files Released", The Independent, UK, 22 janvier 2005.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;Le contr�le a�rien de Maastrich informe le capitaine Hans George Schmid, de Swissair, que quelque chose le suit � 15 nautiques (30 km) derri�re lui. Schmid confirme les �chos et la distance sur son propre radar, � 3 � d'�l�vation. L'objet est par la suite d�crit comme partant � 4 � 5 fois la vitesse du son (le rapport du contr�leur indiquera par la suite entre 10000 et 12000 km/h) Ovnis, sur les traces d'une �nigme.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;"A Little Haven, dans le Pembrokeshire, Wales (UK), la radio de la propri�taire d'h�tel Rosa Gremville s'arr�te soudain de fonctionner ; quelques instants plus tard elle entend un fort bruit de ronflement � l'ext�rieur ; regardant dehors, elle est �clair�e par une �norme lune �clairant la zone, se d�pla�ant comme une balan�oire. Il descent et atterrit sur un terrain � 100 yards derri�re l'h�tel. Il �tait rond, avec des flammes sortant du sommet d'un d�me. Il y avait une lumi�re dessus, comme une �toile pulsante. 2 cr�atures de 8 pieds ou 9 pieds de haut �mergent du d�me � travers les flammes ; ils ont sur eux des combinaisons de saut (ou de chaudronnier) couleur cr�me ou argent�es. Observant � travers des jumelles, elle ne peut voir ni des caract�ristiques -- juste un visage vide -- ni aucun cheveu ; on dirait qu'ils ont des bras, mais elles ne voit pas de doigts. J'ai pens� que leurs pieds �taient palm�s. Autour de l'objet, les personnages marchent pendant 15 mn. Melle Gremville veut crier, mais a perdu sa voix. Elle part chercher un autre t�moin mais lorsqu'ils reviennent, l'objet et les personnages ne sont plus l�. Cependant des tr�ces de br�lures seront trouv�es sur le site le jour suivant Humcat 1977-18 < Randall Jones Pugh for BUFORA.";"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;Nostra n� 263 du 20 titrant "Des cobayes humains pour les ovnis" de jour � Herbrandston (Pembrokeshire, Wales), Mark Marston (11 ans) est � la recherche de nids d'oiseaux dans une haie lorsque une lueur rouge appara�t dans le ciel � 50 yards. Quelques instants plus tard un personnage appara�t d�rivant vers une grille ferm�e � l'autre extr�mit� du terrain. Il est v�tu d'une combinaison argent�e, comme un plongeur, avec un grand casque et un visage carr� sans caract�ristiques. Il approche rapidement de Mark, qui tourne les talons et fonce chez lui en hurlant Humcat 1977-19 < Randall Jones Pugh pour le BUFORA.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;"Pr�s de Dale (Pembrokeshire, Wales), Mme Pauline Coombs (31 ans) et son mari Billy (36 ans) sont en train de regarder la t�l�vision � la ferme Ripperston lorsque Pauline voit � une fen�tre un personnage en combinaison argent�e. Elle ne dit rien jusqu'� ce que son mari le remarque aussi. Il devait faire plus de 7 pieds de haut, parce qu'ils n'ont pu voir son visage (?). Il faisait 3 pieds de large et �tait entour� d'une lueur lumineuse ; son casque en forme de bo�te encadre une zone carr�e sombre o� aucun visage n'est visible. Ils appellent l'enqu�teur et la police imm�diatement, mais le personnage est parti avant qu'ils arrivent. Mme Coombs et sa famille ont �t� impliqu�s dans plusieurs autres incidents avant et apr�s cette rencontre Humcat 1977-23 < Randall Jones Pugh pour le BUFORA.";"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;A Pampa Lluscuma (fronti�re P�rou-Chili), enl�vement du caporal Armando Valdes Garrido.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;et 22:15 A Angers (Maine-et-Loire), 2 personnes observent le lent d�placement d'un "cigare" �mettant des lumi�res de diff�rentes couleurs et se d�pla�ant parall�lement � la Maine. Malgr� une observation de P10M, les t�moignages restent succincts. Un 3�me t�moin retrouv� par la gendarmerie, fera �tat d'une observation de P3M ce m�me jour ~21:00 d�crivant le d�placement NE-SO d'une boule rouge avec une "queue" qui finira par "s'�teindre" L'hypoth�se de la rentr�e atmosph�rique n'a pas �t� confirm�e par manque d'informations GEPAN�: PAN class� C.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;A Cagnes-sur-Mer (Alpes�Maritimes), des personnes aper�oivent une lueur et entendent un bruit de cr�pitement ou de sifflement. La gendarmerie sera avertie tardivement de ces faits et ne pourra trouver aucune trace ou indice sur les lieux. Les t�moignages divergent sur beaucoup de donn�es et les faits n'ont pu �tre d�termin�s avec pr�cision GEPAN�: PAN class� C.;"";1977-04
https://rr0.org/time/1/9/7/7/04/index.html;;1977-04;� Acapulco, Salvador Freixedo d�clare au Congr�s International d'Ufologie : Ph�nom�nes ovnis et religion ont beaucoup en commun Ridpath, Ian: "Flying saucers thirty years on", New Scientist vol. 75, n� 1060, pp. 77.;"";1977-04
