url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Couverture du n� de Fate de ce mois-ci,reprenant l'image de la photographie de Salem prise en juillet � Drummondville (Qu�bec,Canada),xxxxx,r�sident de Saint-Jean-Baptiste,observe des ph�nom�nes de forme �trange se d�pla�ant � une vitesse vertigineuse tr�s haut dans le firmament. Il tient � pr�ciser que ces objets nont rien � voir avec des avions. Il sagirait plut�t de 4 grosses boules de couleur orange,avec une longue queue,se croisant en tous les sens comme si elles jouaient,avant de se diviser en 2 et de dispara�tre. Le ph�nom�ne est observ� pendant P10M environ le t�moin et ses 2 voisins "Des soucoupes volantes vues hier apr�s-midi", La Parole, 1952-12-04 < Rioux, Maxime: "Invasion d'ovnis", L'Express, 2010-04-16.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;� Laredo (Texas), le pilote d'un F-51 de l'USAF prend en chasse un objet blanc luisant effectuant des virages serr�s, et faisant des passages devant le chasseur.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;"05:24 Dans le Golfe du Mexique, un bombardier B-29, au terme d'un exercice de vol nocturne en Floride, file rejoindre sa base au Texas. L'avion est � 160 km de la c�te de Louisiane, � 160 km de Galveston, et � une altitude de 5400 m. Le clair de Lune est intense. 05:25 Le premier des 3 ""inconnus"" appara�t sur le radar du B-29, se dirigeant droit sur le bombardier. Ces 3 ovnis passent pr�s de lui sans dommages et l'�quipage estime leur allure � 8440 km/h. Quelques instants plus tard, 4 nouveaux ovnis apparaissent suivant la m�me trajectoire, et cette fois l'�quipage les voit. 05:31 2 autres ovnis foncent sur le B-29 � la m�me vitesse et le d�passent. Puis 5 ovnis apparaissent sur le radar ; ils se trouvent derri�re le bombardier et suivent une trajectoire perpendiculaire � la sienne. Ils font brusquement un crochet, se dirigent vers le B-29, et ralentissent leur allure durant P10S avant de virer de bord. Ensuite, un immense spot appara�t sur l'�cran du radar. Les ovnis plus petits, sans ralentir leur vitesse, quittent l'�cran � une vitesse calcul�e � 14500 km/h. Les 3 dispositifs radar du B-29 fonctionnaient parfaitement et indiquaient tous la m�me chose";"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;20:16 A la base de l'USAF de Ladd (Alaska), le pilote et 1er lieutenant xxxx et l'op�rateur radar et 1er lieutenant xxxxx observent durant P10M depuis leur jet intercepteur F-94 de l'USAF (num�ro de s�rie 49-2522) une lumi�re blanche et ovale, qui devient rouge � plus haute altitude, vole horizontalement durant 2 mn, puis effectue une ascension � une vitesse ph�nom�nale avec une trajectoire erratique bCas Blue Book n� 2267 non expliqu�. � Chicago (Illinois), un appareil est accompagn� par une rang�e de lumi�res non-identifi�es.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;� Madison (Wisconsin), le capitaine t�moin n� 1 et le 1er lieutenant xxxxxx observent durant 10 mn depuis leur jet d'entra�nement T-33 de l'USAF 4 lumi�res brillantes en formation en diamant, voler � 400 miles/h. Elles sont d�pass�es par le T-33 � 450 miles/h Cas Blue Book n� 2266 non expliqu�.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Pr�s de Hanford (Washington), un objet rond et blanc avec des "fen�tres" est observ� et d�tect� au radar.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Dans les locaux de l'ATIC, ce dernier, la CIA et le BMI se r�unissent pour discuter du probl�me des ovnis. Les repr�sentant du BMI recommandent vivement qu'un panel scientifique ne soit pas mis en place avant que les r�sultats de leur �tude des signalements d'observations recueillis par l'ATIC soient disponibles M�mo Pentacle.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Selon George Adamski, celui-ci rencontre � nouveau son V�nusien � Palomar Gardens (USA), qui l'aurait emmen� faire un tour derri�re la Lune.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;� la base de l'USAF de Goose Bay (Labrador), un objet rouge�tre est observ� et d�tect� au radar. Il vire vers le blanc lorsqu'il manSuvre.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Un communiqu� de presse du pr�sident Harry S. Truman d�clare : Ces ph�nom�nes inexpliqu�s ne sont ni une arme secr�te, ni une fus�e, ni un nouveau type d'avion en essai.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Observation � Marysville (Californie) Cas Blue Book n� 2302 non expliqu�, manquant des archives officielles.;"";1952-12
https://rr0.org/time/1/9/5/2/12/index.html;;1952-12;Au nord du Japon, un colonel et d'autres pilotes de l'USAF d�tectent au radar un objet rotatif.;"";1952-12
