url;place;dateTime;description;sources;id
https://rr0.org/time/1/8/9/7/index.html;;1897;Installation de la Oak Island Treasure Company au Money Pit,cette ann�e-l� 1897-01-24 Le matin Dans le Kansas,des gens pensent qu'un myst�rieux inventeur exp�rimente un "a�ronef" � environ 10 miles � l'ouest d'une petite ville. L'ovni tourna pendant quelques minutes puis s'�loigna vers le nord Semi-Weekly Capital, 1897-03-31 < A Nebraskan Airship Sighting - 1897. 1897-01-25 21:30 On a vu la grande lumi�re luisante faire des tours pendant quelques minutes, puis descendre � environ 200 pieds du sol, continuant � tourner alors qu'elle se d�pla�ait � une vitesse remarquable pendant pr�s de 2 miles puis se montrant faisant des cercles pendant 15 bonnes minutes, lorsqu'elle commen�a � baisser et dispara�tre aussi myst�rieusement qu'elle �tait apparue... On guette attentivement sa r�apparition Omaha Daily Bee, Nebraska, 2 f�vrier 1897 < A Nebraskan Airship Sighting - 1897. 1897-01-31 Dans le Nebraska, Plusieurs habitants de Hastings rapportent qu'un a�ronef, ou quelque de ce type, a navigu� dans les environs dans les airs � l'ouest de cette ville. Il fut remarqu� pour la 1�I fois � un moment de l'automne dernier lorsqu'il vu vu flottant dans l'air � environ 500 pieds au-dessus du sol, et apr�s s'�tre tenu immobile pendant une demi-heure, commen�a � d�crire des cercles et prendre la direction du nord sur 2 miles environ, apr�s quoi il revint � son point de d�part et plonger dans l'oubli. Depuis cette �poque il n'a pas �t� vu jusqu'� dimanche soir, lorsqu'il vu observ� se tenant immobile, � quelques miles � l'ouest de Hastings et semblant � 800 pieds environ dans les airs. A premi�re vue il avait l'apparence d'une �toile immense, mais apr�s une observation plus rapproch�e la puissante lumi�re montra par sa couleur qu'elle �tait artificielle. Il devait �tre �clair� par des dynamos �lectriques puissantes, la lumi�re �mise en avant �tant merveilleuse Omaha Daily Bee, 2 f�vrier 1897 < A Nebraskan Airship Sighting - 1897.;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;1897-02-01 � Quebec City (Quebec), observation d'une �toile myst�rieuse Quebec (QU) Le Courrier de Canada, 1897-02-03, p. 4 Montreal (PQ) Le Monde, 1897-02-04, p. 4 Montreal (PQ) Le Monde, February 5, 1897, p. 4 Montreal (PQ) Le Monde, February 8, 1897, p. 4 < Flood, Chuck: "Airships/Mystery Balloons from outside the US, 1896-98", 2007-12-07. 1897-02-02 A Sherbrooke (Quebec), observation d'un ballon �lecriqueMontreal (PQ) Le Monde, 1897-02-08, p. 4 < Flood, Chuck: "Airships/Mystery Balloons from outside the US, 1896-98", 2007-12-07. 1897-02-04 A Inavale, � environ 60 km au Sud de Hastings, une douzaine de personnes qui reviennent de l'�glise sont survol�es par un a�ronef myst�rieux de forme conique, d'une longueur �valu�e � 10 m environ. 2 paires d'ailes d�passent des flancs de l'engin qui se termine par un gouvernail. Un projecteur est fix� � sa proue et on distingue 6 lumi�res plus petites. D'apr�s les t�moins, on peut entendre comme des voix et des rires venant du ciel. L'ovni est vu � nouveau � Invale, une minuscule ville fermi�re � 40 miles au sud de Hastings, pr�s de la fronti�re de l'�tat du Kansas, par des gens revenant d'une r�union de pri�re : Il semblait �q>e forme conique et peut-�tre de 30 � 40 pieds de long, avec un phare brillant et 6 lumi�res plus petites, 3 sur un c�t�, et semblait avoir 2 ensembles d'ailes sur un c�t�, avec un grand gouvernail en forme d'h�lice. Les t�moins de Invale d�clarent avoir entendu les bruits d'un moteur grondant et les voix des occupants de l'a�ronef Omaha Daily Bee, 1897-02-05 < A Nebraskan Airshio Sighting - 1897 Fin du mois Les rapports d'observations d'a�ronefs recommencent � fleurir, mais, cette fois, pour se concentrer sur le centre des �tats-Unis, entre le Texas et le Michigan.;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;1897-03-26 La nuit A 22 km au nord de Sioux City (Iowa), Robert Hibbard (fermier) observe un "navire" a�rien mais aussi une ancre pendant au bout d'une corde attach�e � l'engin qui l'attrape par ses v�tements et le tra�ne sur une distance de 6 ou 8 m avant de retomber � terre lorsque ses affaires se d�chirent FSR 66, 4. La nuit Au-dessus de San Jos� (Californie), plusieurs t�moins observent une lumi�re blanche p�le se d�placer rapidement "Another Airship", Weekly Republican de Fresno (Californie), 26 mars 1897. Un fermier de l'Iowa rapporte avoir �t� accroch� par l'ancre d'un vaisseau a�rien "News of Iowa", Evening Gazette de Cedar Rapids (Iowa), 1897-03-29. 1897-03-28 22:30 A Omaha (Nebraska), la majorit� de la population voit un objet arriver du sud-est. Il ressemble � une �norme source lumineuse, volant lentement vers le nord-ouest, � basse altitude. La foule se rassemble au coin d'une rue pour l'observer 185.;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;"1897-06-19 00:00 A 5 versts de Ust'-Ishim (lieu de Russie en altitude couvert de for�t de conif�res), sur la rivi�re Irtysh, le bateau � vapeur Kaznakov (coentreprise Kurbatov & Ignatov) suit depuis Omsk jusqu'� Tyumen' en passant par Tobol'sk lorsque le pilote, en poste sur l'�chelle, remarque du c�t� de la rive du fleuve un ballon flottant dans les airs et s'�levant de plus en plus haut. Il le signale imm�diatement au commandant et aux autres. Il se r�v�le que c'est vraiment le ballon, qui se d�place de plus en plus au loin. Depuis la hauteur de son vol ce ballon semble pas plus que arshin in the diam�tre, et sous lui est suspendu une boule miniature. L'�quipage du bateau l'observe pendant approximativement 1 h, et cela dispara�t com�ve;tement. Le ballon a-t-il vol� au-dessus de la taiga dense de Tara ? Tobolskie Gubernskie Vedomosti (Tobol'sk), 28 juin 1897 < Vostochnoe Obozrenie (Irkutsk), 23 juillet 1897, mais citant la date du 21 juin au lieu du 19 < Gershtein, Mikhail: ""1897 Russian reports - part 1 (for Chuck)"", Magonia Exchange, 13 d�cembre 2007. On propose que des p�licans puissent expliquer une observation de ""vaisseau a�riens"" ""Was It A Flock of Pelicans?"", Weekly News and Courier de Charleston (Caroline du Sud), 30 juin 1897.";"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;1897-07-02 21:20 A 30 versts au sud-ouest du village d'Aginskoye (pr�s de Kansk, r�gion d'Irbeysky, Russie), � la fronti�re naturelle des "steppes d'Arbayskiye", alors la Lune s'�l�ve juste au-dessus de l'horizon, on observe soudain entre son bord sup�rieur et gauche une ombre suffisamment �paisse comme un triangle �quilateral avec une base petite, qui touche la Lune par son sommet. L'ombre dure 15 s, apr�s quoi elle commence � dispara�tre progressivement du milieu de la Lune vers son bord Yenisey de Krasnoyarsk, 17 ao�t 1897 < Gershtein, Mikhail: "1897 Russian reports - part 1 (for Chuck)", Magonia Exchange, 2007-12-13. autour de minuit A Macon (Georgie), un policier voit un vaisseau a�rien "Swears He Saw It", Telegraph de Macon (Georgia), 1897-07-14. A Tobolsk (Russie), par un temps compl�tement clair et ensoleill�, ont remarque le vol d'un ballon au-dessus de la ville depuis l'ouest (au del� de la rivir�re Irtysh) jusqu'au nord-est (dans la direction des camps du bataillon local) Tobolskie Gubernskie Vedomosti de Tobol'sk, 19 juillet 1897 < Gershtein, Mikhail: "1897 Russian reports - part 1 (for Chuck)", Magonia Exchange, 13 d�cembre 2007. Pr�s de Sidney (pr�s de Victoria, Oregon?) 3 jeunes femmes voient pendant 30 mn un "vaisseau a�rien" se d�placer lentement vers le nord, sous forme d'une colonne de feu rouge d'apparemment 50 pieds de long "The Airship Again", Morning Oregonian de Portland (Oregon), 3 ao�t 1897.;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;"1897-08-01 1897-08-01 ~02:00 Pr�s de Goldstream (Oregon?), 3 hommes voient un vaisseau a�rien, � l'apparence d'un ballon fortement �clair� et projetant des rayons, se d�placer vers le nord-ouest jusqu'� dispara�tre au petit matin ""The Airship Again"", Morning Oregonian de Portland (Oregon), 1897-08-03. 1897-08-01 21:30 A Kholmogory (Russie), quand commence � peine l'obscurit�, 2 personnes remarquent qu'� l'horizon au sud �merge des nuages une lumi�re de la taille d'une soucoupe � th�. Celle-ci descend, se cache derri�re l'horizon, s'�leve vers le haut jusqu'aux nuages et ainsi de suite. De tels mouvements continuent jusqu'� 20 fois pendant approximativement. A ce moment un vent souffle en rafales et il devient alors possible de supposer qu'il s'agissait de la lumi�re d'une lampe sur le ballon, qui s�lectionnait une localit� pour sa descente � terre Arkhangel'skie Gubernskie Vedomosti de Arkhangel'sk, coupure de presse sans date exacte < Gershtein, Mikhail: ""1897 Russian reports - part 1 (for Chuck)"", Magonia Exchange, 2007-12-14. 1897-08-03 01:00 Pr�s de Blagovezhensk (Russie), Survey of the public life of Siberia. des r�sidents, which was at that time on the new settlement of Mr. Birshert (� 30 versts de Blagovezhensk), remarque � l'horizon un ph�nom�ne brillant, de forme ovale, qui vole du nord-ouest vers l'est. Ils sont int�ress�s et commen�ent � faire une observation. Ils d�clarent que l'objet avait une couleur rouge, flew soon, que sa lumi�re sometimes grew dim et pendant le vol fit un rugissement dans les airs, comme le rugissement que l'on peut entendre lorsque les ballons volent. Certains pensent qu'il s'agissait d'un m�t�ore, d'autres supposent qu'il s'agissait du ballon inconnu de quelqu'un Yenisey de Krasnoyarsk, 26 septembre 1897 < Amurskaya gazeta < Gershtein, Mikhail: ""1897 Russian reports - part 2 (for Chuck)"", Magonia Exchange, 14 d�cembre 2007. 1897-08-14 Avez-vous vu la lumi�re dans le ciel ? Si tel n'est pas le cas, vous n'�tes pas � la mode. De nombreux t�moins l'ont vue planer au-dessus de Vancouver presque tous les soirs de cette semaine. On l'a aper�ue pour la derni�re fois vendredi soir, on la reverra peut-�tre ce soir, ou peut-�tre pas. La nuit derni�re, l'objet myst�rieux a �t� aper�u au nord de la ville ; il se dirigeait vers l'est. La boule de feu, ou l'a�ronef pour certains l'appellent, a �t� observ� de pr�s. Il s'est approch� tr�s rapidement, a fait une pause en l'air, des lueurs color�es en ont jailli, puis il est reparti en direction du nord-est. Tant�t il ressemblait � une boule de feu, tant son �clat se ternissait et de petites �tincelles jaillissaient de sa masse rougeoyante Daily World de Vancouver, Canada. L'�quipage d'un navire pr�s de la Norv�ge voit un ballon a�rien Bullard, Thomas E.: Mysteries in the eye of the beholder, 1982, 226. 1897-08-31 19:32:30 Au-dessus du village de Korsakovsk (Russie), sur la berge ouest de l'�le de Sakhalin, on voit voler un ballon clairement distinguable que l'on suppose �tre celui de Andree Nouvelle du 1er septembre � 06:10, obtenue � Khabarovsk par courrier le 10 septembre < Russkoe Slovo (Moscou), 12 septembre 1897 < Gershtein, Mikhail: ""1897 Russian reports - part 2 (for Chuck)"", Magonia Exchange, 14 d�cembre 2007.";"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;1897-09-02 et 1897-09-03 23:00 A Yeniseisk (Russie), 2 d�port�s politiques, vivant au village d'Antsiferovskoye, signalent � l'officier de police du quartier avoir vu le 3 pendant 3 mn un corps sombre en forme de boule dans les nuages, de la taille apparente d'une pomme, qui se cacha ensuite parmi les nuages. Par analogie avec le vol du ballon de Kolomiitzev, lorsqu'il s'�leva tr�s haut, ils concluent qu'en toute probabilit� un objet d'une telle forme et taille dans les nuages devait �tre le ballon de Andree. Le ph�nom�ne est aussi vu par 2 paysans d'Antsiferovskoye. Ici, � la ville, quelque chose de semblable a �t� vu par E. M. Vostrotina, mais la dur�e de l'observation n'a pas d�pass� 1 mn, et c'�tait, selon elle, le 2 septembre, pas le 3 Yenisey (Krasnoyarsk), 1897-09-14 < Gershtein, Mikhail: "1897 Russian reports - part 2 (for Chuck)", Magonia Exchange, 14 d�cembre 2007 "Rumours about Andree", Vostochnoe Obozrenie (Irkutsk), 1897-09-07. 1897-09-06 Pr�s de Rybinsk (Russie) lorsque paraissent les nouvelles du ballon qu'a vu le d�port� Hempel dans la province de Yenisey, la majorit� des media doutent de cette information. En r�alit� � ce moment on ne sait rien de vols quelconques, et la vision de Hempel ne semble pouvoir �tre le ballon d'Andree puisque ce dernier � calcul� que son ballon n'�tait capable de rester en l'air que 34 jours. Il y a d�j� des nouvelles du ballon qui a �t� vu pr�s de Ustug. Le ballon a �t� vu illumin� par une lampe �lectrique. Ceci fait r�fl�chir. Au regard de la nouvelle confirmation de la 1�re rumeur � propos d'une sph�re brillante, je consid�re n�cessaire de proclamer qu'une personne m'�tant bien famili�re et m�ritant une confiance totale a vu le ph�nom�ne, comme celui qu'a vu Hempel en ao�t, mais la nuit du 5 au 6 September, � 30 versts de Rybinsk. Tout d'abord, selon lui, de derri�re l'horizon apparut un point brillant en forme de boule de couleur crimson, puis cela a commenc� � s'�lever, diminuant continuellement de taille, et brillant maintenant d�j� comme une lampe �lectrique. Finalement la sph�re brillante vole vers le nord-est et derri�re les nuages. S'agissait-il du m�me ph�nom�ne que celui vu en Sib�rie et � Ustug, et si c'est le m�me, qu'est-il ? A cette �poque les forces militaires ne lancent pas leurs ballons, et de plus ils ne peuvent voler un mois entier. Ce ne peut �tre un m�t�ore � cause de sa lenteur et sa direction de vol vers le haut... Le t�moin, � qui j'ai parl�, affirme que l'objet brillant a vraiment produit impression du ballon avec �lectricit� brillant dans la gondole. Il lui sembla que la lumi�re se renfor�a, puis s'affaiblit et ainsi de suite, comme si quelqu'un l'ajustait. La s�quence d'observations de sph�re brillante dans le ciel a forc� a supposer qu'il s'agissait du m�me objet, qui vola au-dessus de Yeniseisk en ao�t, le 6 septembre - au-dessus de Rybinsk et finalement r�cemment - au-dessus de Ustug. Cependant, qu'est-il ? Et s'il s'agit d'un ballon, quel ballon est-ce et d'o� s'est-il envol�, s'il n'appartient pas � Andre ? N. On. [signature] "What the Balloon Is?", Novoe Vremya (Saint-Petersbourg), 1897-09-26 < Gershtein, Mikhail: "1897 Russian reports - part 3 (for Chuck)", Magonia Exchange, 2007-12-15. 1897-09-07 la nuit A Perm (Russie) dans la presse de temps en temps p�n�trent l'actualit� des �l�ments sur l'apparition dans les diff�rentes localit�s de notre nord-est d'�tranges sph�res lumineuses dans le ciel, et il est involuntarily lead to the assumption: pourrait-il s'agir du ballon d'Andree perdu et roamed dans l'espace a�rien. Cela me force � compl�ter ces nouvelles par un signalement qui, apparemment, n'est pas apparu dans la presse. Il a �t� fait par moi, lorsque j'�tais � Perm', par M. Kuvshinov, responsable g�n�ral de bateaux � vapeur poss�d�s par Lyubimov. Selon cette personne, des greffiers du bureau principal de Lyubimov, la nuit du 7 septembre, fut un t�moin oculaire du m�me ph�nom�ne, qui fut signal� par des t�l�grammes depuis le village de Nikiforovskoye de la province de Yeniseisk (2 septembre) et maintenant de Ustug. Marchant vers 22.00 dans une des rues de Perm, les greffiers virent les mouvements de la sph�re vola lentement vers l'est. La sphere semblait avoir la taille apparente de la paume d'une main et pendant son mouvement vit des zigzags notables. Cela fut visible pendant P10M et pendant tout ce temps elle br�la, selon l'expression des t�moins, comme une chandelle, irradia comme de la lumi�re �lectrique, puis se cacha derri�re l'horizon. A c�t�s des greddiers susmentionn�s, ce ph�nom�ne fut vu, comme ils l'indiqu�rent, par plus de 150 personnes qui marchaient et s'assembl�rent en cette occasion. A. Charushin. [signature], Saint Petersbourg, 24 septembre 1897 Novoe Vremya (St.-Petersburg), 1897-09-26 < Gershtein, Mikhail: "1897 Russian reports - part 3 (for Chuck)", Magonia Exchange, 15 d�cembre 2007.;"";1897
https://rr0.org/time/1/8/9/7/index.html;;1897;;"";1897
