url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-01-07 19:00 A Macon,Sa�ne-et-Loire,1 t�moin observe 3 points lumineux dans le ciel. Ces points lumineux sont stationnaires et silencieux puis se d�placent lentement vers la gauche avec 2 feux clignotants,rouge et blanc. L'observation dure environ 4 mn Aucune autre information disponible (t�moignage direct,pas d'enqu�te de gendarmerie) SEPRA: PAN class� C. 2001-01-16 07:45 Dans la tour de contr�le de Biarritz Parme,Emma re�oit un appel t�l�phonique de son coll�gue Jos�,de la tour de contr�le de San Sebastian Fuentarrabia,qui observe un point lumineux fixe au-dessus de la mer. Une lumi�re scintillante est effectivement observ�e,mais pas au radar Patenet,Jacques: "Quelques enqu�tes du GEPAN", Ph�nom�nes A�rospatiaux Non-Identifi�s - Un d�fi � la science, Le cherche midi, avril 2007, pp. 59-60.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-03-13 ~19:50 A Marly-le-Roi (Yvelines) , 1 t�moin observe le passage d'un point lumineux tr�s brillant avec une train�e lumineuse Comme le t�moin l'a d'ailleurs imm�diatement interpr�t�, il s'agit de la rentr�e probable d'un objet dans l'atmosph�re SEPRA: Cas de type B. 2001-03-26 A Leith, Ecosse, observation de 2 lumi�res blanches floues semblant dancer l'une autour de l'autre Mather, Adrian & Jacobs, Bill: "Lothian X-Files revealed", Scotsman.com News, 2 ao�t 2007. Nuit du 31 au 1er avril, puis la nuit suivante : A Douai, Nord, plusieurs t�moins observent 1 point lumineux plus gros qu'une �toile. Observ� � la jumelle, des scintillements de couleur apparaissent dans le point lumineux. Le ph�om�ne ne fait pas de bruit et reste observ� plusieures heures Il est probable que ces observations soient celles d'�toiles particuli�rement lumineuses GEPAN: Cas de type B.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-04-05 12:20 Monsieur A. J. A. sort devant sa maison pour fumer une cigarette lorsque soudain il remarque une figure approchant � sa droite. Il pense tout d'abord � un grand hibou, mais alors qu'il vole directement devant lui il constate qu'il s'agit d'une cr�ature �trange. Alors que la cr�ature vole pr�s d'un lampadaire proche le t�moin remarque qu'il s'agit d'une forme humano�de avec une tr�s grande t�te, sans ailes, et qui vole � hauteur constante, sans aucun bruit. Le corps fait environ 1,4 m de longueur. Il semble couvert d'un pelage vert sombre "natt�". Il a une t�te en forme de poire, mais le t�moin ne peut voir ses yeux. Il a de longs bras fins. Alors que la cr�ature vole devant le t�moin sur pr�s de 10 m, il ressent une sueur froide et une panique illogique. La cr�ature vole � c�t� du lampadaire et fait un virage � 90�, disparaissant rapidement de vue. Les lumi�res de la rue s'�teignent lorsque la cr�ature vole � c�t� puis se rallument plus tard Calama UFO Center, Chili. 2001-04-08 2 gar�ons de 13 et 14 ans rentrent au village de San Rafael signalent avoir vu dans un endroit bois� 2 grands yeux verts lumineux en amande. Soudain, une grande forme a saut� en l'air, � peu pr�s 6 m, et les a survol�s en les repoussant d'un puissant courant d'air froid. Un des gar�ons avait un t�l�phone cellulaire et a remarqu� qu'il s'�tait allum� tout seul et avait form� le num�ro 1 plusieurs fois. Ils ont �galement remarqu� que la lumi�re de l'�clairage public avait faibli. Quelques minutes plus tard, une forme plus grande � quelque 15 m d'eux prend aussi son envol et atterri sur le toit d'un camion proche, alors que l'autre forme sombre atterri sur le toit d'une maison et est perdue de vue Calama UFO Center, Chili. 2001-04-23 Une d�p�che Reuters annonce que "Le Bureau britannique des Soucoupes volantes", dirig� par Denis Plunkett (71 ans), ferme ses portes en raison de la forte baisse du nombre de t�moignages ces derni�res ann�es, peut-�tre parce que les extraterrestres ont termin� leur programme d'observation de la Terre qui aurait commenc� apr�s les premi�res explosions de bombes atomiques, selon Plunkett. 2001-04-26 A Agde (H�rault), 2 t�moins en voiture observent et filment pendant 1 h environ 1 point lumineux stationnaire dans le ciel SEPRA: PAN class� C. 2001-04-30 05:35 L'�quipage d'un DC-10 � destination de Bordeaux observe le passage durant 3 � 4 s d'une lueur verte en trajectoire descendante probablement due � une rentr�e atmosph�rique. Observation faite � une distance estim�e de plus de 10 km SEPRA: PAN class� B.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-05-20 Jacques Vall�e est interview� sur Europe 1 par Marc Menant.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-06-06 16:40 Au-dessus du Cher (Centre), l'�quipage d'un A-300 en vol vers Toulouse observe un ph�nom�ne lumineux rapide incandescent en trajectoire descendante. Compte tenu de la proximit� d'une zone militaire, l'observation a �t� probablement identifi�e comme un leurre largu� par un appareil militaire. Le ph�nom�ne a �galement �t� observ� par l'�quipage d'un autre avion SEPRA: PAN AERO 2001-06-01566 de type B. 2001-06-22 21:30 A Brignoles (Var), des t�moins observent 1 point lumineux tr�s brillant dans le ciel qui se d�place tr�s lentement vers le nord-nord-ouest Il s'agit vraisemblablement d'une observation astronomique, sans doute la plan�te Mars SEPRA: PAN class� B. 2001-06-24 19:00 A Martigues (Bouches-du-Rh�ne), 1 t�moin observe 1 objet cylindrique vertical se d�pla�ant lentement. Le t�moin filme le ph�nom�ne en le suivant � moto pour mieux le suivre dans ses d�placements. L'altitude estim�e de l'objet est de 600 m et celui-ci semble mesurer 15 m de hauteur sur 2,5 m de diam�tre. Il est couleur aluminium avec des points brillants comme des phares. Le d�placement est lent, estim� � 10 km/h environ GEPAN: Cas de type D.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-07-04 22:30 A Marseille (Bouches-du-Rh�ne), des t�moins voient le passage d'un objet de la taille d'un avion (DC-10) avec une rang�e de lumi�res jaunes volant assez bas avec un bruit sourd SEPRA: PAN class� C. Le m�t�ore film� le 23 juillet 2001-07-23 18:18 22:18Z A Rochester (Pennsylvanie), Paul Brown prend en photo ces enfants dans le jardin de sa maison, quand un m�t�ore illumine le jour comme un 2I soleil. La puissance des explosions fait trembler les maisons et les voitures. 2001-07-25 05:30 Les habitants de Changanasery (sud-ouest de l'�tat de Kerala, Inde) sont r�veill�s par une tr�s forte d�tonation. Dans la nuit qui r�gne encore, certains per�oivent un �clair lumineux. A 08:30, une pluie rouge commence � tomber. Les habitants de la r�gion de Changanassery vont subir ces �tranges averses, avant que l'ensemble du Kerala ne soit concern�. 14 grandes villes diss�min�es aux 4 coins de l'�tat seront finalement touch�es par 124 pluie rouges, la derni�re �tant situ�e le 09-23, sur la ville de Kannur (� plus de 300 km de Changanassery, � l'extr�mit� nord de l'�tat du Kerala) Hamonou, Eric�: "Que s'est-il pass� le 25 juillet 2001 au-dessus du Kerala ?", Science & Vie, avril 2007, pp. 106-114 McCafferty, P.: "Bloody rain again! Red rain and meteors in history and myth", International Journal of Astrobiology, Cambridge University Press, 3 avril 2007 < "Claim of alien cells in rain may fit historical accounts: study", World Science, 22 janvier 2008.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-08-12 02:15 Au Cap d'Agde, H�rault, un couple observant les �toiles filantes constate le passage de 3 points lumineux orang� pendant P10S environ. Le t�moin, contr�leur a�rien de son �tat estime l'altitude � 10000 pieds et la vitesse � 500 noeuds SEPRA: PAN class� C. 2001-08-20 23:15 A Toscane Saint Apre, Dordogne, 1 t�moin sur un terrain de camping observe le passage de 1 triangle d�limit� par 3 points lumineux dans le ciel. Le ph�nom�ne est silencieux et dure quelques mn. Le fils du t�moin essaiera en vain de le filmer SEPRA: PAN class� C. 2001-08-28 02:00 A Cherry Valley, pr�s de Belfast, Royaume Uni, observation d'une grande lumi�re circulaire blanche se d�pla�ant � grande vitesse sans bruit � 500 pieds environ Lister, Sam: "Ulster's X-files: dossier of UFO sightings released", Belfast Telegraph, jeudi 2 ao�t 2007.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-09-07 A Toussus-le-Noble, Yvelines, sur un terrain de football, le repr�sentant du pr�fet d�couvre 3 cercles d'herbes carbonis�es de 30 � 40 cm environ et formant un triangle isoc�le Il est � noter que l'enqu�te permettra de d�couvrir du charbon de bois d�vers� dans le foss� voisin et de nombreuses traces de v�hicules du fait de l'occupation r�cente du terrain par des gens du voyage. Aucun lien n'a pu cependant �tre �tabli entre l'occupation du terrain et les traces constat�es SEPRA: PAN class� D. 2001-09-11 Aux USA, attentats. 2001-09-27 02:14 A Saint Laurent-de-la-Salanque, Pyr�n�es Orientales, 1 t�moin observe pendant P7/10S le passage rapide de 1 grand objet de forme triangulaire. Cet objet, qui semble beaucoup plus grand qu'un avion, se d�place sans bruit et tr�s rapidement, environ 2 � 3 fois plus vite q'un avion � une altitude estim�e de 600 � 700 m. La forme triangulaire est sombre, avec une lumi�re phosphorescente � chaque extr�mit� SEPRA: PAN class� D.;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;;"";2001
https://rr0.org/time/2/0/0/1/index.html;;2001;2001-11-15 Observation similaire � celle du 13 octobre. Le m�t�ore film� le 18 novembre 2001-11-18 12:52PM Au sud de Las Vegas, Nevada, USA, un spectaculaire bolide des taurides est film� depuis un avion de la FISTA (Flying Infrared Signature Technology Aircraft). C'est un petit morceau de la com�te 2P/Encke.;"";2001
