url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;Appareil photo dot� de 2 objectifs,dont un diposant d'un filtre � r�seau de diffraction,utilis� par l'USAF Mechanix Illustrated,jan 1953 A Craig (Montana),Warner Anderson et 2 femmes observent durant 10 s un objet argent� en forme de soucoupe � la base rougeoyante,voler au-dessus d'une rivi�re puis monter rapidement tout en restant en position horizontale Cas Blue Book n� 2315 non r�solu.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;Ven A Rauch (Province de Buenos-Aires, Argentine), plusieurs t�moins observent un ovni atterrir. Quelques mn apr�s, une automobile se rend sur les lieux de l'atterrissage Couten, Fran�ois < Mac�, C.: "Les rendez-vous Ovni-Voiture" in "Les extra-terrestres qui sont parmi nous", UFOWeb.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;Cr�ation du 4602I AISS.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;A la base de l'USAF de Larson (Washington), des hommes de la 82I escadrille de chasseurs intercepteurs, dont le chef d'escadrille, observent depuis le sol un objet vert, en forme de disque ou rond, voler en direction du sud-ouest durant 15 mn, avec des mouvements de houle verticale et de c�t�, derri�re les nuages Cas Blue Book n� 2323 non r�solu.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;R�daction du "m�mo Pentacle".;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;15:45 ou 16:00 A Sonoma (Californie), le colonel � la retraite Robert McNab et Mr. Hunter de la Federal Security Agency observent un objet plat, comme une t�te d'�pingle, effectuer un tour � 360� en 9 s, faire des virages abruts � 90� vers la droite et la gauche, s'arr�ter, acc�l�rer et finalement s'envoler verticalement hors de vue au bout de 60 � 75 s Cas Blue Book n� 2326 non r�solu.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;En C�te d'Or, Yvonne et son mari sont en voiture lorsqu'ils sont intrigu�s par 1 ph�nom�ne horizontalement oblong "assez gros" semblant illumin�, comme produit par une rang�e de "hublots", apparaissant et disparaissant alternativement, jusqu'� dispara�tre compl�tement au bout de 1 h 30 d'observation. De retour � Paris, ils apprennent que la tour de contr�le de Dijon a signal� un ph�nom�ne semblable "Les Aventuriers de l'Etrange", Sud Radio, 14 avril 2007.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;Un m�morandum �manant du minist�re de l'Air britannique donne l'ordre aux personnels de la RAF de veiller � ce que les donn�es relatives aux observations d'ovnis ne soient pas divulgu�es au public.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;13-18 R�unions de la Commission Robertson.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;Pr�s de Guatemala City (Guatemala) le g�ologue et vendeur J. J. Sackett observe durant 22 s un objet vert/dor� brillant de la forme de la "Goodyear blimp" dont la longueur est le double de la hauteur, voler horizontalement � 400 miles/h, s'arr�ter, puis s'en aller en l'air avec un arr�t Cas Blue Book n� 2337 non r�solu.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;13:00 A Point Muga (Mugu ?) (Californie), R. W. Love, propri�taire de la Love Diving Co., charg� de r�cup�rer les drones contr�l�s par radio, observe durant 6 mn un disque plat blanc de 18 � 20 pieds voler horizontalement au-dessus de lui Cas Blue Book n� 2361 non r�solu. 18:05 A Corona (Californie), le sergent/T. George Beyer de l'USAF observe durant 12 mn 5 sph�res vertes de 25 pieds voler en formation en "V", puis passer en formation en file indienne et devenir rouges Cas Blue Book n� 2364 non r�solu. A Albany (Georgie), le personnel de maintenance du radar d�tecte une cible stationnaire durant 20 mn. Au m�me moment une observation visuelle qui sera expliqu�e Cas Blue Book n� 2365 non r�solu.;"";1953-01
https://rr0.org/time/1/9/5/3/01/index.html;;1953-01;A Conway (Caroline du Sud), entendant un remue-m�nage dans sa grange, un fermier observe 1 objet de 7 m de long et 4 m de large, � hauteur d'arbre. Il est de couleur gris clair et �clair� de l'int�rieur. Il ressemble� un demi-oeuf. Le t�moin tire 1 coup de fusil sur l'objet. De nombreuses t�tes de b�tail meurent "myst�rieusement" dans la r�gion apr�s l'observation.;"";1953-01
