url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;� Azusa (Californie),observation d'un disque avec des lumi�res ambres autour du bord,effectuant une descente verticale vacillante UFO Evidence,NICAP,XII.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;Dans "Le secret des hommes de l'espace silencieux" de Aventures Etranges (DC Comics) n� 82, les hommes se demandent pourquoi des occupants d'ovnis rodent autour de sites nucl�aires L'IGY d�bute avec l'Antarctique l'effort principal de scientifiques de 67 pays pour les 18 mois � venir. 12 nouvelles bases sont construites avec la base am�ricaine d'Amundsen-Scott au P�le Sud construite pour les exp�ditions de l'op�ration Deepfreeze. L'IGY est notamment organis�e par le docteur Lloyd Viel Berkner, membre de la Commission Robertson et du suppos� groupe MJ-12. A Avon (Massachusetts), observtion d'un ovni en forme de cigare avec des lumi�res vertes semblables � des fen�tres UFO Evidence, NICAP, XII.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;Pr�s de Campos (Br�sil), observation d'un disque avec d�me et ouvertures d�passant un avion de ligne UFO Evidence, NICAP, X.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;A Hamilton (Ontario, Canada), un mandataire voit un ovni blanc elliptique fon�ant UFO Evidence, NICAP, X.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;Une couche nuageuse est � l'origine de la disparition d'un appareil au-dessus de la r�gion comprise entre Venise et Padoue : Le pilote demande � descendre de 11 000 pieds � 5000 pieds. L'autorisation lui est accord�e. Non seulement le pilote n'enverra plus d'appel, mais on n'en retrouvera plus aucune trace.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;Le mod�le de lanceur russe R7 est pr��>;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;� 13:58MST A Las Vegas (Nevada/Arizona du Nord), depuis la station radar ADC de l'USAF du 865�me ACWRON de Las Vegas AFS d'Angel Peak (Nevada), le 1er lieutenant Clifford E. Pocock (directeur s�nior), Walter Lyons (op�rateur � l'�cran A/2c), et Armand Therrien (technicien de contr�le A/1c), utilisant le radar de recherche FPS-3A L-band, rep�rent une cible arrivant � une vitesse moyenne d'environ 6200 miles/h durant 48 s [?] lorsqu'elle s'arr�te br�nt et reste stationnaire durant 12 s � l'ENE � 75� d'azimut et 85 miles de distance, au nord de Grand Canyon, puis s'�loigne � environ 7000 miles/h selon une orientation de 85� durant les derni�res 72 s avant de dispara�tre � la port�e radar maximale de 81� azimut et 224 miles de distance (pr�s de Marble Canyon, en Arizona). La cible r�pond � des signaux IFF militaires crypt�s de transpondeur et transmet des r�ponses crypt�es. Un �v�nement semblable fut not� 2 jours plus t�t par l'�quipe de nuit mais aucun autre durant des ann�es Aldrich, J.: < NICAP.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;� 06:40CDT Rencontre du RB-47H.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;22:46-23:20MST A Mont Lemmon (Arizona), depuis la station radar ADC du 684�me ACWRON du Mont Lemmon AFS de l'USAF, le capitaine Claiborne F. Bickham (directeur s�nior) et l'�quipe utilisant � la fois la recherche MPS-7 L-band et les radar d'altitude MPS-14 S-band rep�rent une cible stationnaire � 42 000 pieds au nord-ouest � 308 � d'azimut et une distance de 82 miles (au sud de Chandler, en Arizona). La cible r�pond � des signaux militaires IFF de transpondeur mode 3 crypt�s, transmet des r�ponses crypt�es r�sultant en un affichage normal en mode 3 sur les �crans radar, et un stroboscope tr�s l�ger venait de l'objet comme un blocage par contre-mesures �lectroniques. L'observation a dur� 34 mn Aldrich, Jan < NICAP. Suppos�e r�cup�ration de 4 corps suite � un crash � Carlsbad (Nouveau Mexique).;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;: A Nemuro Strait (Japon), 2 pilotes de l'USAF volant dans des chasseurs � r�action F-86 sont envoy�s intercepter un objet en forme de disque, rep�r� par radar au sol et vu par des t�moins au sol Weinstein, D. Fichier Blue Book?.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;"21:20-21:30 (heure de Moscou) Des gens sur un petit terrain d'aviation de l'Oural voient un objet �trange voler vers le nord. Il brille comme une �toile de magnitude 2 mais ne scintille pas. Il est visible dans la constellation de Cassiop�e mais n'est clairement pas plus haut que 350 m et a une vitesse de 150 noeuds. L'objet vire vers l'ouest et acc�l�re � 400 noeuds (la vitesse d'un turbo-r�acteur), volant au-dessus du terrain d'aviation sans aucun bruit. Puis soudain il reste immobile en l'air pendant 10 s. La lumi�re qui en �mane alors est assez sph�rique et on ne distingue pas de rayons de lumi�re. La couleur est celle d'un rose rouge�tre. Apr�s cette br�ve pause la ""lumi�re"" red�marre et part � un angle de 45 � selon un direction nord-ouest, pendant plusieurs secondes � une vitesse de 100 � 120 noeuds, puis s'arr�te soudain �; 45 � au-dessus de l'horizon. Apr�s cela il se d�place jusqu'� �tre proche de la � contr�le et la lumi�re commence � pulser. Elle fait alors une ascension, peut-�tre en spirale. A 80 &d�dessus de l'horizon elle semble tourner comme un satellite autour d'un axe (invisible). Une fois l'objet �loign� il semble �tre approch� par une 2�i�re color�e comme les �toiles rouges. Les 2 points de lumi�re cerclent l'un autour de l'autre pendant un long moment puis finissent par �tre perdus de vue. Au cours de cette vague les batteries russes de la c�te pacifique tir�rent � grande vitesse sur des ovnis illumin� ce jour-l�, mais sans r�sultat Reuter et Tass < Hobana, Ion & Julien Weverbergh, UFO""s Behind the Iron Curtain. 12:25EST a.m. A Niagara Falls (New York), le 1er lieutenant Robert S. Hipkins (pilote de l'USAF) et le S/Sgt Raymond C. Henry (op�rateur de centre d'alerte), tous 2 du 47�me Escadron de Chasseurs d'Interception au sol, voient un ph�nom�ne blanc circulaire brillant avec 6? lumi�res vert p�le plus petites sur son p�rim�tre, se d�placer lentement � altitude constant � 8 mn d'abord puis faisant des rotations rapides, manoeuverant radicalement du sud-est au nord-est (de l'azimut 150� �l�vation 45� � l'azimut 75� �l�vation 65�), disparaissant en une ascension rapide. Le radar le rep�re durant 3 mn depuis le site ADC CPS�6 au sol Liste de McDonald Aldrich, Jan.";"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;(ou 29) t�t le matin A Longmont (Colorado), J. L. Siverly observe un disque �pais, bleu, dont le sommet ressemble � un rayon de ruche (hexagones interconnect�s), stationner et se secouer sous le sommet des collines durant 10 mn. La bande du milieu est crant�e, et le bas poss�de 4 formes ressemblant � des reins Berliner, D. Cas Blue Book n� 4841 non r�solu.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;11:45 A Oldsmar (Floride), E. E. Henkins voit en 1 mn une boule de feu jaune p�le glisser dans l'eau et exploser Berliner, D. Cas Blue Book n� 4848 non r�solu. 22:31 A Cleveland (Ohio), le capitaine R. L. Stimley et le 1er officier F. J. Downing, de la Capital Airlines, observent durant 8 mn un grand objet rond, de couleur blanc-jaune, s'estomper une fois, passer devant le nez de l'appareil, qui le prend alors en chasse mais ne parvient pas � l'attraper Cas Blue Book n� 4847 non r�solu Berliner, D..;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;A Galt (Ontario, Canada), marchant le long du bord d'un champ, un jeune homme et son chien rencontre un objet avec d�me et le voit atterrir dans un foss�. Le t�moin est effray� et son chien gronde et aboie. L'objet aurait fait un bruit de ronflement comme une balle balanc�e sur une bande �lastique.;"";1957-07
https://rr0.org/time/1/9/5/7/07/index.html;;1957-07;A Calistoga (Californie), un homme d'affaire observe 2 ph�nom�nes blancs brillants manSuvrer de mani�re erratique UFO Evidence, NICAP, VII.;"";1957-07
