url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/6/index.html;;1986;Station IBM 6150,RISC et Unix.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;S�paration de l'ARPANet en MilNet et NSFNet.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;IBM pr�sente son logiciel de gestion de r�seau NetView.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;3Com con�oit les premiers adaptateurs compatibles Token Ring.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;Le c�blage Ethernet mince normalis� RG 58 tourne � 10 Mbps.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;Premier salon Interop � Santa Clara (Californie).;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;Ratification de la norme ANSI SQL1.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;Sybase commercialise un SGBDR pour le traitement des transactions.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;l'IAB cr�e l'IETF et l'IRTF. Ces entit�s purement virtuelles d�velopperont et am�lioreront Internet � travers des groupes de travail publiant des documents sous la forme de Draft, RFC et Standard.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;L'USSSC rep�re un ovni sur son radar.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;William Moore et Stanton T. Friedman sont parvenus � interviewer 92 personnes en relation avec l'incident de Roswell.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;1986-01-03 � la tomb�e du jour A Laignes (C�te d'or), un couple observe depuis son v�hicule 1 grosse boule qui descend progressivement et lentement vers l'horizon. De cette boule couleur orang�e s'�chappe de la fum�e noire. Cette observation dure entre 2 et 3 mn sans que l'objet ne change de direction GEPAN: PAN class� C. 1986-01-24 Survol d'Uranus par la sonde Voyager 2. 1986-01-28 Explosion de la navette Challenger au cours de son 10�me vol.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;2308 machines sont connect�es � Internet. 1986-02-09 Passage au p�rih�lie de la com�te de Halley. 1986-02-19 Mise en orbite de la station Mir. 1986-02-22 Lancement par Ariane du satellite fran�ais d'observation de la Terre, Spot 1.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;1986-03-13 Giotto photographie le noyau de la com�te de Halley. 1986-03-17 ~04:00 A Anet (Eure-et-Loir), 1 voit une sph�re projetant une lumi�re et se d�pla�ant lentement, �clairant une surface de 1000 m2. L'observation dure ~P20S GEPAN: PAN class� C. 1986-03-22 ~06:15 A Heches (Hautes Pyr�n�es), 1 t�moin au volant de son v�hicule observe durant P7S/8S un ph�nom�ne de forme sph�rique se d�pla�ant d'est en ouest. Cet ph�nom�ne est de couleur bleue sur sa partie avant et bleu-vert dans la partie qui se r�tr�cit � l'arri�re. Le t�moin estime sa longueur � 100 m Le GEPAN indiquera que cette observation pr�sente toutes les caract�ristiques d'une rentr�e atmosph�rique GEPAN: PAN class� B.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;1986-04-17 ~21:30 A Massy (Essonne), un couple observe depuis leur appartement une boule fixe de couleur rouge et de la grosseur d'un lampadaire sera observ�e pendant environ GEPAN: PAN class� C. 1986-04-28 Explosion de la centrale de Tchernobyl.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;1986-05-19 1986-05-19 21:00 Les radars civils et militaires captent de nombreux ovnis dans les parages de Sa� Paulo (Br�sil) et de Rio de Janeiro (Br�sil) - 300 km plus loin sur la c�te - ainsi que dans l'�tat de Goias (Br�sil). Des pilotes s'envolant des a�roports de ces endroits o� y atterrissant rapportent avoir vu des ovnis ou les avoir capt� sur leur radar de bord. 1986-05-19 21:10 Ospires Silva (pr�sident de la Compagnie p�troli�re gouvernementale de Petrobas) est sur le point de faire atterrir son avion � Sao Jos� dos Campos (Br�sil) lorsque lui et son compagnon voient des lumi�res rouges orang�es et leur donnent la chasse. Les lumi�res cessent puis r�apparaissent, chaque fois � un nouvel endroit. 1986-05-19 21:40 Silva abandonne la traque. 1986-05-19 22:23 3 chasseurs Northrop F-5E Tiger d�collent de la base Air Force de Santa Cruz, pr�s de Sa� Paulo. L'un d'eux s'approche � moins de 20 km d'un ovni qui change de couleur, passant du blanc au vert, et fon�ant en direction de la mer. Un autre Tiger poursuit lui aussi un ovni qui varie de coloris, passant du rouge au blanc et du vert au rouge, mais perd de l'allure par manque de carburant avant de pouvoir s'en approcher. Les 2 ovnis sont � la fois vus au sol et capt�s par les radars de bord. 1986-05-19 22:50 Un chasseur Dassault Mirage 3 est entour� par une douzaine d'ovnis invisibles, sauf sur radar, avant qu'ils ne s'�l�vent au-dessus du chasseur � des allures dont son incapables les avions conventionnels. 1986-05-27> Burroughs rach�te Sperry-Univac pour 4,8 milliards $. Le nouveau groupe, baptis� Unisys, p�se 10,5 milliards $ et devient n�2 mondial.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;1986-08-12 1er tir de la fus�e japonaise H1.;"";1986
https://rr0.org/time/1/9/8/6/index.html;;1986;Photographie le 8 septembre. Selon toute vraissemblance, un nuage lenticulaire. 1986-09-08 Photographie de nuage lenticulaire. 1986-09-26 ~21:30 A Ivry-sur-Seine (Val-de-Marne), un couple observe pendant 4 mn environ 1 boule tr�s lumineuse de la grosseur d'une boule de p�tanque, se d�pla�ant � la vitesse d'un avion d'Est en Ouest. Apr�s avoir d�gag� des projections rouge�tres, elle dispara�t brusquement Le GEPAN indiquera que, malgr� la dur�e d'observation un peu longue, cette observation pr�sente les caract�ristiques d'une rentr�e atmosph�rique GEPAN: PAN class� B.;"";1986
