url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;1980-01-01 18:30/19:00 A Cannes,Alpes Maritimes,1 automobiliste observe 1 point lumineux fixe dans le ciel d�gag�. L'observation aux jumelles lui permet de d�crire ce point tr�s brillant comme une boule de ficelle qui laisse entrevoir entre les brins des carr�s noirs. Le t�moin prendra des photographies du ph�nom�ne mais les n�gatifs remis ult�rieurement � la gendarmerie seront transparents et vierges de toute image GEPAN: PAN class� C. 1980-01-01 23:16,23:33 puis 23:46 A Compi�gne,Oise,plusieurs militaires en poste aper�oivent dans le ciel 1 petite boule orang�e appara�t subitement et successivement. Une lueur intense accompagne cet objet qui se d�pla�e lentement et toujours sur une trajectoire horizontale. A chaque apparition au m�me endroit,les chiens du chenil de la base hurlent � la mort. Aucun bruit et aucune fum�e n'accompagnent le d�placement de ce ph�nom�ne et les militaires sont certains qu'il ne s'agit pas de lumi�re �mise par un avion ou un h�licopt�re Aucun civil n'a �t� t�moin de ce ph�nom�ne qui reste inexpliqu� GEPAN: PAN class� D.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;A Chambly, Oise, 1 t�moin fermant ses volets aper�oit 1 boule rouge dans le ciel. Cette boule dispara�t derri�re des nuages puis r�appara�t dans le ciel. Elle se d�place suivant de fa�on irr�guli�re � une allure tr�s rapide. Sa direction est sud-est nord-ouest. Interpellant sa voisine, celle-ci ne verra pas l'objet d�crit. Le t�moin ayant pris des photographies les gendarmes pourront voir quelques temps apr�s le n�gatif qui montre une tache brune. A ce jour le n�gatif n'a pas �t� retrouv� dans les archives GEPAN: PAN class� C.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;Dans l'Oise, France, plusieurs t�moins observent dans le ciel d�gag� 1 sph�re �mettant une lumi�re intense, d'abord immobile puis se d�pla�ant lentement et sans aucun bruit. Les couleurs ainsi que le volume varient selon les t�moins. Pour certains, elle semble anim�e d'un mouvement rotatif sur elle-m�me. Le positionnement des t�moins et leur direction d'observation permet de situer le ph�nom�ne au sud-ouest L'examen de la carte du ciel � cette date et heure montre que les t�moins ont simplement observ� la plan�te V�nus particuli�rement visible et brillante en cette p�riode de l'ann�e (magnitude - 3,8). L'heure de coucher de V�nus est d'ailleurs 19:30, comme indiqu� par les t�moins. GEPAN: PAN class� A.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;et les jours d'apr�s A Bourgneuf-en-Retz, Loire Atlantique, de nombreux t�moins ainsi que les gendarmes charg�s d'enqu�ter sur place observent en fin d'apr�s-midi 1 lueur tr�s brillante dans le ciel. La forme semble changer ainsi que les couleurs La probabilit� est assez forte pour que l'observation faite soit celle de V�nus GEPAN: PAN class� B.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;En Seine-et-Marne, Mme Tourtier voit au-dessus de la plaine de Villiers-en-Bi�re 1 lumi�re tr�s attirante surmontant une masse noire, stationnant � hauteur d'arbre. Quand le t�moin s'arr�te, le ph�nom�ne fait 1 tour et dispara�t Le Parisien Lib�r�, 11 janvier 1980 < LDLN n� 193, mars 1980, p. 34.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;� Etauliers, Charente Maritime, 1 automobiliste (agent des douanes) de passage dans la r�gion voit une soucoupe stationnaire d'un diam�tre estim� entre 5 � 6 m et des lumi�res clignotent � ses extr�mit�s. Descendant de son v�hicule, le t�moin constate alors que le ph�nom�ne s'�loigne lentement � environ 30 ou 40 km/h. Ce qui �tonnera le t�moin c'est que durant les 5 mn d'observation, il n'entendra aucun bruit provenant du ph�nom�ne. Le t�moin, press�, fera sa d�position � son arriv�e en Haute-Garonne GEPAN: PAN class� D.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;"� Bernaville, Somme, des t�moins aper�oivent au sud-ouest dans le ciel une boule blanche tr�s brillante. Au cours de l'observation le ph�nom�ne change de couleurs et d'intensit� lumineuse, diminue ou grossit ; des fils semblent en descendre. Aucun bruit n'est entendu durant tout le temps de l'observation par l'ensemble des t�moins. Puis le ph�nom�ne s'�loigne rapidement et est perdu de vue. Un des t�moins prendra des photos qui ne montreront rien, le film �tant noir D'apr�s l'enqu�te de gendarmerie aupr�s de la station m�t�orologique, aucun ballon sonde fran�ais n'a �t� lanc� et signal� dans le secteur. Il est � noter cependant que quelques jours auparavant un ballon sonde �tranger � �t� d�couvert sur une autre commune. Selon l'enqu�te du GEPAN ces personnes ont probablement fait une observation astronomique de V�nus particuli�rement visible en cette p�riode de l'ann�e GEPAN: PAN class� B.";"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;En Martinique et en Guadeloupe (Antilles), au-dessus de l'oc�an, des t�moins voient 1 � plusieurs objets lumineux suivis ou non de train�es de lumi�res multicolores. Le ciel est d�gag� et selon les t�moins, qui n'ont vu ces ph�nom�nes que quelques s, les ph�nom�nes disparaissent rapidement au fur et � mesure de leur avanc�e D'apr�s les diff�rentes descriptions, l'hypoth�se retenue par le GEPAN est celle de probables rentr�es atmosph�riques. GEPAN: PAN class� B.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;Au Loroux Bottereau, Loire-Atlantique, 1 t�moin affirme avoir assist� � l'arriv�e et au d�part d'un objet cylindrique avec 2 petits ailerons sombres sur le cot�. L'objet s'�tant rapproch�, il se stabilise ensuite � 200 m de haut et se trouve alors � environ 300 m � l'est d'un ch�teau d'eau. Le t�moin s'aper�oit � ce moment que l'objet est de forme ovale, illumin� d'une lumi�re jaune-orange vive, les ailerons ayant disparus. Durant l'observation qui dure 7 mn, cette personne constate que son poste radio-t�l�phone gr�sille anormalement et il effectue plusieurs balayages avec un projecteur portatif. L'objet s'�loigne brusquement en prenant rapidement de la hauteur. Le t�moin apeur� part pr�venir la gendarmerie. Un disfonctionnement du circuit �lectrique du tableau de bord de son v�hicule sera constat� GEPAN: PAN class� D.;"";1980-01
https://rr0.org/time/1/9/8/0/01/index.html;;1980-01;� Rouens Sapin, Seine Maritime, 1 t�moin ainsi que les gendarmes appel�s sur place observent 2 points lumineux plus brillants que les �toiles. Ces 2 points montent lentement dans le ciel au fur et � mesure de la soir�e et sont visibles les jours d'apr�s lorsque le ciel est clair. Il s'agit de l'observation probable d'astres GEPAN: Cas de type B.;"";1980-01
