url;place;dateTime;description;sources;id
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;22:30 A Hammond (Colombie Britannique) une lueur appara�t dans le ciel d�gag� en se dirigeant silencieusement vers le nord. Sa couleur vire � l'orang� et quand l'objet arrive � la verticale du t�moin,sa queue semble scintiller. L'objet vire alors brusquement vers l'Ouest,s'immobilise et revient. Sa couleur devient rouge�tre. Quand l'objet atteint la zone Sud,il se dirige vers l'horizon et sa couleur passe � l'orang�,puis au vert et enfin au blanc argent�. (05 ?) 19:30 A Duncanville (Texas),2 op�rateurs radar du 147�me escadron AC & W d�tectent un objet par radar durant 1 mn,� une vitesse estim�e � 2160 miles/h Cas Blue Book n� 1095 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;10:40 A Phoenix (Floride), L. G. Ryan et sa femme, R. L. Stokes et D. Schook observent un grand objet circulaire d'un gris terne, suivi par 2 autres, voler tout droit � grande vitesses Cas Blue Book n� 1097 non expliqu�. 21:15 A Miami (Floride), L. E. VanDercar et son fils de 9 ans observent 4 objets circulaires sombres aux contours non pr�cis, passer devant la Lune, chacun ayant un diam�tre apparent de la moiti� de la Lune Cas Blue Book n� 1099 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;A Temple (Texas), H. L. Russell observe durant 3,8 mn entre 50 et 75 disques gris-blanc se d�placer continuellement en formation et s'incliner � l'unission toutes les 12 � 15 s Cas Blue Book n� 1099 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;Sur la couverture de Life, � c�t� de Marilyn Monroe, on peut lire en haut � droite : Il y a des arguments pour l'origine interplan�taire des soucoupes. Un article intitul� Avons-Nous des Visiteurs de l'Espace ? marque les esprits (350 journaux vont reprendre les conclusions de l'article, et Life va recevoir 700 lettres Lagrange, Pierre). Clairement ouvert, voire franchement sympathisant de l'hypoth�se extraterrestre, il est b�ti (comme on l'apprendra plus tard) autour de l'opinion officieusement exprim�e de divers grad�s du Pentagone. Le Bureau des Relations Publiques du Pentagone r�pondra officiellement � ce sujet que L'article est factuel, mais les conclusions de Life ne refl�tent que l'opinion de la r�daction.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;Albert K. Bender annonce la cr�ation de l'IFSB dans le courrier des lecteurs de Other Worlds.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;Au Nord de Big Pines (Californie), un objet de forme disco�dale est observ� par un ing�nieur de la t�l�vision.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;A Pecos (Texas), observation d'un losange vertical de 25 x 15 m brillant, planant, effectuant une rotation toutes les secondes. Il effectue une ascension de 600 m, un virage lent, puis dispara�� au Nord-Ouest Hynek, Josef Allen 1979.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;Paris Match n� 161 du 12, titrant : Une r�v�lation extraordinaire : Les soucoupes volantes peuvent venir d'un autre monde Lancement officiel du projet Blue Book. 21:30 A North Bay (Ontario), l'adjudant E. H. Rossell et le sergent de vol R. McRae, tous 2 pilotes de ligne de la RCAF observent pendant 2 mn un disque ambr�, extr�mement brillant, arrivant du Sud-Ouest, survoler un terrain d'aviation, s'arr��udainement, virer de bord et s'�l�vre dans le ciel � une vitesse stup�fiante � un angle de 30�" Cas Blue Book n� 1108 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;00:35 A LaCrosse (Wisconsin), un pilote de CAL airline observe des divers objets lumineux de couleur voler en formation en V Cas Blue Book n� 1113 non expliqu�. 18:34 A Memphis (Tennessee), le sous-lieutenant Blacky et le sous-lieutenant O'Neil, tous 2 pilotes de la Marine US, observent durant 45 � 60 s un objet en forme de coupe renvers�e de 3 pieds de long et 1 pied de haut, avec des ouvertures verticales, voler tout droit rapidement, � 100 yards de leur appareil Cas Blue Book n� 1112 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;A Santa Cruz (Californie), monsieur Hayes, le fr�re du sergent-chef, observe durant 6 � 8 s � l'aide de son t�lescope 20x, 2 objets p�les voler rapidement le long de l'horizon Cas Blue Book n� 1115 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;Carrefour n� 396 du 16, publiant un article d�clarant que Des martiens viennent nous espionner � bord des soucoupes volantes affirme un savant germano-am�ricain La Gazette de Montr�al r�v�le l'observation du 12 avril.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;A la base de Nellis (Nevada), un grand groupe d'objets circulaires est observ�. 20:30 A Longmeadow (Massachusetts), S. B. Brooks et l'ing�nieur chimiste J. A. Eaton observent pendant 40 mn un objet rond d'un orange profond voler rapidement de mani�re erratique, �mettant de temps en temps un �clair de lumi�re � l'arri�re Cas Blue Book n� 1124 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;(17?) 15:05 A la station de test de Yuma (Arizona), un groupe d'�tudiants en m�t�orologie, dont quelques ing�nieurs dipl�m�s, observent durant 7 s un objet circulaire blanc et fin voler selon une trajectoire irr�guli�re avec une courte tra�n�e Cas Blue Book n� 1127 non expliqu�.;"";1952-04
https://rr0.org/time/1/9/5/2/04/index.html;;1952-04;11:30 A Bethesda (Maryland), R. Poerstal et 3 autres hommes observent durant 4 � 8 s entre 7 et 9 lumi�res circulaires jaunes-orang�es voler au-dessus d'eux en formation en V de 40�, du Sud au Nord Cas Blue Book n� 1128 non expliqu�. 22:10 A Corner Brook (Newfoundland, Canada), le reporter Chic Shave observe durant 1,5 mn un objet rond d'un jaune-or voler vers le sud et revenir Cas Blue Book n� 1129 non expliqu�. A 50 miles au Nord-Ouest de Kyushu (Japon) (129* 51' Est, 34' 19' Nord), un op�rateur radar d�tecte durant 1 mn une cible non-identifi�e volant � 2700 miles/h Cas Blue Book n� 1130 non expliqu�. 16:00 A Corner Brook (Newfoundland, Canada), le concierge C. Hamilton observe durant 1 mn un objet jaune-or effectuer un virage serr� et laisser un courte tra�n�e sombre Cas Blue Book n� 1131 non expliqu�.;"";1952-04
