url;place;dateTime;description;sources;id;place.name;place.org;place.place.locations;place.place.elevation;place.place.dirName;place.place.data
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;Eric Gairy repart aux Nations Unies pour une nouvelle passe d'arme sur les ovnis. Quelques jours plus tard,il est destitu� au profit de Maurice Bishop. Le coup d'�tat dont il est victime mettra un frein au d�bat sur les ovnis � l'ONU,du moins pour de longues ann�es.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;La sonde Voyager 1 survole Jupiter et d�couvre les anneaux de la plan�te g�ante.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;A Saint Andr�-de-Corcy (Ain), plusieurs personnes sont �blouies par une tr�s vive lumi�re de couleur bleue-verte-mauve qui �claire durant 1 mn environ le paysage environnant. Une coupure de courant touche toute la commune. Un automobiliste pr�cise avoir vu avec sa femme 1 masse l�g�rement ovale et immobile � 15 � 20 m du sol. Celle-ci s'est brusquement �teinte pour laisser appara�tre un feu de couleur rouge-orang� de chaque cot� de la masse. Un pisciculteur r�veill� dans la nuit par un bruit de cr�pitements et une lumi�re intense, constatera le mardi 13 la mort de nombreux poissons dans 1 de ses bassins d'�levage (1800 kg au total) Selon le GEPAN, 1 ligne �l�ctrique de 10 000 V passe au-dessus du bassin et dans la nuit du 14 au 15 mars, 1 de ces fils a c�d�, d�t�rior� sur 4 � 5 m de long. Des analyses effectu�es sur 1 poisson mort r�v�leront la pr�sence d'une infection d�e � un e infectin ou � un virus. Le responsable EDF du secteur n'a pas pu relever l'incident sur la bande de contr�le, la coupure de courant sur la commune ayant �t� trop br�ve (1 mn). Ces personnes ont �t� les t�moins d'un arc �lectrique sur la ligne EDF qui a probablement concouru � la mort des poissons bien que les analyses aient mis en �vidence une infection virale. Nous n'avons aucune information sur la nature pr�cise de cette infection ni sur les cons�quences �ventuelles sur la mortalit� des poissons GEPAN: PAN class� A.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;Au Coteau (Loire), 5 personnes travaillant � la r�fection d'une voie ferr�e aper�oivent 1 lueur orang�e de la grosseur d'un ballon de football traversant lentement le ciel d'est en ouest dans une trajectoire descendante. L'observation qui dure environ 30 s permet de constater la pr�sence d'une train�e de fum�e blanche. Aucun bruit n'est entendu. L'objet disparait cach� par le paysage Selon le GEPAN ces personnes ont probablement �t� t�moins d'une rentr�e atmosph�rique qui, compte tenu du temps d'observation peut �tre un d�bris spatial GEPAN: PAN class� B.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;~21:15 A Landivisiau (Finist�re), 1 automobiliste et sa passag�re aper�oivent un ph�nom�ne sombre de couleur gris fluorescent en forme de fus�e � 3 m au-dessus de la voie express. Cet objet silencieux se d�place lentement en direction du nord. La voiture passe rapidement sous l'objet. Au retour ~21:45, la m�me automobiliste verra, � peu pr�s au m�me endroit, une aile plate de 3 m2 au-dessus de la voie express. Elle d�crit le ph�nom�ne comme constitu� d'un treillis m�tallique gris de quelques cm d'�paisseur, le tout semblant avoir un mouvement ondulatoire. L'objet survolant la voiture s'est immobilis� � 3 ou 4 m devant son v�hicule. Impressionn�e l'automobiliste acc�l�re pour passer rapidement sous le ph�nom�ne sans entendre de bruit particulier ou voir de lumi�res. Aucune source de chaleur ne semble en provenir. Ces observations n'ont dur� que quelques secondes dans de mauvaises conditions m�t�orologiques (pluie continue de nuit) et � proximit� de l'a�roport de Brest-Guipavas Aucune trace ne sera relev�e par la gendarmerie GEPAN�: PAN class� D. ~21:45 � La Motte Servolex (Savoie), 1 t�moin voit depuis sa cour et durant 5 s para�� dispara�tre d�s nuages 2 sph�res oranges d'un diam�tre de 15 cm � bout de bras et qui se d�placent � tr�s grande vitesse d'ouest en sud-est. Ces 2 sph�res sont espac�es l'une de l'autre d'environ 50 cm. Aucun bruit n'est entendu Malgr� un appel � t�moin lanc� par la gendarmerie, aucun autre t�moignage ne sera recueilli sur ce ph�nom�ne GEPAN�: PAN class� C.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;entre 23:10 et 23:15 A Nice (Alpes-Maritimes), 2 t�moins observent depuis leur villa voient par une f�n�tre 1 grosse sph�re de couleur blanc bleu�tre en stationnaire � environ 50 m du sol. Le ph�nom�ne est observ� 30 s environ avant de s'�teindre progressivement. Cette nuit-l�, un violent orange s'est abattu sur Nice et des �clairs sillonnaient le ciel. Le t�moin se rendra sur les lieux le 21 et apprendra que la foudre est tomb�e sur un pylone cette nuit-l� vers 23:10, provoquant 1 �norme boule lumineuse. Cette personne a probablement �t� t�moin d'un ph�nom�ne �lectrique d� � l'orage GEPAN�: PAN class� B.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;Entre Ayguesvives et Gardouch (pr�s de Villefranche de Lauragais, Haute-Garonne), par un temps couvert, 1 automobiliste aper�oit devant lui 1 lumi�re prenant des formes et des couleurs variables tout au long du trajet et semblant suivre le t�moin. Arriv� chez lui, le t�moin prend des photos et sa femme confirmera son observation. Le t�moin observe ce ph�nom�ne durant 55 mn. Aucun bruit particulier ne sera entendu et aucun autre t�moignage ne sera recueilli par la gendarmerie L'enqu�te du GEPAN conclut que le t�moin a probablement fait une observation astronomique d'un lever de Lune. Une v�rification faite en 2008 sur la configuration astronomique au moment de l'observation montre �galement une conjonction entre la Lune, Neptune et Antar�s, ce qui confirme la conclusion de l'enqu�te de 1979 GEPAN�: PAN class� A.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;"~21:25 A Montguyon (Charente-Maritime), 1 automobiliste et son passager observent aper�oivent une lumi�re �blouissante. Durant 2 � 3 mn ces t�moins vont pouvoir observer � une distance estim�e � 100 m 1 ph�nom�ne en forme de ""tranche d'orange"" avec une lumi�re clignotante sur le c�t� gauche ainsi qu'une rang�e de spots de diff�rentes couleurs. Le ph�nom�ne se d�place ensuite rapidement vers le sud-ouest. Un bruit de ronflement lointain a �t� entendu. Des photos ont �t� prises par 1 des t�moins, mais ne seront jamais apport�es � la gendarmerie GEPAN�: PAN class� C. ~23:00 A Sainte M�re-L'Eglise (Manche), 1 t�moin observe apparemment � haute altitude 1 boule orange de la dimension d'une balle de football. Celle-ci se d�place horizontalement en faisant un va-et-vient rapide ; elle se d�place ensuite verticalement en �mettant des reflets verts. Le m�me ph�nom�ne se reproduira le lendemain � la m�me place et � la m�me heure GEPAN�: PAN class� C. 25Tentre 21:55 et 22:10 A Jeumont (Nord), un t�moin observe depuis son poste de surveillance de l'usine un ph�nom�ne lumineux dans le ciel qui l'intrigue. Il voit d'abord une clart� d'un blanc laiteux en forme d'arc suivie d'une boule verte avec un point rouge au milieu effectuant diff�rents mouvements. Aucun bruit n'est entendu Ce t�moin et 2 autres pompiers avaient d�j� observ� un ph�nom�ne lumineux en d�but d'ann�e GEPAN: PAN class� C.";"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;Dans le comt� de Torrance (Nouveau-Mexique), une vache (5 ans) fut trouv�e morte et mutil�e. Dans le corral o� elle se trouve, on aurait d�couvert des marques de tripode New Mexican 1979. La langue de la vache est br�l�e et sa nuque bris�e, comme si elle avait �t� tu�e ailleurs et "tra�n�e&�La mort est attribu�e � une exsanguination Rio Grande Sun, 1979 < Albuquerque Journal < Rommel, K. M., Jr.: "1979 Incidents" in "A Popular History of Livestock Mutilations in New Mexico, Winter 1975 - Spring 1979", Operation Animal Mutilation, Report of the district attorney, 1st judicial district, �tat du Nouveau-Mexique, juin 1980. Entre 21:30 et 22:30 A Murviel-Les B�ziers (H�rault), des automobilistes aper�oivent dans le ciel un objet �clair� par 3 feux. L'un des feu est de couleur blanche et les 2 autres sont des feux clignotants vert et rouge. Ce ph�nom�ne se d�place rapidement en changeant de direction. 1 des t�moins indique qu'il a fait cette observation plusieurs fois entre f�vrier et mars Selon le GEPAN, ces personnes ont probablement fait une observation d'a�ronef de type h�licopt�re GEPAN: PAN class� B.;"";1979-03
https://rr0.org/time/1/9/7/9/03/index.html;;1979-03;A Buchy (Seine Maritime), la gendarmerie est contact�e pour constater la pr�sence d'un morceau de glace tomb� sur le parking de la gare. Il n'y a ni victimes ni d�gats malgr� des fragments de glace �parpill�s sur 30 m environ. Dans un morceau de glace la pr�sence de substances beige et rouge appara�t Des �chantillons de cette mati�re seront analys�s pour conclure � la pr�sence de graisse d'origine v�g�tale ou animale provenant d'un bloc de glace qui se serait probablement d�tach� d'un a�ronef. Le village est en effet situ� en-dessous d'un couloir a�rien fortement fr�quent� et des conditions climatiques particuli�res peuvent provoquer de tels incidents GEPAN: PAN class� B.;"";1979-03
